source,target
370,1488
2844,102
2844,798
156,4
156,5
156,7
156,9
156,12
156,22
156,43
156,49
156,51
156,69
156,70
156,73
156,103
156,155
156,1842
156,177
156,591
156,157
156,320
156,2377
156,692
156,289
156,431
156,198
156,1027
156,162
156,455
156,1495
156,211
156,2824
156,2156
156,4934
156,7603
156,7562
156,1032
156,639
156,634
156,1277
156,1025
156,1324
156,485
156,7604
255,5
255,22
255,33
255,39
255,40
255,47
255,65
255,67
255,75
255,79
255,83
255,97
255,130
255,132
255,145
255,409
255,1282
255,859
255,386
255,869
255,1740
255,798
255,7375
255,777
255,7603
255,1727
255,264
255,1285
255,1477
255,1685
255,681
736,194
7603,4
7603,8
7603,9
7603,13
7603,14
7603,21
7603,22
7603,24
7603,26
7603,30
7603,39
7603,40
7603,42
7603,47
7603,48
7603,50
7603,51
7603,52
7603,60
7603,63
7603,66
7603,70
7603,83
7603,100
7603,104
7603,134
7603,139
7603,148
7603,157
7603,159
7603,166
7603,176
7603,179
7603,197
7603,202
7603,211
7603,272
7603,274
7603,278
7603,286
7603,304
7603,305
7603,316
7603,357
7603,358
7603,360
7603,409
7603,452
7603,482
7603,491
7603,505
7603,517
7603,546
7603,548
7603,549
7603,553
7603,587
7603,588
7603,681
7603,685
7603,740
7603,796
7603,851
7603,854
7603,871
7603,939
7603,1022
7603,1039
7603,1128
7603,1134
7603,1140
7603,1158
7603,1221
7603,1264
7603,1449
7603,1456
7603,1471
7603,1473
7603,1475
7603,1479
7603,1709
7603,1723
7603,2112
7603,2145
7603,2172
7603,2748
7603,2789
7603,2828
7603,7424
7603,7518
7603,7553
7603,7598
7603,7604
346,9
346,22
346,69
346,70
346,117
346,304
346,305
346,7565
346,942
346,2816
9,4
9,176
9,107
9,14
9,97
9,159
9,40
9,22
9,145
9,24
9,67
9,267
9,589
9,197
9,193
9,47
9,1478
9,211
9,65
9,122
9,75
9,491
9,1163
9,165
9,304
9,348
9,70
9,66
9,21
9,133
9,2819
9,77
9,1023
9,2777
9,219
9,546
9,135
9,39
9,42
9,272
9,33
9,548
9,452
9,83
9,1458
9,45
9,2727
9,108
9,1734
9,1136
9,51
9,305
9,315
9,943
9,98
9,683
9,854
9,2124
9,1283
9,513
9,733
9,202
9,1714
9,2122
9,613
9,19
9,295
9,1048
9,329
9,2992
9,534
9,545
9,177
9,31
9,52
9,638
9,32
9,1487
9,871
9,316
9,547
9,1484
9,2479
9,1709
9,4934
9,2145
9,1139
9,154
9,409
9,2781
9,1287
9,2770
9,284
9,1476
9,2128
9,175
9,467
9,7387
9,300
9,203
9,622
9,274
9,632
9,1284
9,79
9,1721
9,2760
9,132
9,824
9,7518
9,1743
9,185
9,26
9,681
9,7565
9,977
9,60
9,518
9,234
9,1725
9,443
9,1470
9,111
9,30
9,549
9,687
9,2139
9,2141
9,7388
9,1286
9,1726
9,7550
9,7568
9,287
9,7600
9,1292
9,1472
9,7602
9,7601
9,7334
9,7537
9,798
9,7534
9,7564
75,3
75,6
75,7
75,8
75,13
75,14
75,16
75,22
75,26
75,39
75,41
75,48
75,51
75,70
75,78
75,210
75,212
75,169
75,326
75,216
75,85
75,198
75,5342
75,266
75,411
75,204
75,133
75,315
75,854
75,226
75,76
75,132
75,401
75,7394
75,719
75,775
75,467
75,328
75,568
75,918
75,1417
75,1100
175,42
175,45
175,65
175,90
175,169
175,3516
175,1136
175,1965
175,300
175,449
175,182
175,368
175,326
175,313
175,236
175,438
175,210
175,217
175,404
175,7589
175,293
22,4
22,5
22,7
22,13
22,14
22,19
22,21
22,47
22,159
22,24
22,31
22,203
22,26
22,210
22,165
22,641
22,124
22,306
22,135
22,108
22,1023
22,7565
22,1638
22,90
22,131
22,369
22,2317
22,61
22,73
22,7518
22,2239
22,106
22,589
22,40
22,681
22,683
22,735
22,42
22,39
22,851
22,1132
22,140
22,295
22,191
22,2336
22,253
22,703
22,491
22,2310
22,179
22,145
22,7555
22,205
22,122
22,103
22,487
22,347
22,150
22,1285
22,2171
22,70
22,1301
22,117
22,257
22,1258
22,685
22,51
22,2159
22,1736
22,2817
22,67
22,933
22,7563
22,2773
22,284
22,869
22,1278
22,2638
22,2079
22,452
22,539
22,2119
22,613
22,7579
22,170
22,23
22,302
22,99
22,1113
22,342
22,272
22,188
22,185
22,66
22,626
22,561
22,64
22,189
22,802
22,133
22,101
22,2651
22,29
22,358
22,424
22,2255
22,593
22,33
22,43
22,41
22,166
22,80
22,110
22,940
22,638
22,1744
22,949
22,2745
22,1138
22,384
22,1218
22,7513
22,7600
22,7583
22,7483
22,7580
22,7535
22,7593
155,26
155,29
155,36
155,42
155,64
155,65
155,73
155,77
155,79
155,115
155,128
155,140
155,149
155,544
155,1683
155,366
155,367
155,1468
155,424
155,203
155,3169
155,645
155,545
155,403
155,2714
155,853
155,1453
155,327
155,622
155,217
155,7415
155,7547
1261,994
1261,1710
1261,2712
710,4
710,16
710,23
710,769
578,4
578,252
578,727
578,860
578,994
578,2027
472,106
472,270
472,328
472,353
472,437
472,1652
472,1235
472,2480
2472,224
1606,716
1606,767
4,97
4,215
4,479
4,302
4,39
4,381
4,148
4,40
4,312
4,31
4,131
4,859
4,437
4,23
4,136
4,25
4,777
4,1398
4,77
4,1009
4,423
4,510
4,65
4,420
4,63
4,224
4,7582
4,16
4,311
4,562
4,1230
4,74
4,54
4,119
4,683
4,231
4,1239
4,72
4,567
4,508
4,139
4,466
4,534
4,1085
4,236
4,771
4,150
4,106
4,561
4,768
4,168
4,1270
4,159
4,177
4,1264
4,3774
4,1003
4,367
4,1107
4,661
4,274
4,654
4,910
4,1091
4,1401
4,84
4,531
4,237
4,270
4,45
4,501
4,91
4,583
4,1702
4,3356
4,21
4,47
4,733
4,356
4,1678
4,1010
4,7596
4,781
4,2017
4,2002
4,572
4,202
4,664
4,1636
4,181
4,326
4,341
4,538
4,88
4,1233
4,111
4,2492
4,536
4,1621
4,1415
4,323
4,1611
4,609
4,353
4,366
4,848
4,1602
4,365
4,249
4,419
4,841
4,468
4,193
4,917
4,250
4,99
4,1816
4,2103
4,2405
4,394
4,227
4,411
4,1054
4,807
4,178
4,67
4,1038
4,489
4,347
4,265
4,2201
4,361
4,1737
4,1139
4,386
4,140
4,117
4,727
4,2001
4,449
4,1108
4,1642
4,1109
4,918
4,2511
4,570
4,716
4,313
4,718
4,1615
4,1218
4,1086
4,2485
4,109
4,7569
4,1088
4,535
4,2467
4,2468
4,2465
4,401
4,772
4,2454
4,773
4,711
4,7550
4,842
4,153
4,2442
4,840
4,2439
4,379
4,1908
4,512
4,251
4,1087
4,1909
4,446
4,532
4,1209
4,439
4,7552
4,626
4,7401
4,1691
4,7327
4,2024
4,1634
4,145
4,380
4,2997
4,521
4,1322
4,2868
4,1025
4,2740
4,26
4,2709
4,7589
4,211
563,21
563,45
563,99
563,237
563,313
563,444
563,544
563,773
563,7550
563,1413
744,40
744,249
744,402
744,712
250,5
250,16
250,19
250,24
250,31
250,49
250,85
250,238
250,406
250,2523
250,715
250,362
249,24
249,25
249,29
249,34
249,36
249,85
249,103
249,125
249,163
249,185
249,193
249,220
249,221
249,235
249,238
249,242
249,523
249,402
249,904
249,3420
249,1588
249,1368
249,288
249,389
249,7595
249,7604
249,656
2427,2410
1590,19
1590,64
1590,86
1590,98
1590,104
1590,114
1590,337
1590,824
1590,2429
2305,40
1900,291
3392,141
1065,5
1065,12
1065,42
1065,128
1065,290
1065,759
1147,3
1147,7
1147,80
1147,117
1147,491
1147,798
1072,12
1072,149
1072,2336
1024,14
1024,177
1024,762
1024,7575
709,104
709,833
1382,603
1197,30
1197,105
154,3
154,5
154,7
154,8
154,12
154,16
154,19
154,24
154,29
154,31
154,32
154,33
154,34
154,41
154,43
154,72
154,78
154,90
154,105
154,106
154,131
154,136
154,150
154,153
154,5342
154,219
154,222
154,290
154,374
154,177
154,162
154,876
154,593
154,231
154,403
154,7498
154,425
154,340
154,467
154,7411
154,441
154,270
154,7604
1522,7
1522,53
1522,7537
1522,7506
2391,1196
2391,7390
432,292
432,363
432,1887
432,604
432,1772
432,1195
432,3301
432,1822
432,1793
7597,8
7597,34
7597,36
7597,49
7597,128
7597,759
7597,1568
1875,115
1875,287
291,3
291,5
291,12
291,19
291,34
291,36
291,85
291,208
291,2344
158,3
158,5
158,12
158,19
158,29
158,34
158,49
158,72
158,82
158,93
158,128
158,136
158,248
158,650
158,904
158,3386
158,695
158,397
158,345
1579,8
1579,36
1579,549
1846,12
1846,7525
1066,2393
1066,3263
290,3
290,12
290,27
290,33
290,34
290,36
290,49
290,81
290,116
290,128
290,131
290,241
290,288
290,467
290,904
290,490
290,397
290,2388
290,1191
891,3
891,93
891,136
891,893
247,3
247,12
247,26
247,34
247,36
247,81
247,116
247,125
247,229
247,1067
247,1575
247,336
247,1864
247,3230
247,413
1856,8
1856,24
1856,1536
1856,1544
115,3
115,5
115,6
115,7
115,25
115,33
115,49
115,72
115,81
115,93
115,97
115,163
115,1569
115,219
115,335
115,1343
115,3220
115,3213
115,492
115,241
115,128
115,1185
115,3251
115,372
115,2369
115,216
115,435
115,208
115,2302
115,5679
115,2364
115,1574
115,7434
115,7390
115,1544
115,197
115,320
115,280
1365,218
1365,301
483,7
483,49
483,66
483,108
483,145
483,177
483,188
483,402
483,2994
2352,6
1847,92
1051,68
1051,73
1051,124
1051,177
1051,1173
1843,3
1843,67
2342,172
7341,3
7341,5
7341,30
7341,33
7341,36
7341,49
7341,327
7341,644
7341,1864
1186,245
1186,262
1186,817
1186,7525
3156,27
817,125
817,2339
1840,30
1840,125
1839,3
2324,199
174,3
174,5
174,7
174,8
174,12
174,29
174,31
174,42
174,43
174,49
174,62
174,82
174,92
174,93
174,110
174,116
174,164
174,173
174,266
174,7595
174,177
174,822
174,280
174,391
174,315
174,1160
174,7591
174,262
174,580
174,7343
174,775
174,185
2315,3
1356,3
1356,244
1835,3
1835,177
296,3
296,7
296,30
296,67
296,68
296,88
296,92
296,177
296,203
296,214
296,225
296,237
296,266
296,295
296,331
296,946
1542,6
1542,107
753,3
753,56
753,286
3088,2794
395,5
395,8
395,12
395,25
395,41
395,90
395,116
395,177
395,373
395,7412
395,2310
395,1540
395,962
395,1166
1339,3
1339,203
1339,218
596,7
596,8
596,49
596,62
596,106
596,124
596,177
596,185
596,191
596,197
596,645
2281,373
222,5
222,27
222,29
222,31
222,36
222,72
222,73
222,82
222,85
222,120
222,150
222,173
222,321
222,7591
222,238
222,1586
222,391
222,898
222,2418
222,1890
222,3380
222,2402
222,373
222,2336
194,91
194,117
194,129
194,530
194,995
194,1154
194,2978
194,2265
194,2983
194,1715
194,712
194,1955
194,798
1812,13
1812,46
1812,178
1796,30
1796,33
701,3
701,6
701,8
701,13
701,25
701,50
701,172
701,403
701,467
701,7443
701,890
701,1556
124,3
124,6
124,7
124,8
124,24
124,25
124,29
124,30
124,32
124,36
124,53
124,56
124,62
124,66
124,68
124,73
124,83
124,88
124,100
124,106
124,177
124,520
124,748
124,813
124,162
124,1169
124,642
124,227
124,1033
124,750
124,319
124,298
124,815
124,643
124,1162
124,684
124,456
124,885
124,179
124,2299
124,1820
124,7334
124,172
124,7538
124,585
124,188
124,3079
124,7595
124,332
124,228
124,882
124,2140
7427,747
7427,5342
2271,315
1525,177
1525,642
2235,1332
2090,1804
2090,2081
2090,3363
1342,25
1342,30
1342,937
331,3
331,6
331,8
331,26
331,73
331,92
331,162
331,177
331,1526
331,492
331,1029
331,7334
331,7529
331,5679
2261,46
2261,127
2261,435
68,5
68,13
68,46
68,61
68,814
68,1807
68,7336
68,2262
68,1364
68,457
68,591
68,1866
68,884
68,177
68,599
68,1537
68,3121
68,881
68,1828
68,3099
68,2272
68,2297
68,1531
68,3029
68,1168
68,1804
68,1803
68,1105
68,627
68,166
68,125
68,178
68,3024
68,7602
68,7601
68,7599
68,7598
68,7600
68,7334
68,7604
68,408
116,3
116,6
116,12
116,19
116,26
116,29
116,30
116,34
116,36
116,51
116,59
116,62
116,73
116,107
116,7421
116,706
116,292
116,2387
116,822
116,336
116,585
116,172
116,310
116,1191
116,2362
116,1871
116,3285
116,2376
116,1043
116,1815
116,1343
116,7525
116,5679
116,7595
116,3137
116,177
116,491
116,708
116,957
116,810
116,7604
1043,3
1043,8
1043,12
1043,30
1043,62
1043,128
491,29
491,41
491,43
491,53
491,55
491,64
491,70
491,80
491,85
491,94
491,104
491,119
491,166
491,171
491,172
491,176
491,177
491,203
491,220
491,268
491,269
491,281
491,304
491,360
491,381
491,388
491,389
491,392
491,443
491,488
491,1221
491,520
491,1514
491,2233
491,1039
491,839
491,876
491,801
491,824
491,7518
491,2336
491,7415
491,684
491,1321
491,1752
491,1622
491,1351
491,1388
491,7580
491,7552
491,7602
491,7601
491,7599
491,7598
491,7604
179,7
179,30
179,53
179,62
179,82
179,88
179,177
179,3017
179,322
179,348
179,1691
179,752
179,1111
179,228
179,337
179,696
179,748
179,7334
179,1604
179,582
179,5342
179,7415
179,595
179,7383
179,7552
179,7602
179,7601
179,7599
179,7598
179,7604
179,7600
179,7527
2252,33
214,6
214,7
214,8
214,32
214,73
214,172
214,177
214,1780
214,517
214,656
214,7513
214,453
214,1750
214,595
214,696
214,1793
214,1795
214,7600
214,530
214,555
439,148
439,168
439,293
439,389
439,438
439,1044
439,994
439,1402
2147,24
1167,103
1167,162
1167,587
697,13
697,46
697,137
697,177
697,258
697,332
67,5
67,14
67,24
67,26
67,27
67,32
67,34
67,41
67,43
67,51
67,52
67,316
67,102
67,159
67,69
67,588
67,1289
67,615
67,1068
67,422
67,130
67,1363
67,641
67,752
67,746
67,453
67,136
67,5342
67,1327
67,85
67,411
67,137
67,988
67,260
67,1150
67,110
67,634
67,360
67,70
67,135
67,211
67,79
67,1603
67,1290
67,2800
67,1288
67,1730
67,2247
258,13
258,25
258,46
258,61
258,62
258,69
258,70
258,117
258,136
258,177
258,190
258,593
258,1498
258,358
258,1921
258,1535
258,2053
258,7553
258,623
258,874
258,635
258,264
258,7398
258,1787
258,639
1340,25
1340,143
1340,876
1336,3
1336,25
1336,30
1336,59
1336,248
30,3
30,5
30,6
30,7
30,8
30,16
30,19
30,21
30,27
30,244
30,308
30,572
30,320
30,172
30,319
30,1195
30,1517
30,7380
30,111
30,7595
30,5342
30,114
30,1589
30,882
30,56
30,2256
30,197
30,266
30,487
30,689
30,412
30,42
30,173
30,7516
30,1421
30,1691
30,345
30,757
30,3191
30,3164
30,207
30,1184
30,1552
30,431
30,1059
30,1732
30,227
30,103
30,1540
30,703
30,3100
30,748
30,3080
30,1346
30,36
30,750
30,627
30,136
30,162
30,198
30,523
30,177
30,1513
30,876
30,278
30,43
30,2970
30,686
30,456
30,2972
30,33
30,90
30,145
30,188
30,318
30,245
30,597
30,47
30,31
30,82
30,643
30,5679
30,32
30,53
30,228
30,41
30,159
30,7558
30,7391
30,7565
30,7421
30,623
30,7579
30,314
30,7432
30,1103
30,285
30,119
30,7600
30,7604
30,5533
30,7517
30,7536
178,5
178,13
178,29
178,32
178,46
178,61
178,127
178,5389
178,1530
178,1557
178,2323
178,7521
178,3333
178,982
178,1565
178,2355
178,774
178,7514
178,1354
178,2301
178,1814
178,1821
178,1813
178,2152
178,1274
178,881
178,705
178,434
747,29
747,80
747,184
747,846
747,1164
747,1517
455,285
455,690
455,954
455,636
455,5342
260,78
260,80
260,106
260,117
260,189
260,225
260,1369
260,7390
260,623
260,746
260,2959
260,7512
260,530
260,780
260,1511
260,636
260,402
260,285
260,552
260,940
260,7565
260,1135
260,7604
623,33
623,43
623,69
623,78
623,177
623,798
623,7564
29,3
29,5
29,6
29,7
29,8
29,19
29,24
29,25
29,26
29,27
29,208
29,125
29,207
29,34
29,242
29,43
29,177
29,2385
29,83
29,32
29,85
29,106
29,280
29,201
29,102
29,1188
29,111
29,684
29,228
29,1046
29,122
29,319
29,411
29,110
29,360
29,88
29,526
29,173
29,496
29,983
29,981
29,3264
29,509
29,7595
29,63
29,1797
29,1159
29,373
29,33
29,278
29,1056
29,885
29,53
29,287
29,5342
29,1794
29,7512
29,787
29,136
29,7426
29,960
29,614
29,205
29,1149
29,135
301,80
301,264
301,285
301,3106
301,945
301,7604
1148,117
1148,798
1148,874
955,3
955,28
955,52
955,78
955,798
1502,8
1502,33
1502,143
1500,143
1500,1149
1500,1320
2178,117
1320,52
874,798
874,2204
2177,69
2177,1318
636,2913
1034,25
1034,33
1034,47
1034,52
1034,2201
1494,69
1494,188
276,221
276,556
276,887
276,949
276,2197
1318,69
1318,117
117,6
117,7
117,24
117,43
117,69
117,70
117,80
117,90
117,7588
117,799
117,2933
117,2931
117,2199
117,1332
117,7600
117,410
117,285
117,122
117,1324
117,506
117,2210
117,1758
117,2911
117,2908
117,402
117,1742
117,2702
117,1487
117,1314
117,2193
117,1317
117,1488
117,1025
117,796
117,2148
117,2805
117,437
117,798
117,306
117,7425
1492,25
1492,1313
1302,69
1302,3225
1313,46
1491,5
1491,798
1491,1544
2181,277
1309,7
1309,26
1309,88
1458,26
1458,28
1458,83
1458,254
1458,347
1458,2141
951,52
951,145
951,177
951,317
951,332
951,798
1029,24
1029,40
1029,798
1029,937
2176,69
2176,108
347,3
347,8
347,21
347,166
347,177
347,7577
347,485
347,1749
347,939
347,409
347,1488
347,798
2173,694
2166,316
1736,31
1736,589
1025,14
1482,14
1482,60
1482,1483
1483,14
1128,14
1128,26
1128,409
1290,14
1290,42
1290,78
1288,14
1436,7564
587,33
587,43
587,62
587,177
587,305
587,3357
587,614
587,787
305,6
305,12
305,26
305,33
305,110
305,1375
305,1367
305,2785
305,1022
305,944
944,14
944,7565
683,26
683,211
683,7565
683,798
42,3
42,5
42,7
42,14
42,16
42,19
42,21
42,24
42,31
42,33
42,36
42,41
42,601
42,932
42,693
42,7526
42,66
42,412
42,1359
42,78
42,48
42,863
42,777
42,992
42,63
42,1269
42,173
42,2155
42,822
42,81
42,203
42,177
42,85
42,640
42,1337
42,153
42,136
42,62
42,2241
42,43
42,1149
42,83
42,51
42,315
42,90
42,145
42,181
42,187
42,79
42,101
42,2579
42,76
42,508
42,159
42,912
42,84
42,715
42,1618
42,840
42,609
42,45
42,109
42,270
42,924
42,7403
42,7438
42,7582
1136,25
1136,33
1136,97
1136,516
1283,33
2127,135
1284,50
1284,97
72,3
72,16
72,19
72,24
72,48
72,262
72,546
72,288
72,935
72,132
72,830
72,6369
72,2768
72,2761
72,1718
72,77
72,324
72,181
72,3347
72,650
72,280
72,292
72,1838
72,219
72,1475
72,2762
72,632
72,284
72,507
72,1476
72,447
72,568
72,99
72,362
72,1279
72,2449
264,21
264,52
264,137
264,183
264,185
264,1506
264,798
264,1457
264,593
264,2194
264,639
264,2126
264,805
264,488
1285,143
613,8
613,26
613,48
613,105
613,133
613,226
613,366
613,385
613,876
613,738
613,1337
304,8
304,14
304,101
304,176
304,190
304,219
304,220
304,267
304,360
304,681
304,392
304,389
304,945
304,2799
304,518
304,548
304,3516
1282,7
4721,8
1715,77
1715,252
734,6
734,546
734,1280
2108,682
1923,712
1465,78
1465,153
2117,2737
1720,66
1720,682
90,3
90,6
90,21
90,24
90,25
90,32
90,39
90,40
90,41
90,43
90,48
90,50
90,52
90,56
90,69
90,78
90,79
90,357
90,100
90,145
90,7564
90,328
90,570
90,314
90,219
90,266
90,883
90,203
90,506
90,189
90,286
90,122
90,402
90,137
90,405
90,131
90,2038
90,516
90,132
90,1011
90,841
90,227
90,177
90,7572
1457,940
1457,1477
2109,682
2109,732
543,78
543,253
543,792
2102,231
712,1676
712,727
712,3480
231,26
231,39
231,48
231,77
231,132
231,7328
231,514
231,854
231,1133
231,1695
1708,132
1129,3
1129,460
1129,937
1129,2351
1129,1440
76,28
76,39
76,2685
76,2696
76,2626
76,2046
76,2037
76,314
76,97
76,678
76,240
76,79
76,853
76,303
76,1011
76,254
76,1684
76,78
76,77
76,1258
76,84
76,672
76,480
76,408
76,911
76,1941
76,5342
76,130
76,339
76,619
2065,480
2065,2660
1251,343
1251,994
1251,1257
1248,65
1248,101
1248,145
1248,1250
725,102
725,130
725,183
725,574
725,2579
725,2007
725,1661
725,1113
507,84
507,150
507,153
507,182
507,187
507,405
507,422
507,566
507,535
507,583
507,2104
507,1985
507,7371
507,609
507,5342
507,7589
1942,252
1232,2504
1232,1936
1232,1643
534,16
534,21
534,129
534,181
534,912
534,2474
534,2460
534,2859
534,7582
994,218
994,252
994,727
994,5342
503,16
503,23
503,33
503,43
503,99
503,129
503,200
846,8
846,129
846,166
379,31
379,40
379,54
379,109
379,270
379,353
379,1209
379,389
379,1230
379,466
545,3
545,6
545,14
545,49
545,77
545,128
545,135
545,415
1862,597
1195,8
1195,49
1195,707
1195,1071
2375,128
292,5
292,12
292,19
292,34
292,36
292,105
292,125
292,128
292,141
292,526
292,2405
292,894
292,1526
292,2336
292,321
3253,24
2368,435
1574,7
1574,19
2338,49
1521,1078
1826,456
1826,526
1826,885
1826,3267
1822,241
2273,2202
523,7
523,8
523,25
523,110
523,177
523,278
523,371
523,1341
373,26
373,46
373,244
373,3146
373,1349
373,752
373,656
373,3069
373,7338
1331,12
1331,43
1331,739
810,6
810,7
810,46
810,177
1337,43
1337,522
1505,798
2198,798
2185,798
1749,69
517,13
517,27
517,193
517,199
517,329
517,443
517,518
2163,69
796,7
796,14
796,32
796,51
796,547
796,588
2144,14
2136,14
1413,717
1117,28
1117,254
1117,480
1117,620
300,79
300,108
300,344
300,7564
300,2066
300,542
300,630
300,341
300,2047
300,481
300,2033
7425,7
7557,253
7557,272
7557,542
7589,45
7589,84
7589,111
7589,159
7589,181
7589,382
7589,444
7589,508
7589,775
7589,1098
7589,2487
1368,13
1368,19
1368,120
1368,245
164,12
164,16
164,19
164,82
164,85
164,86
164,88
164,94
164,98
164,105
164,114
164,279
164,824
164,281
164,900
164,2336
164,376
164,192
164,1387
164,1386
164,375
164,269
164,761
164,1393
164,837
164,835
164,199
164,1904
244,3
244,6
244,7
244,25
244,26
244,33
244,43
244,56
244,65
244,80
244,120
244,134
244,143
244,177
244,197
244,199
244,227
244,1181
244,7595
244,245
244,280
244,2329
244,703
244,1380
244,599
244,1059
244,564
244,1830
244,295
244,1041
244,2318
244,7584
244,641
62,3
62,7
62,8
62,21
62,24
62,25
62,26
62,51
62,7517
62,7536
62,102
62,85
62,177
62,136
62,7565
62,92
62,166
62,229
62,203
62,2314
62,237
62,885
62,73
62,5679
62,64
62,7590
62,1785
62,145
62,278
62,1165
62,205
62,265
62,306
62,886
62,933
62,1781
2244,32
2244,41
2244,166
2244,7539
2244,7462
2244,7600
148,8
148,16
148,40
148,54
148,84
148,109
148,119
148,131
148,139
148,540
148,840
148,512
148,380
148,1995
148,1913
148,1600
148,209
148,313
148,842
148,1099
148,1401
148,466
148,1409
148,768
148,270
148,7327
7403,13
7403,64
7403,145
7403,2787
52,7
52,8
52,21
52,25
52,26
52,32
52,39
52,50
52,51
52,798
52,257
52,177
52,7565
52,362
52,1328
52,638
52,100
52,634
52,266
52,807
52,487
52,484
52,203
52,306
52,189
52,83
52,284
52,550
52,2902
52,946
52,274
52,949
52,193
52,2893
52,686
52,2180
52,1033
52,69
52,2195
52,2886
52,361
52,1145
52,1755
52,739
52,277
52,961
52,1138
52,1986
52,2896
159,14
159,24
159,47
159,65
159,66
159,69
159,122
159,129
159,143
159,145
159,444
159,1234
159,7402
159,7565
159,7536
159,7517
159,272
159,1140
159,1099
66,8
66,26
66,32
66,41
66,47
66,48
66,65
66,100
66,1456
66,101
66,143
66,482
66,2851
66,190
66,306
66,70
66,686
66,409
66,2856
66,2594
66,83
66,133
66,97
66,513
66,1449
66,1300
66,98
66,738
66,253
66,1473
66,1242
66,1646
60,14
60,16
60,25
60,269
60,267
60,440
60,673
60,80
60,740
60,176
60,1773
60,1504
60,518
60,302
60,549
60,134
60,63
60,2184
60,293
60,389
60,361
60,824
60,7573
60,7564
585,8
585,21
585,27
585,34
585,36
585,103
585,463
585,547
585,1859
585,798
585,7600
585,7604
97,3
97,5
97,12
97,14
97,19
97,25
97,31
97,40
97,41
97,69
97,73
97,79
97,85
97,475
97,102
97,273
97,280
97,1706
97,228
97,316
97,925
97,105
97,136
97,345
97,807
97,2215
97,1488
97,854
97,211
97,284
97,996
97,177
97,366
97,919
97,7451
1421,494
353,16
353,45
353,99
353,119
353,131
353,216
353,443
353,505
353,1101
353,1916
353,438
353,1078
353,1212
353,5342
353,1102
353,996
353,532
51,7
51,8
51,14
51,21
51,24
51,26
51,39
51,40
51,41
51,45
51,47
51,741
51,98
51,1020
51,1077
51,65
51,185
51,133
51,7592
51,173
51,170
51,136
51,1809
51,177
51,1162
51,961
51,553
51,295
51,107
51,80
51,2932
51,7566
51,1314
51,2887
51,1145
51,2879
51,1287
51,7573
51,83
51,70
51,371
51,193
51,1484
51,211
51,345
51,157
51,2150
51,2151
51,145
51,2143
51,409
51,2802
51,2798
51,7565
51,588
51,135
51,2133
51,166
51,1322
51,7389
51,638
51,687
51,1140
51,672
51,176
51,7580
51,7526
185,6
185,21
185,24
185,31
185,32
185,47
185,53
185,55
185,83
185,88
185,98
185,104
185,105
185,137
185,170
185,7562
185,1691
185,288
185,349
185,188
185,198
185,1380
185,813
185,687
185,245
185,423
185,582
312,33
312,45
312,74
312,668
312,967
312,784
312,574
312,715
312,7604
168,6
168,24
168,56
168,74
168,91
168,140
168,323
168,591
168,193
168,772
168,996
168,7328
168,7602
168,7601
168,7599
168,7598
168,7604
354,188
354,224
354,251
354,7564
354,1402
354,440
108,23
108,31
108,39
108,54
108,70
108,78
108,1292
108,1743
108,645
108,798
108,2610
108,1099
108,382
108,2663
108,188
108,130
108,1363
108,145
108,2175
108,2842
108,1683
108,1456
108,2005
108,1951
108,355
108,1601
108,109
108,1744
108,546
91,54
91,234
91,441
91,293
91,119
91,297
91,1665
91,1084
91,7546
91,438
91,769
91,532
91,7424
91,200
91,469
40,3
40,6
40,7
40,12
40,14
40,16
40,21
40,23
40,32
40,271
40,632
40,177
40,47
40,129
40,77
40,54
40,1179
40,92
40,198
40,1243
40,98
40,792
40,1401
40,2103
40,2891
40,128
40,1794
40,3033
40,103
40,65
40,316
40,2140
40,1478
40,2126
40,735
40,870
40,1132
40,1279
40,452
40,1718
40,1717
40,1628
40,2531
40,384
40,770
40,717
40,237
40,1077
40,234
40,851
40,1600
40,1919
40,1226
40,45
40,989
40,917
40,1224
40,1214
40,2314
40,268
40,2919
40,606
271,54
271,119
271,471
119,23
119,54
119,662
119,235
119,129
119,293
119,384
119,283
119,311
119,2521
119,1946
119,7511
119,322
119,380
119,769
119,6369
119,471
54,16
54,23
54,50
54,188
54,234
54,84
54,334
54,566
54,7564
54,102
54,383
54,449
54,368
54,7400
54,460
54,145
54,226
54,1430
54,2557
54,914
54,1106
54,328
54,610
54,840
54,531
54,466
54,2336
54,469
54,200
54,7552
54,74
54,293
54,7550
375,12
375,36
375,43
375,53
375,64
375,85
375,94
375,98
375,104
375,114
375,163
375,279
375,281
375,604
375,824
375,603
375,900
375,1386
375,605
375,3424
375,498
375,3399
375,651
375,1390
375,2336
375,7578
375,7591
177,3
177,6
177,7
177,8
177,13
177,14
177,16
177,24
177,25
177,26
177,27
177,31
177,32
177,33
177,36
177,41
177,43
177,46
177,49
177,53
177,56
177,63
177,73
177,77
177,83
177,85
177,88
177,92
177,93
177,100
177,103
177,122
177,135
177,143
177,162
177,166
177,172
177,748
177,642
177,750
177,265
177,1165
177,1806
177,1352
177,7517
177,1163
177,350
177,621
177,969
177,815
177,227
177,492
177,882
177,287
177,1171
177,878
177,799
177,219
177,487
177,798
177,592
177,1548
177,1179
177,7554
177,266
177,3117
177,1456
177,522
177,703
177,1347
177,228
177,1809
177,879
177,7590
177,193
177,640
177,521
177,1033
177,2963
177,639
177,552
177,1328
177,393
