source,target
1338,1337
1338,1339
1339,1338
1339,1340
1340,1339
1340,1341
1341,1331
1341,1340
1342,1331
1342,1332
1343,1347
1344,1355
1345,1378
1345,1354
1345,1357
1346,1361
1346,1357
1346,1343
1347,1360
1347,1348
1347,1346
1347,1332
1347,1330
1348,1347
1348,1371
1348,1358
1349,1376
1350,1360
1350,1363
1350,1355
1351,1356
1352,1366
1353,1369
1354,1345
1354,1324
1355,1344
1355,1350
1355,1383
1356,1381
1357,1345
1357,1346
1358,7244
1358,1348
1358,1359
1359,1349
1359,1358
1360,1347
1360,1350
1361,1362
1361,1346
1362,1377
1362,1361
1363,1380
1363,1350
1364,1379
1364,1380
1365,1352
1366,1367
1367,1380
1368,1353
1369,1370
1370,1349
1371,1350
1372,1373
1373,1345
1374,1375
1375,1351
1376,1359
1377,1362
1377,1383
1378,1374
1379,1364
1379,1382
1380,1368
1380,1363
1380,1364
1381,1372
1381,1383
1382,1379
1383,1384
1383,1377
1383,1355
1384,1381
1384,1365
1385,1426
1385,1388
1385,1389
1385,1397
1386,2898
1386,1389
1386,1390
1386,1399
1387,1429
1387,1430
1387,1388
1387,1437
1387,1438
1387,1391
1388,1385
1388,1387
1389,1385
1389,1386
1390,1392
1390,1386
1391,1392
1391,1387
1391,293
1392,1393
1392,1390
1392,1391
1393,1392
1393,2899
1394,1446
1394,1413
1394,1398
1394,1397
1395,1396
1395,1399
1396,1418
1396,1395
1397,1385
1397,1394
1398,1394
1398,1418
1399,1386
1399,1395
1400,1417
1400,1444
1401,1403
1401,1412
1401,1421
1401,1414
1402,1411
1402,1444
1403,1401
1403,2929
1404,1412
1404,1413
1404,1407
1406,1423
1407,1442
1407,1404
1408,1415
1409,1416
1410,1409
1411,1402
1412,1401
1412,1404
1413,1394
1413,1404
1414,1401
1414,1410
1414,1415
1415,1424
1415,1414
1416,1406
1417,1400
1417,1421
1418,1396
1418,1398
1419,1424
1419,2930
1421,1417
1421,1401
1422,1408
1423,1422
1424,1419
1424,1415
1426,1385
1426,1394
1426,1435
1426,1436
1426,1431
1427,1426
1428,1429
1429,1434
1429,1387
1429,1428
1430,1429
1431,1432
1432,1452
1432,1439
1433,304
1433,1438
1434,1428
1434,310
1435,1426
1435,1436
1435,1437
1436,1426
1436,1435
1437,1433
1437,1429
1437,1438
1438,1435
1438,308
1438,1451
1439,1426
1441,1442
1441,1446
1442,1441
1442,1407
1443,1427
1444,1400
1444,1458
1444,1402
1444,1446
1444,1471
1446,1441
1446,1458
1446,1443
1446,1444
1447,1448
1447,1449
1448,1232
1448,1447
1449,1451
1449,1447
1450,1457
1450,1451
1451,1449
1451,1450
1451,1452
1451,1437
1452,1432
1452,1451
1453,1457
1454,1464
1454,1457
1454,1459
1455,1459
1455,1236
1456,1458
1456,1245
1457,1456
1457,1450
1457,1460
1457,1453
1457,1454
1458,1456
1458,1457
1458,1460
1458,1444
1458,1446
1459,1454
1459,1455
1460,1457
1460,1458
1461,1468
1461,1469
1461,1462
1461,1263
1462,1461
1462,1483
1462,1485
1462,1463
1463,1474
1463,1467
1463,1469
1463,1462
1464,1467
1464,1454
1465,1466
1465,1236
1466,1465
1466,1461
1467,1464
1467,1463
1468,1466
1469,1461
1469,1463
1470,1482
1470,1474
1471,1473
1471,1402
1471,1444
1472,1473
1472,1482
1473,1472
1473,1471
1474,1470
1474,1463
1475,1476
1475,1271
1476,1475
1476,1477
1477,1476
1477,1478
1478,1483
1478,1477
1479,1481
1479,1485
1480,1489
1480,1490
1480,1486
1481,1487
1481,1479
1481,1519
1482,1472
1482,1492
1482,1470
1482,1487
1483,1484
1483,1462
1483,1478
1484,1488
1484,1499
1484,1483
1485,1462
1485,1479
1486,1480
1486,1490
1486,1516
1486,1517
1487,1481
1487,1482
1488,1480
1488,1484
1489,1488
1490,1480
1490,1491
1490,1486
1491,1490
1491,1519
1492,3000
1492,1482
1493,1481
1494,1496
1494,1499
1495,1521
1495,1530
1495,1497
1496,1498
1496,1494
7076,7072
7076,6531
7076,6838
1498,1496
1498,1503
1499,1484
1499,1494
1500,1329
1500,1509
1500,1336
1500,1290
1500,1501
1500,1503
1501,1500
1501,1502
1502,1329
1502,1501
1503,1521
1503,1506
1503,1497
1503,1498
1503,1500
1503,1514
1504,1512
1504,7248
1504,7412
1504,7249
1504,1511
1505,1512
1505,1513
1505,1507
1506,1508
1506,1503
1507,1505
1507,1333
1508,1506
1508,1509
1509,1500
1509,1508
1510,1531
1510,1511
1511,1504
1511,1510
1512,1504
1512,1505
1513,1505
1513,1514
1514,1513
1514,1503
1515,1533
1515,1518
1515,1519
1516,1518
1516,1486
1517,1521
1517,1486
1517,1527
1518,1515
1518,1516
1519,1481
1519,1515
1519,1493
1519,1491
1520,1528
1520,1523
1521,1543
1521,1524
1521,1517
1521,1503
1521,1495
1522,1546
1522,1539
1522,1534
1523,1525
1524,1528
1524,1521
1524,1532
1524,1534
1524,1527
1525,1530
1526,1539
1526,1533
1527,1524
1527,1517
1528,1520
1528,1524
1529,1520
1530,1529
1530,1531
1530,1495
1531,1530
1531,1510
1532,1576
1532,1524
1533,1515
1533,1526
1534,1522
1534,1524
1536,1537
1537,1578
1538,1536
1539,1522
1539,1541
1539,1526
1539,1543
1540,1539
1541,1542
1542,1540
1542,2997
1543,1521
1543,1539
1544,1553
1544,1551
1546,1560
1546,1522
1546,1550
1547,1548
1547,1549
1548,1555
1548,1547
1549,1547
1549,1550
1550,1546
1550,1549
1551,1544
1551,1552
1552,1568
1552,1551
1553,1560
1553,1544
1553,1564
1553,1576
1553,1559
1554,1585
1554,1538
1554,1587
1554,1558
1554,1571
1554,7506
1554,7199
1555,1563
1555,1548
1555,1566
1555,2959
1556,1561
1556,1575
1557,1570
1557,7411
1558,1554
1558,1572
1558,1559
1559,1553
1559,1558
1560,1553
1560,1546
1561,1562
1561,1556
1562,1561
1562,1563
1563,1562
1563,1555
1564,1553
1564,1565
1565,1564
1565,1566
1566,1555
1566,1565
1567,1580
1567,3022
1568,1552
1568,1569
1569,1568
1569,1571
1570,1571
1570,1557
1571,1569
1571,1554
1571,1570
1572,1573
1573,1574
1574,1575
1575,1580
1575,1556
1576,1553
1576,1532
1577,7330
1578,1591
1579,1584
1579,1583
1580,1586
1580,1575
1580,1588
1580,1567
1581,1582
1582,1577
1582,1597
1582,1583
1583,1579
1583,1582
1584,1585
1584,1579
1585,1584
1585,1554
1586,1587
1586,1580
1587,1554
1587,1586
1588,1598
1589,1590
1590,1579
1591,1592
1592,1557
1593,1585
1594,1593
1595,1594
1596,1595
1597,1596
1598,1589
1599,1601
1599,2167
1600,1602
1600,1611
1600,1604
1601,1625
1601,1599
1602,1600
1602,1861
1603,1611
1604,1605
1605,1606
1606,1607
1607,1603
1608,1632
1608,1609
1608,1618
1608,1621
1609,1608
1609,1616
1609,1617
1610,1617
1610,1653
1610,247
1611,1600
1611,1651
1611,1620
1611,1614
1611,1615
1613,251
1613,244
1614,1619
1614,1611
1615,1618
1615,1611
1615,1644
1616,1609
1616,1620
1617,1609
1617,1610
1618,1608
1618,1615
1619,1649
1619,1614
1620,1616
1620,1611
1621,1608
1621,251
1622,2128
1622,1634
1622,1631
1623,1640
1623,1633
1623,1627
1623,252
1623,1639
1624,1632
1624,1641
1624,1644
1624,1633
1625,1601
1625,1635
1625,1644
1626,1634
1626,1627
1626,236
1626,186
1627,1626
1627,1637
1627,1638
1628,1641
1628,1636
1628,1629
1629,1635
1629,1630
1630,2128
1631,1642
1632,1624
1632,1608
1633,1624
1633,1623
1634,1626
1634,1622
1635,1625
1635,1629
1636,1628
1636,1637
1637,1627
1637,1636
1638,184
1638,1627
1638,1639
1639,237
1639,1623
1640,250
1640,1623
1641,1624
1641,1628
1642,1643
1643,1628
1644,1624
1644,1625
1644,1615
1646,241
1646,1652
1646,1669
1646,326
1646,1655
1646,1867
1646,1653
1647,1657
1647,1658
1647,1666
1647,1865
1648,1664
1648,1867
1648,1661
1648,1662
1649,1619
1649,1661
1649,1655
1650,1656
1650,1666
1650,1654
1651,1611
1651,1662
1652,1654
1653,1610
1653,1646
1654,1650
1654,1646
1655,1649
1655,1646
1656,1657
1656,1650
1657,1656
1657,1647
1658,1659
1658,1647
1659,1658
1659,1660
1660,1659
1660,1675
1661,1648
1661,1649
1662,1648
1662,1651
1663,1666
1663,1678
1664,1648
1664,1665
1665,1664
1665,1855
1666,1650
1666,1663
1666,1647
1667,1670
1668,328
1668,1672
1668,1671
1669,1670
1669,1646
1670,1669
1670,1671
1671,329
1671,1667
1671,1668
1672,336
1672,1668
1672,326
1673,1872
1673,1702
1673,1705
1673,1676
1673,1677
1673,1678
1674,1677
1674,1687
1675,1660
1675,1676
1676,1872
1676,1673
1676,1675
1676,1812
1677,1673
1677,1674
1678,1673
1678,1663
1679,1680
1679,1736
1679,1723
1680,1684
1680,1679
1681,1682
1681,1684
1682,1681
1682,1743
1684,1680
1684,1681
1684,1690
1686,1694
1687,1688
1687,1689
1687,1674
1688,1690
1688,1694
1688,1687
1689,1688
1689,1694
1689,1687
1690,1688
1690,1696
1690,1684
1691,1698
1691,1693
1691,1695
1692,1698
1692,1699
1693,1806
1693,1686
1694,1688
1694,1689
1694,1691
1695,1686
1695,1807
1696,1697
1696,1690
1697,1696
1697,1771
1698,1692
1698,1686
1699,1692
1699,1700
1700,1699
1700,1701
1701,1792
1701,1700
1702,1705
1702,1706
1702,1673
1703,1707
1703,1708
1704,1707
1705,1673
1705,1702
1706,618
1706,1707
1706,1702
1707,1704
1707,1706
1707,1703
1708,1703
1708,1711
1709,617
1710,1712
1710,618
1711,1712
1711,1708
1712,1710
1712,1711
1713,1721
1713,1715
1713,1719
1714,1724
1715,1713
1715,1722
1715,1716
1716,1722
1716,1715
1716,1725
1717,1732
1717,1718
1718,1717
1718,1719
1719,1713
1719,1715
1719,1718
1720,1721
1720,1724
1721,1720
1721,1713
1722,1723
1722,1716
1722,1715
1723,1722
1723,1679
1724,1720
1724,1714
1725,1716
1726,1728
1726,1739
1727,1733
1727,1734
1728,1738
1728,1739
1728,1733
1729,1737
1729,1746
1730,1731
1730,1739
1731,1730
1731,1732
1732,1731
1732,1717
1733,1728
1733,1727
1734,1727
1734,1735
1735,1736
1735,1734
1736,1735
1736,1679
1737,1729
1737,1738
1738,1728
1738,1737
1739,1730
1739,1726
1740,1744
1740,1742
1741,1745
1741,1746
1742,1740
1742,1743
1743,1682
1743,1742
1744,1745
1744,1740
1745,1744
1745,1741
1746,1729
1746,1741
1747,1749
1748,1764
1748,1750
1749,1747
1749,1750
1750,1748
1750,1749
1751,1762
1751,1765
1751,1766
1751,1757
1752,1754
1753,1761
1753,1755
1753,1757
1753,1758
1754,1752
1754,1758
1755,1753
1755,1762
1756,1787
1756,1765
1757,1753
1757,1751
1758,1753
1758,1754
1759,1760
1759,1769
1760,1761
1760,1759
1761,1760
1761,1753
1762,1755
1762,1751
1763,1764
1763,1766
1764,1763
1764,1748
1765,1763
1765,1766
1766,1756
1766,1751
1767,1770
1767,1772
1768,1776
1768,1773
1768,1774
1769,1774
1769,1759
1770,1773
1770,1767
1771,1697
1771,1772
1772,1771
1772,1767
1773,1768
1773,1770
1774,1768
1774,1769
1775,1776
1775,1768
1775,1778
1775,1783
1776,1778
1776,1775
1777,1784
1777,1791
1778,1785
1778,1779
1778,1775
1779,1782
1779,1778
1779,1786
1779,3078
1780,1778
1781,1780
1782,1781
1783,1787
1784,1777
1784,1785
1785,1784
1785,1778
1786,1779
1786,1787
1787,1786
1787,1756
1788,1796
1788,1789
1788,1814
1789,1794
1789,1819
1789,1788
1789,1791
1790,1794
1790,1795
1790,1799
1791,1777
1791,1789
1792,1793
1792,1701
1793,1792
1793,1796
1794,1795
1794,1789
1795,1794
1795,1790
1796,1793
1796,1788
1797,1801
1798,1800
1798,1799
1799,1790
1799,1798
1800,1801
1800,1798
1801,1800
1801,1797
1802,1803
1802,1823
1803,1832
1803,1802
1805,1810
1805,1811
1805,1853
1806,1808
1806,1693
1806,1815
1807,1812
1807,1695
1808,1811
1808,1806
1809,1872
1809,1812
1810,1805
1810,1814
1811,1808
1811,1805
1812,1872
1812,1809
1812,1676
1812,1807
1813,1874
1813,1815
1814,1810
1814,1788
1815,1813
1815,1806
1816,1857
1816,1818
1816,1820
1818,1824
1818,1857
1818,1867
1818,1870
1818,1831
1819,1820
1819,1789
1820,1816
1820,1819
1820,1821
1821,1820
1821,1822
1822,1821
1822,1823
1823,1802
1823,1822
1824,1849
1824,1818
1824,1826
1824,1831
1825,1840
1825,1839
1826,1824
1826,1849
1826,1828
1827,1841
1828,1826
1828,1843
1828,1830
1828,1848
1828,1833
1828,1836
1829,1846
1829,1847
1830,1848
1830,2153
1830,1828
1831,1840
1831,1824
1831,1818
1831,1847
1832,1851
1832,1803
1832,1837
1832,1839
1833,1850
1833,1828
1833,1837
1834,1850
1834,1851
1835,1841
1835,1842
1835,2157
1835,1838
1836,1828
1836,1844
1837,1832
1837,1833
1838,1841
1839,1832
1839,1825
1840,1825
1840,1831
1841,1827
1841,1835
1842,1835
1842,1843
1843,1842
1843,1828
1844,1836
1844,1845
1845,1844
1845,1846
1846,1829
1846,1845
1847,1829
1847,1831
1848,1828
1848,1830
1849,1824
1849,1826
1850,1833
1850,1834
1851,1832
1851,1834
1852,1856
1852,1863
1853,1868
1853,1805
1853,1870
1854,1852
1854,1861
1854,1863
1855,1865
1855,1876
1855,1869
1855,1665
1856,1866
1856,1852
1856,1862
1857,1816
1857,1868
1857,1863
1858,1864
1859,1866
1859,1867
1861,1602
1861,1854
1862,1856
1862,1870
1862,1871
1863,1857
1863,1818
1863,1852
1863,1854
1864,1873
1864,1869
1865,1855
1865,1647
1866,1856
1866,1859
1867,1648
1867,1818
1867,1859
1867,1646
1868,1818
1868,1853
1869,1858
1869,1855
1870,1873
1870,1875
1870,1877
1870,1862
1870,1818
1870,1853
1870,1871
1871,1874
1871,1870
1871,1862
1872,1876
1872,1809
1872,1676
1872,1877
1872,1673
1873,1864
1873,1870
1874,1813
1874,1871
1875,1877
1875,1870
1876,1872
1876,1855
1877,1872
1877,1875
1877,1870
1878,1929
1878,1963
1878,1917
1879,1931
1879,1918
1879,1919
1881,1916
1881,1933
1881,1934
1881,1885
1885,1936
1885,1881
1885,1891
1885,1932
1885,270
1886,1920
1886,1924
1887,1949
1887,1965
1888,256
1888,1929
1890,1938
1890,1939
1890,258
1890,1967
1891,1906
1891,1967
1893,1919
1893,1899
1893,1989
1893,1973
1894,2029
1894,1957
1895,1939
1898,177
1898,146
1898,1966
1899,1913
1899,1919
1899,1893
1899,1927
1901,1929
1901,1935
1901,159
1903,1929
1903,1941
1904,1919
1905,1989
1905,1958
1905,1919
1906,1891
1906,1950
1907,1948
1907,1926
1908,1921
1908,210
1909,1922
1909,1925
1910,1929
1912,1986
1912,1989
1913,1899
1913,1923
1913,195
1915,1973
1915,1974
1916,1952
1916,1945
1916,1931
1916,1881
1917,1878
1917,1926
1918,1905
1918,1893
1918,1957
1919,1899
1919,1879
1920,210
1920,1886
1921,146
1921,1908
1922,1921
1922,146
1922,1948
1922,1909
1922,1959
1923,1913
1923,190
1924,1963
1924,1909
1924,1886
1924,1927
1925,1924
1926,1907
1926,1917
1927,1899
1927,1924
1929,1888
1929,1878
1929,1930
1929,1903
1929,1949
1929,1901
1930,1944
1930,1929
1930,1931
1931,1905
1931,1879
1931,1944
1931,1945
1931,1930
1931,1916
1932,1885
1932,1967
1933,1881
1933,1957
1933,1961
1934,1881
1934,2044
1935,1948
1935,1901
1936,1937
1936,1885
1937,1936
1937,285
1938,1890
1938,1916
1939,1890
1939,1940
1939,1895
1940,1939
1940,1943
1941,1942
1941,1903
1942,1941
1942,1967
1943,1940
1943,1965
1944,1930
1944,1931
1945,1938
1948,1922
1948,1907
1948,1935
1949,1929
1949,1887
1950,1906
1950,1951
1951,285
1951,1950
1952,1961
1952,1962
1957,1904
1957,1905
1957,1894
1958,1931
1959,1922
1959,190
1961,1916
1962,1933
1963,1924
1963,1878
1965,177
1965,1943
1965,1887
1966,177
1966,1898
1966,259
1967,1938
1967,1891
1967,1932
1967,1942
1969,2001
1969,1975
1970,2012
1970,2006
1972,2408
1972,2019
1973,1915
1973,1893
1974,2001
1974,1915
1975,1969
1975,2087
1978,1979
1979,207
1980,2412
1980,2406
1981,1996
1981,2006
1983,1993
1983,2013
1986,1912
1986,2049
1986,2014
1988,1992
1988,2016
1989,1912
1989,1905
1989,1893
1991,1992
1991,2019
1991,1997
1992,1988
1992,1991
1993,1997
1993,1983
1996,2244
1997,1993
1997,2023
1997,1991
2001,1969
2001,1974
2006,1970
2006,1981
2010,1981
2012,1970
2012,2013
2013,2012
2013,1983
2014,2016
2014,1986
2016,1988
2016,2014
336,1672
336,337
336,338
336,357
2018,1991
2019,2018
2019,1972
337,336
337,335
2024,2430
2024,2031
2025,2047
2026,2059
2026,2388
2027,2080
2027,2040
2027,2046
2028,2032
2028,8058
2028,2044
2028,285
2028,2079
338,336
338,339
2030,2045
2030,2031
2031,2024
2031,2030
2032,2028
2032,2036
2034,2056
2034,2057
2034,2052
2035,2069
2035,2071
2036,2032
2036,2045
2036,2071
3337,3330
3337,3634
2039,2049
2039,2063
2040,2072
2040,2027
2042,2043
2042,2029
2043,2042
2043,2044
2044,2043
2044,2028
2044,1934
2045,2036
2045,2029
2045,2030
2045,2071
2046,280
2046,2027
2046,2062
2047,2048
2047,2025
2048,2073
2048,2058
2048,2047
2049,1986
2049,2039
2052,2034
2056,2034
2056,2068
2057,2433
2057,2034
2058,2048
2058,2059
2058,2070
2058,2910
2059,2026
2059,2060
2059,2058
2059,2910
2060,2059
2060,2061
2061,2060
2061,2077
2062,2077
2062,2046
2063,2029
2063,2039
2068,2056
2068,2069
2069,2035
2069,2068
2070,2073
2070,2058
2071,2072
2071,2035
2071,2036
2071,2045
2072,2040
2072,2071
2073,2048
2073,2070
2077,2061
2077,2062
2079,2080
2079,2028
2080,2027
2080,2079
2083,2098
2083,2091
2084,2088
2084,2087
2084,2093
2084,2086
2084,2095
2085,2110
2085,187
2085,2094
2085,182
2086,2084
2087,2105
2087,2115
2087,2084
2087,1975
2088,2096
2088,2097
2088,2084
2089,2268
2089,2101
2090,2111
2090,2103
2091,2083
2091,2092
2092,2091
2092,2197
2093,2084
2093,2109
2094,2099
2095,2113
2095,2102
2096,2088
2096,2122
2096,2099
2097,2088
2097,2098
2098,2097
2098,2083
2099,2096
2099,2117
2100,2104
2100,2113
2100,2090
2101,2089
2101,2102
2102,2084
2102,2101
2103,2100
2104,2105
2104,2100
2105,2104
2105,2087
2107,2115
2107,2108
2108,2107
2108,2109
2109,2108
2109,2117
2109,2093
2110,2109
2111,2112
2111,2090
2112,2275
2112,2111
2113,2100
2113,2084
2115,2107
2115,2087
2117,2085
2117,2110
2120,2147
2121,2148
2122,2096
2122,2130
2122,2131
2123,2161
2123,2146
2123,2150
2123,2151
2124,2145
2124,2174
2125,2136
2125,2150
2126,2178
2126,2127
2127,2128
2127,2126
2128,2129
2128,1622
2128,2127
2129,2144
2129,2128
2129,2133
2130,2122
2130,2133
2131,2122
2131,2151
2133,2129
2133,2130
2134,2149
2134,2150
2135,2125
2136,2137
2136,2125
2137,2136
2137,2138
2137,2142
2138,2121
2139,2120
2140,2135
2141,2140
2142,2137
2142,2139
2142,2206
2144,2129
2144,2146
2145,2124
2145,2172
2145,2149
2146,2144
2146,2123
2147,2141
2148,2142
2149,2145
2149,2134
2150,2123
2150,2125
2150,2134
2150,2151
2151,2123
2151,2131
2151,2150
2153,2168
2153,2166
2153,2156
2153,2158
2153,1830
2154,2162
2154,2155
2155,2154
2155,2167
2156,2153
2156,2177
2157,1835
2157,2158
2158,2157
2158,1830
2160,2161
2160,2178
2161,2160
2161,2123
2162,2154
2162,2173
2163,2164
2163,2173
2164,2168
2164,2163
2165,2153
2165,2163
2166,2179
2167,2155
2167,2166
2167,1599
2168,2153
2168,2164
2169,2186
2169,2170
2170,2169
2170,2171
2170,2201
2171,2170
2171,2172
2172,2145
2172,2171
2173,2162
2173,2163
2174,2124
2174,2175
2175,2176
2175,2174
2176,2177
2176,2175
2177,2176
2177,2156
2178,2165
2179,2160
2179,2126
2180,2184
2180,2186
2180,2187
2181,2184
2181,2182
2182,2181
2183,2185
2183,2187
2184,2180
2184,2181
2185,3072
2185,3074
2185,2183
2186,2169
2186,2180
2187,2180
2187,2183
2188,2189
2188,2190
2189,2204
2189,2188
2190,2188
2190,2191
2191,2209
2191,2190
2192,2194
2193,2199
2194,2200
2194,2195
2195,2194
2195,2196
2195,2198
2196,2195
2196,2197
2197,2092
2197,2196
2197,2206
2197,2198
2198,2195
2198,2277
2198,2197
2199,2200
2199,2201
2199,2203
2199,2193
2200,2194
2200,2199
2201,2170
2201,2199
2202,2192
2203,2202
2203,2205
2203,2199
2204,2189
2204,2205
2205,2203
2205,2204
2206,2197
2206,2142
2207,2225
2207,2219
2208,10436
2208,2223
2209,2212
2209,2191
2210,2226
2210,10799
2211,2216
2211,10443
2212,2209
2212,2227
2213,2210
2214,2227
10407,10466
2216,2211
2216,2220
10409,10410
10409,10411
10409,10413
10410,10409
10410,10514
10410,10516
10410,10421
10410,10452
10411,10409
10411,10418
2220,2224
2220,2216
2221,2219
2221,2222
10414,10452
2223,2208
2223,2224
2224,2215
10417,2505
10417,10418
10417,10413
10417,10414
10418,10416
10418,10417
10418,10411
2227,2212
2227,2228
2228,2207
10421,10513
10421,10940
10421,10515
10421,10516
10421,10452
2230,2259
2230,2247
2231,2241
2231,2236
2231,2245
2231,2255
2232,2255
10425,10800
10425,10426
10425,10435
10425,10879
2234,2265
2234,2347
2235,2346
2235,2341
2235,2261
2236,2248
2236,2276
2236,2231
2237,2249
2237,2250
2237,2243
2237,2244
2238,2010
10432,10885
10432,10442
10432,10858
10432,10854
10432,10887
2241,2240
2241,2245
2241,2263
2241,2265
2241,2234
2241,2231
10434,10465
10434,10779
10434,10788
10434,10790
10435,10800
10435,10425
10435,10924
10436,2208
10436,10924
2245,2241
2245,2258
2245,2259
2245,2231
10438,10880
10438,10912
10438,10470
10438,10476
10438,10877
10438,10910
10439,10832
10439,10837
10439,10911
2248,2249
2248,2236
2249,2248
2249,2237
10442,10432
10442,10858
10442,10852
10442,10853
10443,10441
10443,2211
10444,10801
10444,10852
2253,2233
2253,2246
2253,2254
2254,2253
2254,2255
2255,2254
2255,2231
2256,2257
2256,2308
10449,10904
10449,10489
10449,10474
10449,10494
10450,10697
10450,10906
2259,2245
2259,2230
2260,2264
2260,2240
2261,2242
2261,2260
2262,2235
2262,2263
2263,2240
2263,2262
2264,2261
2265,2233
2265,2234
2265,2241
2268,2273
2268,2276
2268,2270
2268,2089
2269,2283
2269,2270
2270,2268
2270,2269
10464,10465
10464,10466
10464,10789
2273,2274
2273,2268
10466,10465
10466,10467
10466,3308
10467,10466
10467,10834
10468,10856
10468,10876
10468,10908
10469,10833
10469,10493
10469,10934
10469,10775
10469,10471
10469,10877
10469,10495
10470,10481
10470,10476
10470,10910
10471,10925
10471,10482
10471,10483
10471,10469
10471,10486
10471,10487
10471,10489
10471,10429
10471,10902
10471,10493
2280,2281
2280,2282
2280,2279
2281,2280
2281,2282
2281,2286
2281,2287
10474,10496
10474,10472
10474,10391
10474,10904
10474,10489
10474,10449
10474,10475
10475,10474
10475,10508
10476,10912
10476,10481
10476,10470
10476,10438
10476,10910
10477,10486
10477,10454
10478,10429
2287,2288
2287,2281
10480,10481
10480,10495
10481,10480
10481,10877
10481,10470
10482,10792
10482,10497
10482,10489
10482,10429
10482,10775
10483,10471
10483,10484
10483,10933
10483,10902
10483,10429
10484,10851
10484,10483
10484,10724
10484,10517
10484,10723
2293,2292
2293,2278
10486,10489
10486,10491
10486,10477
10486,10471
10487,10490
10487,10471
10488,10496
10488,10793
2297,2290
2297,2291
2297,2294
2297,2295
10490,10473
10490,10926
10490,10487
10491,10764
10491,10765
10491,10486
10491,10927
10492,10925
10492,10926
10492,10487
10493,10933
10493,10902
10494,10488
10494,10793
10494,10449
10494,10489
10494,10391
10495,10480
10495,10775
10495,10469
10495,10934
10495,10935
10496,10488
10496,10474
10497,10908
2306,2256
2307,2363
2307,2309
2308,2306
2309,10426
2309,2307
2310,2301
2310,2222
2311,2325
2311,2357
2312,2319
10506,10762
10506,10764
10507,10475
10507,10508
10507,10509
10508,10507
10508,10593
10508,10475
10509,10512
10509,10507
10510,10592
10510,10513
10511,10512
10511,10939
10511,10798
10512,10509
10512,10511
2321,2322
2321,2247
2322,2360
2322,2321
2322,2357
2322,2247
10515,10913
10515,10421
10516,10514
10517,10851
10517,10723
10517,10484
2326,2331
2326,2325
2329,2330
2329,2365
2330,2329
2330,2331
2331,2320
2331,2330
2331,2326
2332,2324
2332,2316
2333,2334
2334,2312
10529,10946
10529,10766
2340,2341
2341,2317
2341,2262
2342,2333
2343,2344
2343,2347
2344,2352
2344,2343
2345,2346
2345,2347
2346,2345
2346,2235
2347,2345
2347,2234
2347,2343
2347,2265
2348,2350
2348,2351
2349,2323
2349,2350
2350,2348
2350,2349
2351,2348
2351,2407
2352,2344
2352,2401
2353,2354
2353,2378
2354,2353
2354,2359
2357,2360
2357,2322
2357,2364
2357,2311
2358,2362
2358,2363
2359,2354
2359,2364
2360,2322
2360,2357
2362,2257
2362,2358
2362,2247
2363,2288
2363,2307
2363,2358
2364,2369
2364,2357
2364,2373
2364,2359
2365,2329
2365,2371
2366,2369
2366,2370
2366,2387
2367,2382
2367,2375
2368,2369
2368,2382
2368,2377
2369,2368
2369,2370
2369,2364
2369,2373
2369,2366
2370,2369
2370,2366
2371,2552
2371,2372
2371,2365
2372,2371
2372,2373
2373,2369
2373,2372
2373,2550
2373,2364
2374,2376
2375,10720
2375,2367
2376,2375
2377,2368
2377,2378
2378,2353
2378,2377
2381,2375
2382,2368
2382,2374
2382,2367
2383,2384
2383,2505
2384,2385
2384,2383
2385,2384
2385,2386
2386,2385
2386,2387
10579,10578
10579,10598
10580,10578
10580,10452
10580,10733
2390,2432
2392,2430
2395,2401
2395,2398
2396,2421
2396,2407
2397,2441
2397,2445
2398,2395
2398,2412
2398,2439
2399,2428
2399,2423
10592,10593
10592,10510
10593,10592
10593,10508
2402,2432
2402,2449
2403,2443
2403,2399
2406,2408
2406,1980
10599,10579
2408,1972
2408,2406
2412,1980
2412,2398
2417,2435
2419,2432
2419,2465
2419,2466
2419,2390
2421,2396
2421,2429
2421,2422
2422,2421
2422,2423
2423,2426
2423,2422
2423,2399
2424,2438
2426,2403
2427,2399
2428,2392
2429,2421
2429,2439
2430,2024
2430,2442
2430,2427
2431,2450
2432,2402
2432,2419
2432,2388
2433,2057
2433,2388
2435,2446
2435,2445
2435,2462
2435,2470
2437,2443
2438,2437
2439,2429
2439,2398
2441,2430
2442,2435
2442,2470
2442,2462
2443,2424
2443,2403
2445,2417
2445,2451
2445,2397
2446,2397
2449,2452
10642,10643
10642,10893
10642,10663
10643,10642
10643,10788
2452,2445
2453,2488
2453,2474
2454,2473
2454,2468
2455,2473
2455,2475
2455,2462
2456,2475
2456,2459
2456,2589
2457,2460
2457,2461
2457,2469
2458,2465
2458,2469
2459,2456
2459,2472
2459,2475
2460,2457
2460,2487
2461,2457
2461,2474
2462,2397
2462,2455
2463,2467
2463,2471
2465,2458
2465,2419
2466,2419
2466,2467
2467,2466
2467,2454
2468,2470
2468,2463
10661,10662
2471,2468
2471,2469
2471,2454
2472,2560
2472,2459
2473,2468
2473,2455
2474,2453
2474,2461
2475,2456
2475,2455
2479,2453
2480,2499
2485,2480
2485,2498
2485,2490
2486,2492
2487,2460
2487,2492
2488,2489
2489,2493
2489,2479
2490,2491
2490,2485
2491,2490
2491,2494
2492,2500
2492,2487
2493,2489
2493,2495
