source,target
1889,7875
1889,4898
1889,3440
1889,8980
1890,3613
1890,5528
1890,3970
1891,5396
1891,2207
1891,8061
1891,8496
1891,8950
1891,3556
1891,7247
1892,8619
1893,6576
1893,1908
1894,5256
1894,7293
1895,6524
1895,2116
1896,6186
1896,8301
1897,6951
1897,7455
1897,8639
1897,3892
1898,7861
1898,1925
1899,3860
1899,6079
1900,4327
1900,6820
1901,6186
1901,1982
1902,7256
1902,3924
1903,4552
1903,6447
1904,8671
1904,2844
1904,3554
1905,6873
1905,4966
1906,7604
1906,9160
1907,8986
1907,7140
1908,5274
1908,7307
1909,6952
1909,5121
1909,2215
1910,8449
1910,4570
1911,6388
1912,3184
1913,5746
1914,3799
1914,5819
1915,4218
1915,6279
1915,8847
1915,7963
1915,8118
1916,4620
1916,3182
1916,9228
1917,8478
1917,8361
1919,8750
1920,3385
1920,2646
1920,7564
1920,5793
1921,7988
1921,8856
1922,7257
1922,7447
1922,6901
1923,4880
1923,7989
1924,3210
1924,4926
1925,6462
1926,6263
1926,8488
1927,7627
1927,6260
1927,6555
1928,5088
1928,3883
1928,4317
1928,4326
1928,5216
1929,2900
1930,8368
1931,8255
1932,8802
1933,4234
1934,4090
1934,5349
1935,7927
1935,8019
1936,8822
1936,5457
1937,4770
1937,4228
1938,2948
1938,1999
1938,3306
1938,2720
1939,4694
1939,7404
1939,6851
1939,6600
1939,6952
1940,5641
1941,7803
1941,2810
1941,2435
1942,7469
1942,6870
1942,7845
1942,2663
1942,3247
1943,5816
1943,2917
1945,8121
1946,6616
1946,8207
1947,7187
1947,2497
1947,3134
1947,4715
1948,8269
1948,5676
1948,3272
1948,7428
1949,6717
1949,7962
1950,5815
1950,8535
1950,4697
1951,4115
1952,2679
1952,4190
1953,8665
1953,3070
1953,6349
1954,7617
1955,5979
1955,3713
1955,4219
1955,2147
1955,2588
1955,3174
1956,3870
1956,2406
1957,6806
1957,7544
1958,8560
1958,2381
1959,8369
1959,4515
1960,7789
1960,4571
1961,5047
1961,7321
1962,4853
1962,3026
1962,6215
1962,9018
1963,5341
1963,5817
1964,2089
1964,8523
1965,6057
1966,2847
1966,5303
1967,2728
1967,4225
1968,5489
1968,4993
1969,2117
1969,9078
1970,8321
1970,8960
1971,4133
1971,8890
1972,3943
1972,4168
1973,5820
1973,3358
1974,5027
1974,5215
1974,7764
1974,2910
1975,2629
1975,6563
1975,6466
1976,6691
1977,6966
1977,5532
1978,4579
1978,6914
1978,4786
1978,5487
1979,3904
1979,7865
1979,5158
1980,8184
1980,2104
1980,4021
1981,5694
1983,6056
1984,5663
1984,8804
1986,6680
1987,8943
1988,9107
1988,8058
1989,8321
1989,8600
1990,8264
1990,2672
1991,6471
1991,7287
1991,3973
1992,6264
1992,6017
1992,8699
1993,6527
1993,8891
1994,4936
1995,8572
1995,3772
1995,8148
1996,3707
1996,7645
1996,4747
1996,9242
1996,9138
1997,3360
1997,2158
1997,2934
1997,8400
1997,8459
1997,5208
1997,4716
1998,2818
1998,4305
1998,4540
1998,5717
1998,7438
1999,2646
1999,6416
1999,6309
1999,5342
1999,7263
2000,8862
2000,3188
2000,2280
2000,7578
2001,5650
2001,7245
2002,8200
2003,3074
2004,8767
2004,6332
2005,3043
2005,5603
2006,4367
2006,3198
2007,5788
2007,2261
2008,7320
2008,8135
2008,2447
2009,2928
2009,8476
2009,4011
2010,2992
2011,8154
2011,7465
2012,2568
2012,3204
2013,3006
2014,3729
2014,7663
2014,8635
2015,4210
2016,4741
2016,7720
2017,7689
2018,5477
2018,5712
2018,8060
2019,5870
2019,4560
2020,6393
2020,4594
2021,4349
2022,4667
2022,5534
2023,8343
2023,8092
2024,2750
2024,3133
2024,8557
2024,2903
2025,2948
2027,3259
2027,7175
2027,6496
2028,3737
2028,4607
2029,4551
2029,7802
2030,3885
2030,6195
2031,6104
2031,7711
2031,5952
2032,3509
2032,6375
2032,3290
2032,8277
2033,3249
2033,2868
2034,6244
2034,7164
2034,6429
2034,5900
2034,9152
2034,3252
2035,4936
2035,5761
2036,5611
2037,7700
2037,8976
2037,4102
2038,2492
2039,2051
2040,8002
2040,8763
2041,8483
2041,3318
2042,6675
2043,7453
2043,2729
2044,9224
2044,8945
2045,5235
2045,5822
2046,3078
2046,3589
2046,7290
2047,3147
2048,6921
2048,5803
2048,2281
2049,3079
2050,3011
2050,6004
2051,6707
2052,7086
2052,8890
2053,4723
2053,3301
2053,4786
2054,6735
2054,8328
2055,4530
2055,4910
2056,9073
2056,5167
2056,4988
2056,5678
2057,2142
2057,4025
2057,2984
2057,3766
2058,8699
2058,6193
2058,3022
2058,6502
2058,3718
2058,2501
2059,7355
2059,8819
2059,5587
2060,9070
2060,4977
2061,4395
2061,2820
2061,7992
2061,5998
2062,3926
2062,8037
2063,6507
2063,3427
2063,3944
2063,8480
2064,9001
2064,5780
2064,5909
2064,4150
2065,5184
2066,2272
2066,2484
2067,2958
2068,2370
2068,3995
2070,7636
2070,6445
2071,5249
2071,3369
2072,6764
2072,5452
2073,6787
2073,7734
2073,5193
2074,4967
2075,2230
2075,8862
2076,4230
2076,2125
2076,5150
2077,2289
2077,9190
2077,6902
2078,5759
2078,8498
2078,3859
2079,7354
2079,6987
2079,5348
2079,7624
2079,2982
2079,3606
2080,7843
2080,6220
2081,2909
2081,8373
2081,5004
2082,8962
2083,5959
2083,8907
2084,7460
2084,2392
2085,4277
2085,3305
2086,3441
2087,4357
2087,3413
2088,3349
2088,2150
2088,4784
2088,7285
2089,2960
2091,9050
2091,7445
2091,5879
2092,5323
2092,5807
2092,6552
2092,3364
2092,3829
2092,7263
2092,3117
2092,5459
2092,3253
2093,8712
2093,9228
2093,4620
2094,6966
2094,2344
2095,5691
2095,4005
2095,8607
2096,7844
2096,4584
2097,7686
2097,7714
2097,2844
2098,3240
2098,7309
2099,4930
2099,8306
2099,6649
2100,8105
2101,6785
2101,2983
2102,3553
2102,6932
2103,2311
2103,5746
2103,3266
2104,4021
2104,7502
2105,3348
2105,3204
2105,2568
2106,2219
2107,7292
2107,7754
2108,3872
2108,4933
2108,8978
2109,2826
2109,5600
2109,3244
2110,9138
2110,4966
2110,3707
2110,4794
2110,8037
2110,6873
2110,3032
2111,7880
2111,3049
2112,3085
2112,8426
2113,9000
2113,6661
2114,7605
2115,2200
2115,4774
2115,3340
2116,7694
2117,8330
2118,3364
2118,6879
2118,6802
2118,6695
2118,3535
2118,6460
2119,6998
2119,4265
2119,3202
2120,3894
2120,6991
2121,7592
2121,4877
2123,8836
2123,2276
2124,8653
2125,3437
2127,7182
2127,8892
2127,5035
2128,7744
2128,2283
2128,6145
2129,4013
2129,3428
2130,5437
2130,5446
2131,6342
2131,7925
2131,5395
2132,8475
2132,9163
2133,4426
2134,2641
2135,5433
2136,6190
2137,8602
2138,2936
2138,8670
2139,5265
2139,7083
2140,4924
2141,9117
2141,5865
2142,6347
2142,4025
2142,2984
2142,4388
2143,4247
2144,5635
2145,7120
2145,4208
2146,3623
2147,3713
2147,6523
2147,5979
2148,8783
2148,6045
2148,7294
2149,2719
2149,3030
2150,7285
2150,4784
2150,3411
2150,7994
2150,8138
2150,6969
2151,5121
2151,6025
2152,7887
2152,5185
2152,3676
2152,2297
2152,3672
2152,3332
2152,6254
2153,9148
2153,8447
2153,6320
2154,2257
2154,5894
2154,8881
2156,6780
2156,3886
2157,3373
2157,4926
2157,5174
2157,4366
2158,3788
2159,5146
2159,9059
2160,5057
2160,7816
2160,5251
2160,4878
2160,4763
2160,8464
2161,3857
2161,9254
2162,9028
2162,4720
2164,4141
2164,3026
2164,3582
2165,5058
2165,8349
2165,4047
2165,4094
2165,6574
2165,7555
2166,8333
2166,5278
2167,5926
2169,4373
2169,6317
2170,3908
2170,2294
2171,5066
2172,2901
2172,7163
2173,3196
2173,4023
2174,3272
2174,8816
2174,8792
2174,8772
2174,6501
2174,3844
2174,8047
2174,8702
2174,7011
2175,7816
2175,7398
2176,2490
2176,2418
2176,9172
2176,8040
2177,3759
2177,2716
2177,7137
2177,6665
2178,8761
2178,2192
2178,3648
2179,7246
2179,7306
2179,3353
2179,8820
2179,5043
2179,8464
2179,3457
2179,5290
2179,4728
2180,5417
2180,2541
2180,4635
2180,6798
2181,5909
2181,6408
2181,6958
2182,4241
2182,5306
2183,7898
2183,3365
2183,6482
2183,3107
2184,8977
2185,7181
2185,7187
2185,7354
2186,7732
2186,6167
2186,6636
2186,2880
2186,8147
2187,5769
2187,6366
2188,8857
2188,6005
2188,3956
2189,5523
2189,3555
2190,6081
2190,5924
2191,4985
2191,9120
2192,5508
2193,5704
2193,3567
2193,6408
2193,2561
2193,3308
2195,8314
2196,4650
2197,5771
2197,8294
2197,3216
2198,7771
2198,5094
2198,6747
2199,7357
2200,3682
2200,3128
2200,3536
2201,7669
2201,6941
2202,8616
2202,5633
2203,8822
2204,8411
2204,3614
2205,6206
2205,6958
2205,3817
2206,7181
2206,6721
2206,3134
2206,8700
2206,9262
2206,5489
2206,7464
2206,5227
2206,7354
2207,5455
2207,8061
2207,7247
2208,2819
2208,6733
2208,4292
2208,2700
2208,4706
2208,5855
2209,3984
2210,3796
2210,6536
2211,8282
2211,2225
2212,8353
2212,8284
2213,4668
2214,3369
2215,7495
2215,6952
2215,8968
2217,4596
2217,4197
2218,3545
2218,6246
2219,5229
2220,2427
2220,6347
2220,4388
2220,4439
2220,3250
2221,7694
2222,5718
2223,2383
2224,8655
2224,8709
2225,5461
2226,9267
2226,5796
2226,2515
2226,4423
2226,6556
2227,5797
2227,5077
2229,3969
2230,5464
2231,8772
2231,7654
2232,8537
2232,6844
2233,5890
2233,6613
2233,2965
2234,5153
2234,5928
2235,3406
2235,6866
2236,4442
2236,4440
2237,8289
2237,4972
2237,8628
2238,5084
2238,3281
2238,4656
2238,5564
2239,3762
2240,5312
2240,9197
2241,2784
2241,2677
2241,3573
2242,4971
2242,7589
2242,7089
2243,6784
2244,8301
2244,6944
2244,7433
2244,7854
2244,5624
2244,2626
2245,8591
2246,4415
2246,7476
2247,2547
2247,4421
2248,8527
2248,9276
2249,3565
2249,5291
2250,4897
2250,8386
2250,4834
2250,5351
2251,5719
2251,4568
2252,3505
2253,5680
2253,5450
2254,8341
2255,8178
2255,6536
2256,5211
2256,5882
2256,7513
2257,2825
2257,2358
2257,4134
2257,4568
2257,8872
2258,7283
2258,6498
2259,8974
2260,4183
2260,2982
2261,5678
2261,8090
2262,2879
2262,8983
2262,2551
2263,4745
2263,8285
2264,2290
2264,6925
2264,8582
2265,8902
2265,9146
2266,2683
2267,6132
2268,6834
2268,4433
2269,4930
2269,3783
2269,4184
2269,5114
2269,2904
2269,9063
2269,9048
2270,3424
2270,7370
2271,7294
2271,2382
2272,4493
2272,7899
2273,7818
2273,4714
2274,4540
2274,6907
2275,9236
2275,6832
2276,2806
2277,5234
2277,4574
2277,7886
2277,6807
2277,6465
2278,5672
2278,2438
2279,3270
2279,4061
2279,8046
2279,2734
2279,5202
2279,7048
2279,7854
2281,7705
2281,7284
2281,4273
2281,7326
2282,5077
2282,6047
2282,7641
2283,6145
2284,6577
2284,5423
2284,9056
2285,2411
2285,3897
2286,8835
2287,4814
2287,5740
2288,3223
2289,6902
2289,3311
2291,5521
2291,4931
2291,4384
2292,3319
2292,8201
2292,2520
2292,9014
2292,6234
2293,5866
2293,8971
2293,3072
2294,3396
2295,5581
2295,4689
2296,2761
2296,9042
2296,4266
2297,3539
2297,3672
2298,2486
2299,7324
2300,8653
2300,6762
2301,7254
2301,3273
2302,5288
2302,4675
2302,7931
2303,5260
2303,7640
2304,3368
2305,5667
2305,5636
2306,2427
2307,8574
2308,7775
2308,6904
2309,7814
2309,3714
2309,6265
2309,5631
2310,9029
2310,6933
2310,2503
2311,8017
2312,6307
2313,3934
2313,3804
2313,3095
2313,7916
2314,2525
2315,7921
2316,2349
2317,3192
2318,8615
2318,4992
2319,8068
2319,6593
2320,2779
2320,5766
2321,2860
2321,8094
2321,2526
2321,8349
2321,9072
2321,7551
2322,6458
2322,4685
2323,2725
2323,3554
2324,3830
2324,8281
2325,7550
2326,5627
2326,4629
2327,9116
2328,6626
2328,7610
2328,3716
2328,6833
2329,4170
2329,7217
2330,4112
2330,2990
2331,7023
2332,3642
2333,6341
2334,2575
2334,7576
2335,5915
2335,7969
2336,5923
2336,8307
2336,8451
2337,3813
2337,5608
2338,7132
2338,8457
2339,9112
2339,3787
2339,2650
2341,3166
2341,7612
2341,8875
2342,2773
2342,2457
2344,3952
2344,3090
2344,4575
2345,5530
2345,8370
2346,9189
2347,4958
2347,6715
2347,7959
2347,4561
2347,4832
2347,5934
2348,3015
2348,3699
2348,7684
2348,9103
2348,5646
2348,7618
2348,7695
2348,3917
2348,7111
2348,5463
2348,3519
2348,6377
2348,4912
2348,4392
2349,8838
2349,9036
2350,2806
2350,4553
2350,6021
2351,4269
2351,8167
2352,5964
2352,3626
2353,6714
2353,8225
2353,6985
2353,8897
2354,4570
2354,2943
2354,6131
2355,7999
2355,5545
2356,7831
2356,3756
2356,7273
2356,4029
2356,3593
2357,3686
2358,4425
2358,5321
2358,8139
2360,6359
2360,9130
2360,8559
2360,5090
2360,5791
2361,5769
2361,8596
2361,4760
2361,5933
2362,7656
2362,2736
2363,4062
2364,5723
2364,8903
2364,7298
2364,6464
2365,6776
2366,5571
2366,4067
2367,8157
2367,4475
2367,4843
2367,7407
2368,7169
2369,8294
2369,3117
2369,8012
2369,8142
2369,5323
2369,3253
2369,7805
2370,3995
2370,4555
2371,3158
2371,2714
2371,2593
2372,7949
2372,9189
2372,5374
2373,6805
2374,2721
2375,3478
2376,5313
2377,5121
2377,8930
2377,6060
2378,3754
2378,7145
2379,4101
2379,7208
2380,2395
2380,4170
2381,3624
2381,4181
2381,8560
2382,7294
2382,5600
2383,5430
2383,7750
2383,7635
2384,7388
2385,4065
2385,6383
2385,8915
2386,6307
2386,6781
2387,8545
2387,4839
2387,3707
2388,2674
2388,2584
2388,8454
2389,8893
2389,3506
2390,5880
2390,4061
2390,7854
2391,6423
2391,6496
2391,4128
2391,7330
2392,4643
2392,5568
2392,3384
2393,7438
2393,5640
2393,7706
2394,8013
2395,3380
2396,3809
2397,2872
2397,4920
2398,6556
2399,5386
2399,7465
2399,4652
2400,4983
2400,7411
2401,6481
2401,6322
2402,9026
2402,5724
2402,2936
2403,2885
2403,5537
2403,3540
2403,5467
2404,8839
2404,4908
2405,4651
2405,4907
2405,2544
2407,6238
2407,7836
2407,4704
2407,9112
2407,8749
2407,5014
2408,4191
2408,2839
2409,4953
2409,5756
2410,7452
2410,3341
2410,6475
2411,8789
2413,2502
2414,5483
2415,6335
2416,5762
2416,7317
2417,8685
2417,5108
2418,3345
2418,4039
2418,9261
2419,6852
2419,7012
2420,6472
2420,4038
2420,5688
2420,3789
2421,5390
2422,6903
2422,3321
2422,3434
2423,4424
2423,5164
2424,8844
2424,4064
2425,3258
2425,3379
2426,2640
2426,8640
2426,8550
2426,7346
2426,3580
2426,4543
2428,3377
2428,5035
2428,3432
2430,6789
2431,7227
2431,6134
2431,8651
2432,4139
2433,3763
2433,5495
2434,3047
2435,4048
2436,6115
2436,7554
2436,2690
2436,9229
2436,6678
2437,8703
2437,7447
2437,4673
2438,3125
2438,7701
2439,3919
2439,3819
2439,4040
2439,5633
2440,3386
2440,7000
2441,8919
2442,6039
2442,2793
2443,2545
2444,2729
2444,4741
2445,6924
2445,6696
2445,2454
2446,5813
2448,7831
2448,5519
2449,8996
2449,5542
2450,5512
2451,2987
2451,4046
2452,4191
2452,2464
2453,7921
2454,5907
2454,4807
2454,7500
2455,8257
2455,2666
2456,8450
2456,4949
2457,8021
2457,4854
2458,7140
2459,6995
2459,3422
2459,5501
2460,7497
2460,8475
2460,5096
2460,7265
2461,5429
2462,7150
2462,9021
2463,4203
2463,4037
2463,5954
2464,5335
2465,3413
2465,8383
2467,7552
2467,6239
2468,6600
2468,8968
2468,4965
2469,6386
2470,6741
2471,8233
2471,8657
2471,5976
2471,3305
2472,3524
2472,6785
2473,4464
2474,5850
2474,2650
2474,3660
2475,5644
2475,7107
2476,5818
2476,7091
2477,6800
2477,3575
2477,4061
2478,5095
2479,3165
2479,6353
2480,7747
2480,6654
2480,2835
2482,6611
2482,8486
2483,6804
2483,4835
2484,4288
2485,7529
2485,3429
2486,8731
2486,6729
2486,5865
2487,7616
2487,4976
2488,6734
2488,3178
2488,7774
2489,3748
2489,7741
2490,5777
2490,9172
2491,7765
2491,7704
2492,8846
2493,7781
2493,6658
2494,7279
2495,6111
2495,3219
2495,3527
2496,7196
2496,7641
2497,5937
2497,4715
2498,7020
2498,4654
2498,5625
2499,3248
2499,9034
2500,4987
2500,6863
2500,3502
2500,3526
2501,2653
2502,7055
2503,6451
2503,6933
2503,5522
2504,7546
2504,7160
2505,4913
2505,6720
2505,6394
2505,7415
2506,3510
2506,8589
2507,8673
2507,8841
2508,5479
2508,6391
2509,7476
2509,8273
2510,3597
2511,8302
2511,3727
2512,3897
2512,7739
2513,5502
2513,6935
2514,5884
2514,2704
2515,6105
2515,5561
2516,2743
2516,3913
2518,7072
2519,6535
2519,4385
2520,4226
2520,2686
2520,8820
2521,6546
2521,8902
2522,8546
2522,6897
2522,3715
2523,6155
2523,9121
2524,8950
2524,7687
2524,6851
2524,6128
2524,6911
2525,6365
2525,9067
2526,7166
2527,6371
2527,4340
2527,5085
2527,6349
2527,6119
2527,4033
2528,4703
2528,6086
2529,6512
2529,6738
2529,3659
2529,2918
2529,5480
2530,6031
2531,2894
2532,8206
2533,3231
2533,6845
2533,6571
2534,7401
2534,8687
2535,4313
2535,8107
2536,7103
2536,5289
2537,8439
2538,7377
2539,7173
2539,5711
2539,5022
2540,8512
2540,8325
2540,4973
2541,5417
2541,6798
2541,7937
2541,6613
2541,2927
2541,4635
2542,8978
2543,9194
2544,7572
2544,5552
2545,7289
2546,7910
2546,2656
2547,8291
2548,7267
2548,5058
2548,7404
2548,6600
2549,3087
2549,8433
2550,3017
2550,5239
2550,6216
2551,8689
2551,7320
2552,8070
2552,5514
2553,7234
2553,3382
2554,6782
2555,8009
2556,4119
2556,6877
2557,8139
2557,4608
2558,6034
2558,8048
2560,5253
2560,4021
2560,8945
2560,9224
2561,6958
2561,2916
2561,8629
2561,5704
2562,6940
2562,9114
2563,8059
2563,8298
2564,8300
2564,7619
2565,7973
2565,6161
2566,6113
2566,4630
2567,8316
2567,7817
2567,3675
2567,8007
2567,8790
2567,8355
2567,7745
2567,8816
2567,5165
2568,4526
2568,3204
2568,5470
2568,6637
2569,3141
2570,2812
2571,7325
2571,5179
2571,5760
2571,2837
2571,8814
2571,2835
2571,5856
2571,5932
2571,6617
2571,8036
2571,8772
2571,8863
2572,4084
2573,7252
2573,4007
2574,6857
2574,7734
2575,5232
2576,3653
2576,5997
2577,6972
2577,5053
2578,9173
2579,3654
2579,7403
2580,3614
2580,7536
2580,4602
2581,4551
2582,6007
2583,3577
2583,7492
2583,4940
2584,8158
2585,6625
2586,5061
2586,7746
2587,4545
2588,5626
2589,3847
2589,6276
2590,8173
2591,7261
2591,5978
2592,6419
2593,3421
2593,5376
2593,5925
2594,7258
2594,4938
2594,8326
2595,3932
2595,7659
2595,4446
2596,3109
2596,6458
2596,8235
2597,7200
2597,5204
2598,6402
2598,4603
2598,2926
2598,7162
2600,5861
2600,5372
2601,3902
2601,7789
2602,5337
2602,4464
2602,5326
2603,8505
2603,8434
2603,8896
2604,4432
2605,8271
2605,7225
2606,4910
2606,3436
2607,6958
2607,9273
2607,5282
2607,3817
2608,5743
2608,4626
2609,4888
2609,7405
2610,6946
2611,3021
2611,2953
2612,9276
2612,6368
2613,3782
2613,7002
2614,4081
2614,8702
2614,6354
2615,2853
2615,4203
2616,7354
2616,7769
2616,7209
2617,5270
2617,4056
2618,7081
2618,9192
2619,3044
2619,8513
2619,5586
2619,4158
2619,5343
2620,7528
2620,7255
2621,2626
2622,8925
2622,5399
2623,8620
2623,5158
2624,2676
2625,5350
2626,8679
2626,5231
2626,4738
2626,6944
2627,8462
2627,9241
2628,8791
2629,8461
2629,6563
2629,3423
2630,8573
2630,8096
2631,5784
2631,4183
2631,7905
2632,8369
2633,2847
2633,4022
2633,5303
2634,9031
2634,5265
2635,5767
2636,6647
2636,5192
2637,3613
2637,3151
2638,6211
2638,4428
2639,7608
2639,6130
2639,3450
2640,7477
2640,8634
2640,2948
2640,4422
2641,8041
2642,8674
2642,7517
2643,3137
2643,8827
2644,4306
2644,6793
2645,6308
2645,3747
2646,4338
2646,7092
2646,7263
2646,4113
2646,5342
2647,5551
2647,3096
2648,8930
2649,6050
2649,5137
2649,8580
2650,3787
2650,6748
2650,3660
2650,7836
2650,4522
2651,7849
2651,4707
2651,7430
2651,4872
2652,4466
2652,8881
2654,6938
2654,8786
2655,3528
2655,4769
2656,3280
2657,7376
2658,6080
2659,6782
2660,8982
2660,4388
2662,7721
2662,7777
2663,3011
2663,4041
2663,6049
2663,7200
2664,3336
2664,3347
2665,7357
2665,4426
2667,2849
2667,8381
2668,3705
2668,5835
2668,6143
2669,7901
2669,4786
2669,3751
2669,3407
2669,5925
2669,3289
2669,7079
2669,7561
2670,7501
2671,4276
2671,5336
2672,8718
2672,6040
2673,8913
2673,6640
2673,4711
2674,7899
2674,4493
2675,8469
2676,2727
2677,8886
2678,7101
2678,4436
2679,6843
2680,5399
2680,4114
2681,6883
2682,3661
2682,6830
2683,4405
2684,5885
2684,4421
2684,4160
2685,4826
2685,3646
2686,5964
2686,4226
2687,5991
2687,7663
2687,3130
2687,8501
2688,4851
2688,6865
2689,5419
2689,3904
2690,3607
2690,5347
2690,5101
2691,7975
2691,8748
2692,3949
2692,5312
2693,7511
2693,3468
2694,3466
2694,9062
2694,2844
2695,5495
2696,8266
2697,8725
2697,9202
2698,2867
2698,8789
2699,8963
2699,4761
2700,3626
2700,2819
2700,8623
2700,3457
2700,6763
2700,6627
2700,3877
2701,9089
2702,4214
2702,3467
2702,7775
2702,8997
2703,4916
2703,4696
2705,6601
2706,3050
2706,6043
2706,4043
2706,8650
2707,3311
2708,6465
2708,7669
2708,3670
2708,8374
2709,8149
2709,5178
2709,9066
2710,4338
2710,7247
2710,7092
2711,9179
2712,3942
2712,5356
2713,5138
2713,9145
2714,4474
2714,4660
2715,4808
2715,8549
2716,4911
2716,4642
2717,3658
2717,2758
2717,5371
2718,6549
2718,5595
2719,6438
2719,4677
2719,3055
2720,6416
2720,2948
2720,7324
2722,5313
2722,7577
2722,8484
2722,4489
2723,7118
2724,3561
2724,3991
2724,7048
2725,9062
2725,3554
2725,9220
2726,4662
2726,7095
2730,5240
2731,6951
2732,2862
2733,5804
2733,5777
2733,8508
2733,8613
2734,3270
2734,5624
2735,8307
2737,5285
2737,5832
2739,8024
2740,8993
2741,4815
2742,4289
2742,5143
2744,6385
2744,5820
2745,7211
2745,4096
2746,8371
2746,7490
2748,4338
2748,3145
2749,4722
2749,8165
2750,8557
2750,8903
2750,3133
2751,5695
2751,9026
2752,6634
2752,2803
2753,6922
2754,3486
2754,5581
2755,6803
2756,4682
2756,4253
2756,8572
2756,6678
2756,3772
2756,3274
2756,2794
2757,4505
2757,8710
2757,8541
2758,4843
2758,8218
2759,3465
2759,8484
2760,7242
2760,5135
2761,7380
2761,2892
2763,5139
2763,8482
2763,7045
2764,3109
2764,8235
2765,4670
2765,9159
2766,8637
2766,5449
2767,9207
2767,5971
2768,3573
2768,4468
2769,5113
2769,5115
2769,8097
2770,3038
2770,8155
2771,4877
2771,5089
2772,6546
2772,8902
2773,6101
2774,8244
2774,7296
2774,5244
2774,9269
2775,4273
2775,3617
2776,5323
2777,7713
2777,5036
2777,7588
2778,8684
2778,6556
2778,4905
2779,7397
2780,4350
2780,7026
2780,4754
2780,6731
2781,8473
2782,4050
2782,6292
2782,5656
2783,6947
2783,8101
2785,6250
2786,8225
2786,4275
2787,4239
2787,3574
2789,3927
2790,3053
2791,5362
2791,3524
2791,9180
2791,5043
2792,5830
2792,6726
2793,2828
2794,5742
2794,4267
2794,3659
2794,5591
2795,7057
2795,7958
2796,2859
2796,3146
2796,6218
2797,5556
2797,5497
2798,3056
2799,5654
2799,4086
2799,2883
2799,4719
2800,5420
2801,5253
2802,4320
2802,6372
2803,6448
2804,5393
2804,2972
2804,4744
2805,4911
2805,4642
2805,6039
2805,5184
2806,4553
2806,9133
2807,6876
2807,8030
2808,4166
2808,8727
2808,5253
2808,5979
2809,6540
2810,7066
2810,5103
2811,8831
2812,7189
2813,5278
2813,8016
2814,3222
2814,6560
2814,3140
2815,6065
2815,5699
2815,5302
2815,4506
2816,4485
2816,5586
2817,6141
2817,2869
2818,8332
2818,7231
2819,3626
2819,3457
2819,6733
2819,3877
2819,3611
2820,5203
2820,6303
2820,7992
2820,7690
2820,6687
2821,3777
2821,8543
2821,8654
2822,4317
2823,4840
2824,3424
2825,5206
2825,8881
2825,4649
2825,4466
2826,3045
2827,5149
2828,3759
2829,4527
2829,5606
2830,8522
2830,6393
2830,6233
2831,5263
2831,5318
2832,5824
2832,8739
2832,3864
2834,7872
2834,4244
2835,5179
2835,5760
2835,2837
2835,6089
2835,7747
2835,6231
2836,5295
2837,5179
2837,5856
2837,8863
2838,5953
2838,6580
2838,2850
2839,5335
2839,5494
2840,8786
2841,5616
2841,5603
2841,3171
2842,4435
2842,2924
2843,7033
2843,7566
2843,8519
2844,3466
2844,3169
2844,7180
2844,7686
2844,6724
2844,4556
2844,4401
2845,6106
2846,6594
2847,3347
2847,4022
2848,8015
2850,9150
2850,4772
2850,8019
2851,9022
2851,4420
2851,6208
2851,6825
2851,6479
2851,4222
2851,9092
2852,5065
2853,2958
2854,3241
2854,2861
2854,7597
2855,8821
2855,3493
2856,6919
2856,5122
2857,5550
2858,4216
2858,7475
2859,4543
2859,9037
2860,3590
2861,7268
2861,3241
2863,5283
2863,5920
2864,5503
2864,7829
2865,6235
2866,4932
2867,8357
2868,5652
2870,6437
2870,3278
2871,3261
2871,6121
2873,6439
2873,5489
2874,3863
2874,3194
2875,5366
2875,4991
2876,7556
2876,7101
2877,6570
2877,6697
2878,8410
2878,8511
2878,8112
2879,8983
2879,9112
2880,7732
2880,8038
2880,5310
2880,6636
2881,7316
2881,3490
2882,4751
2883,6605
2883,7515
2883,5654
2883,4086
2884,8011
2884,8906
2885,6224
2885,3540
2885,5363
2886,8213
2886,7313
2886,8099
2886,4251
2886,8903
2886,7415
2887,5454
2887,6666
2888,8710
2888,8453
2889,6664
2889,3140
2890,6295
2890,6601
2890,6264
2891,6182
2892,9028
2892,5459
2892,7380
2893,8961
2893,6560
2894,5555
2894,4236
2895,3489
2896,3992
2897,2922
2897,7050
2897,7809
2898,3451
2898,4270
2899,3416
2899,9012
2899,8910
2900,8560
2901,4197
2902,3769
2902,5819
2903,5877
2903,6480
2903,3133
2903,5168
2904,4930
2904,9063
2904,8161
2904,4459
2905,5477
2906,4105
2906,6148
2906,3631
2907,6636
2907,4385
2907,8622
2908,5487
2908,8035
2909,4583
2910,7764
2910,6588
2910,5215
2911,8619
2911,8243
2911,8198
2911,7157
2911,4841
2911,4884
2912,7538
2912,4267
2913,4274
2913,6384
2914,7895
2914,6819
2915,6725
2915,3084
2916,5509
2916,6958
2916,5704
2917,5853
2918,5622
2918,5637
2918,6512
2918,5480
2918,5102
2918,5148
2919,7411
2919,7492
2920,3634
2920,7110
2921,6935
2921,4777
2922,6798
2922,7393
2922,7050
2922,4185
2923,4770
2923,9230
2923,4359
2924,6172
2925,7054
2925,2964
2925,5955
2925,3797
2926,7269
2926,5925
2927,5071
2927,7937
2927,6613
2927,5720
2928,4575
2928,4011
2929,5037
2929,6379
2929,7723
2930,4790
2930,4083
2931,8884
2931,3685
2932,3341
2932,7477
2932,9033
2932,4082
2933,8076
