source,target
10356,1614
10357,10358
10358,10365
10359,10360
10360,10357
10361,10362
10362,10359
10363,10364
10364,10361
10365,6059
10366,6059
10367,10368
10368,34099
10369,10376
10370,10382
10370,29990
10372,39083
10372,6061
10373,30888
10373,37020
10374,10373
10375,10374
10376,4827
10379,10380
10380,33812
10381,24561
10382,10379
10383,10384
10384,14856
10384,24557
10385,10386
10386,10383
10387,10388
10388,33815
10389,10396
10389,10390
10390,10394
10390,10395
10391,10392
10391,35233
10391,10390
10392,10389
10394,10395
10395,27371
10396,35226
10398,38545
10401,12807
10405,14883
10406,14882
10407,10408
10408,9045
10416,24443
10417,10418
10418,36683
10418,25171
10418,10420
10419,29039
10420,29039
10420,8532
10420,25167
10421,3726
10422,25166
10423,30943
10424,16249
10424,30943
10425,32744
10426,10433
10427,10426
10428,10427
10429,10428
10430,10435
10431,10430
10432,10431
10433,10432
10434,25178
10435,10434
10436,10437
10437,4732
10441,36119
10442,10444
10443,27675
10444,35558
10448,27865
10450,10448
10451,5037
10452,16595
10453,34902
10453,5055
10454,33349
10455,18683
10456,27863
10457,21451
10458,14129
10458,37983
10459,21450
10462,31233
10462,10450
10476,14760
10478,10479
10479,3301
10480,22630
10481,24787
10482,10483
10483,12597
10483,6174
10484,10485
10485,10482
10486,29696
10487,14766
10494,35332
10495,10494
10498,10495
10499,10498
10500,6193
10501,10500
10502,10508
10503,10714
10504,10503
10505,35148
10505,15156
10506,10505
10507,10506
10508,10507
10509,10512
10510,15206
10511,10522
10512,10511
10513,20266
10513,10516
10514,10513
10515,10509
10516,10515
10517,10518
10518,10519
10519,29612
10520,24931
10521,20264
10522,10521
10523,13213
10523,24934
10524,35383
10525,29710
10526,10529
10527,10526
10528,10531
10529,10528
10530,10533
10531,10530
10532,10525
10533,22504
10543,10544
10544,1808
10544,35376
10546,17211
10547,27411
10548,10543
10549,1817
10549,17206
10550,10557
10551,10550
10552,5787
10553,33775
10554,10553
10555,10554
10556,33771
10556,8677
10557,25256
10558,10559
10559,10560
10560,10561
10561,10570
10562,10563
10563,10564
10564,10565
10565,10558
10567,3989
10568,35444
10569,587
10570,25297
10571,10572
10572,21139
10572,25140
10577,25338
10577,3334
10578,25341
10579,35428
10580,7024
10580,10579
10581,22924
10584,10578
10585,10592
10586,10585
10587,10586
10588,10587
10589,10580
10590,39017
10590,9243
10590,25201
10591,38235
10592,28597
10592,34341
10603,33821
10604,10605
10605,6284
10606,10603
10607,10608
10608,13904
10608,10609
10608,5257
10609,10610
10610,10604
10611,31076
10611,35772
10612,10613
10613,10614
10614,10607
10626,35272
10626,29654
10629,653
10630,32696
10630,10629
10631,10637
10632,10631
10633,10632
10634,32697
10634,10633
10635,10630
10636,10635
10637,38309
10642,17587
10643,10642
10644,33387
10644,10643
10644,35500
10646,10644
10647,15106
10648,37064
10648,2133
10648,15686
10649,6327
10650,10649
10651,30072
10651,10658
10651,18111
10652,29040
10653,10656
10654,10653
10655,10650
10656,10655
10657,6802
10658,10657
10666,32504
10667,16466
10668,7658
10673,20974
10674,10673
10674,25414
10675,10682
10676,10675
10677,10680
10678,25410
10678,10677
10678,13910
10679,10674
10680,10679
10681,25414
10682,10681
10686,10687
10687,10688
10688,10689
10689,7022
10690,10691
10691,10692
10692,10693
10693,38805
10694,35552
10703,25708
10706,10711
10709,8579
10710,15636
10711,32495
10712,6198
10713,10712
10713,6196
10713,6198
10714,10713
10715,10714
10716,10715
10717,10716
10720,13189
10724,5376
10725,170
10734,13292
10735,19690
10736,17404
10737,10738
10738,6431
10739,10740
10741,10742
10742,381
10743,10744
10744,10736
10744,10745
10745,23675
10746,8834
10746,31235
10758,25491
10759,10758
10761,10764
10762,10761
10763,10766
10764,10763
10765,10768
10766,10765
10767,10759
10768,10767
10772,10773
10773,34419
10776,30757
10777,10776
10778,35644
10779,16050
10780,34480
10781,16052
10782,10781
10783,1716
10797,19985
10798,28716
10799,26931
10801,26929
10802,31283
10803,10802
10805,12804
10806,21230
10820,27454
10827,10828
10828,11031
10829,25549
10829,10830
10830,10827
10830,35725
10831,10832
10832,10829
10833,10828
10834,10831
10835,10836
10836,10833
10837,35687
10838,10839
10839,20440
10839,26515
10840,33706
10841,10842
10842,35676
10843,10838
10845,5225
10845,5227
10846,1870
10847,24609
10847,39172
10848,26373
10849,10845
10850,10851
10851,10852
10852,10853
10853,10849
10888,25594
10889,10888
10889,25593
10890,10893
10891,10890
10892,10889
10892,16755
10893,10892
10894,10896
10894,10897
10895,10894
10896,10891
10897,10896
10898,10899
10899,10900
10899,32933
10900,32937
10901,25599
10902,10903
10903,10909
10904,10905
10905,10907
10906,24855
10907,10906
10908,30665
10909,10904
10909,30668
10910,862
10911,10910
10912,2243
10913,25636
10914,22903
10915,10922
10916,10921
10916,10915
10916,24972
10917,10920
10918,10917
10919,28888
10920,10919
10921,24971
10921,24972
10922,10921
10942,10943
10943,10948
10944,9395
10945,10942
10946,38413
10947,38411
10948,10949
10949,26258
10950,10951
10951,6618
10962,21385
10965,204
10969,16865
10969,2335
10980,4026
10983,21399
10984,6636
10985,35824
10986,27093
10987,25704
10987,481
10988,10987
10989,10988
10993,27325
10995,25136
10995,19370
10996,10997
10997,11004
10998,10999
10999,3506
11000,8645
11001,8078
11002,36360
11002,11003
11003,13318
11004,11005
11005,35839
11006,9869
11007,7192
11008,11009
11008,15575
11009,19190
11010,11011
11011,15444
11011,11006
11012,11013
11013,19971
11013,11014
11014,28776
11015,11008
11019,38680
11020,6658
11021,18516
11026,35636
11027,25749
11028,24336
11028,20009
11029,17648
11030,11032
11031,11030
11032,27986
11032,27983
11033,11036
11034,11033
11035,11031
11036,11035
11037,25090
11038,35891
11039,24873
11039,5878
11040,11418
11041,11042
11042,11040
11043,35899
11044,28172
11045,19046
11046,11045
11047,18068
11049,11047
11051,11037
11055,25764
11057,2530
11058,11060
11059,11058
11060,1000
11060,38563
11060,25789
11061,31520
11062,11065
11063,11062
11064,8112
11065,11064
11066,3852
11067,11066
11068,11072
11071,8269
11071,37486
11072,11071
11074,33057
11086,2070
11090,35978
11091,11090
11094,28485
11100,11109
11101,11100
11102,11101
11103,11102
11104,11103
11105,11104
11106,11105
11106,18454
11107,25725
11108,6743
11109,11108
11113,11107
11120,35955
11121,11120
11122,11125
11123,11122
11123,910
11124,11121
11125,11124
11126,11123
11127,11126
11128,11138
11129,11133
11130,11129
11131,16527
11132,11131
11133,11128
11133,31569
11133,35971
11133,2417
11134,6768
11134,15036
11137,15577
11138,31571
11154,1725
11157,11154
11158,34523
11160,9047
11161,5845
11162,32080
11163,7227
11163,35863
11163,8590
11163,31463
11164,7747
11165,15598
11166,21145
11169,3150
11171,11172
11172,11174
11174,11176
11176,1730
11177,26333
11177,37566
11189,11190
11190,11191
11191,11192
11192,11193
11193,35052
11203,11204
11204,11205
11205,11206
11206,11211
11207,11208
11208,11209
11209,11210
11210,11203
11211,11212
11211,36037
11212,6824
11212,3357
11213,11214
11214,36086
11215,36052
11216,11215
11217,29249
11218,29248
11219,11220
11220,11221
11221,11223
11222,21637
11222,11223
11223,11224
11224,151
11224,24847
11234,21621
11235,29288
11237,11238
11238,18249
11239,1688
11240,11237
11241,11242
11241,8155
11241,37615
11242,19397
11242,37615
11244,22995
11245,25939
11247,32097
11247,18161
11248,11247
11249,11248
11250,11249
11251,11250
11252,25943
11254,18978
11255,11254
11256,34718
11257,29401
11258,11424
11259,11258
11260,39107
11261,29410
11262,11263
11262,24333
11262,27983
11263,24333
11264,1753
11264,1754
11264,5822
11265,1752
11267,11265
11268,11267
11269,11273
11270,11269
11273,1761
11273,11270
11278,36095
11283,11287
11284,11285
11285,9867
11286,11289
11287,11286
11288,6866
11289,11288
11289,17160
11290,20092
11291,11290
11292,11291
11293,1044
11294,2549
11295,366
11296,1041
11296,32292
11299,11298
11301,11308
11302,928
11302,11307
11303,29680
11304,38594
11304,18111
11305,11299
11306,11305
11307,928
11307,3725
11308,33129
11309,11310
11310,6949
11311,20279
11311,15183
11311,13859
11311,1703
11314,17225
11315,11317
11316,11317
11317,22763
11318,11319
11319,11320
11320,11309
11321,12522
11322,33391
11323,11322
11324,9400
11324,13788
11324,6900
11324,11686
11325,27388
11326,6909
11327,29748
11328,11329
11329,29749
11330,11326
11331,36463
11332,23299
11333,8288
11333,1739
11333,26655
11334,11326
11335,2130
11336,225
11337,3361
11341,2342
11347,29613
11348,21110
11351,1226
11351,15730
11352,11347
11354,11355
11355,29845
11357,26056
11358,21212
11365,15241
11366,11365
11367,4702
11368,11358
11376,20355
11379,11380
11380,11381
11381,11382
11382,11383
11383,11384
11383,20579
11384,11576
11385,11386
11386,26072
11388,34869
11389,34868
11393,11398
11393,11399
11394,19264
11395,11394
11396,4763
11397,11389
11398,11397
11399,5721
11416,11420
11417,11038
11418,11417
11419,32048
11420,11419
11421,378
11422,12659
11423,379
11423,12662
11423,12663
11424,11257
11427,27532
11432,8427
11432,37662
11432,12663
11433,22979
11436,25233
11437,21787
11439,31843
11441,11442
11442,30977
11443,11444
11444,25438
11445,7012
11446,33472
11447,33476
11448,19023
11449,9953
11450,33473
11451,11449
11457,36868
11457,36870
11458,26670
11459,11460
11460,21801
11461,11462
11462,1358
11463,22531
11464,10168
11464,32827
11465,804
11467,26139
11476,30097
11476,25871
11477,11478
11478,4237
11479,11480
11480,11477
11481,11482
11481,20596
11482,11479
11483,33225
11483,11484
11484,11481
11484,21797
11502,14925
11503,34881
11503,1315
11503,7670
11504,7670
11505,6874
11505,29815
11506,8009
11507,15601
11507,30671
11508,18123
11509,15885
11509,15887
11510,7098
11520,18392
11529,6630
11530,11529
11531,11534
11532,11531
11533,11536
11534,11533
11535,11538
11536,11535
11537,11530
11538,11537
11540,32965
11542,11544
11542,17930
11542,17927
11543,29005
11543,7159
11544,28098
11544,28103
11545,30919
11546,30836
11547,30918
11548,11741
11548,31951
11550,11551
11551,11546
11552,34064
11552,15418
11553,6858
11554,23220
11554,11557
11555,11554
11556,11559
11557,11556
11558,11561
11559,11558
11559,37726
11560,30981
11561,11560
11562,9105
11562,11563
11563,11570
11564,11565
11565,11562
11566,11567
11567,11564
11568,18345
11569,10156
11570,11571
11571,26269
11573,11580
11574,11573
11575,32512
11576,11575
11576,32511
11577,11582
11578,11577
11579,11578
11580,1260
11581,35044
11582,24273
11583,30673
11584,11583
11585,11589
11586,2876
11586,7190
11587,11586
11588,26289
11589,21903
11591,11596
11592,11591
11595,16352
11595,36378
11595,22309
11596,5903
11598,13497
11598,11599
11599,36391
11600,11601
11601,32522
11601,13498
11601,26310
11602,192
11602,15997
11603,16543
11604,11605
11605,186
11606,11607
11607,11604
11608,25064
11609,11608
11610,11609
11611,11610
11612,11611
11613,11612
11614,11613
11615,11614
11616,12832
11617,11616
11618,36408
11621,11622
11622,11623
11623,11624
11624,32018
11625,20481
11625,31890
11625,31893
11625,8629
11625,20477
11625,11618
11625,36957
11626,4767
11627,26329
11628,11631
11629,11628
11630,11633
11630,9146
11631,11630
11632,31297
11633,11632
11634,14704
11635,32081
11635,13596
11635,1497
11637,11638
11638,11639
11639,11640
11640,37843
11641,23424
11641,11642
11642,11643
11643,11637
11644,11647
11645,11644
11646,11654
11647,11646
11648,11651
11649,11648
11650,22410
11650,11645
11651,11650
11652,16408
11652,3986
11653,36422
11654,11653
11656,11659
11657,11656
11658,11665
11659,11658
11660,35731
11661,15072
11661,22108
11662,11657
11663,36107
11664,36439
11665,11664
11666,11667
11667,11668
11668,11669
11669,31524
11670,11671
11671,11672
11672,11673
11673,11666
11674,30650
11675,3577
11677,11679
11679,11680
11680,11674
11681,956
11683,26394
11684,11683
11685,11688
11686,3347
11686,7283
11687,11684
11688,15712
11688,24253
11688,15710
11688,12439
11689,11691
11689,6900
11690,9400
11691,11690
11695,33093
11697,11703
11698,11697
11699,32122
11700,33305
11701,11700
11702,16092
11703,11702
11712,11713
11713,25916
11714,18598
11715,11720
11716,11717
11717,13097
11718,11719
11719,11712
11719,151
11720,11721
11721,24849
11721,11718
11722,11723
11723,11724
11724,11725
11725,11728
11726,23403
11727,11722
11728,26219
11730,28096
11731,26458
11732,26458
11733,11734
11734,21535
11735,11736
11736,26454
11737,33698
11738,11739
11739,11737
11740,33200
11742,33440
11743,16379
11744,1851
11747,11744
11757,31565
11758,26472
11759,11757
11775,26492
11776,11775
11777,11776
11778,11777
11779,11778
11780,7394
11780,11779
11781,5034
11781,11780
11782,11781
11783,11782
11784,37920
11784,10355
11791,17438
11794,20821
11795,33836
11796,10840
11797,11801
11798,2400
11798,11795
11799,11800
11800,5222
11801,11802
11802,11799
11807,11808
11808,11809
11809,11810
11810,11811
11811,11812
11812,11813
11813,11814
11814,11815
11815,26526
11831,540
11834,14985
11836,11837
11837,11842
11838,32518
11839,11834
11840,11841
11841,11845
11842,11843
11843,11840
11844,21220
11845,11846
11846,36636
11847,14984
11848,13215
11849,919
11850,11849
11851,11850
11852,11851
11853,11852
11854,14986
11855,10074
11856,11855
11857,11856
11858,11857
11861,29358
11862,11864
11862,20490
11864,1862
11865,36658
11866,35525
11867,11868
11868,11870
11869,36669
11870,11871
11871,28612
11872,28611
11873,19808
11873,11241
11873,16254
11873,18279
11874,2601
11874,15865
11875,21178
11876,19878
11877,11878
11878,16416
11884,8362
11885,9027
11886,18312
11886,19495
11890,39112
11890,18318
11891,14274
11891,18318
11892,11890
11892,11891
11892,38710
11893,18317
11897,11898
11898,29205
11899,36846
11903,11909
11909,36910
11910,26584
11911,11910
11912,22235
11912,22236
11913,12338
11914,13212
11914,16300
11915,25505
11915,11917
11916,11915
11917,25505
11918,11921
11919,11918
11920,11911
11921,11920
11922,22010
11922,11925
11923,11922
11924,11927
11925,11924
11925,13103
11926,16309
11926,37886
11927,13104
11928,32943
11929,11928
11930,4910
11932,11930
11933,16665
11943,11946
11944,11945
11945,11943
11946,11947
11947,3153
11947,11948
11948,11949
11949,11950
11950,11951
11951,35344
11951,22233
11951,13215
11952,11967
11953,2650
11954,11953
11954,17780
11955,21216
11955,11368
11955,11954
11956,11955
11956,29413
11957,7602
11958,11959
11959,16321
11960,11961
11960,38641
11961,11958
11963,11960
11964,11965
11965,11963
11966,33096
11967,16035
11967,11366
11968,11975
11969,14020
11970,11969
11971,11970
11972,33137
11973,11972
11974,11973
11975,11974
11975,9398
11984,6590
11985,11984
11986,11985
11987,11986
11988,32337
11988,32338
11988,11987
11990,36771
11990,11988
11991,11990
11994,26668
11995,11994
11996,11997
11997,8585
11998,2907
11998,11999
11999,11996
12000,12001
12001,11998
12002,12003
12003,12000
12004,12003
12005,12002
12006,12007
12007,12008
12008,33316
12009,12010
12009,4303
12010,12011
12011,12012
12012,12013
12013,12014
12014,36789
12030,4936
12030,4940
12031,12030
12032,12035
12033,12032
12034,33776
12035,12034
12036,33697
12037,10551
12040,12041
12041,12042
12042,12043
12043,36252
12044,11689
12044,15710
12045,21680
12048,12049
12049,12050
12050,12692
12051,10356
12052,5956
12053,16163
12054,19279
12055,1613
12056,36582
12061,34938
12062,15062
12063,3647
12064,12065
12065,12061
12066,12067
12067,35981
12068,36842
12069,16435
12070,18571
12070,18574
12071,12072
12071,36916
12072,12073
12073,36908
12074,12071
12075,6292
12076,31082
12077,32815
12080,26180
12081,12082
12082,12083
12083,8478
12084,7635
12085,36868
12085,36869
12086,12085
12087,12086
12088,12087
12089,3395
12089,3397
12090,12089
12091,30147
12092,33802
12093,2068
12094,7686
12095,12094
12096,12097
12097,30362
12099,12096
12100,17907
12100,17910
12101,12102
12102,9309
12120,36916
12120,7708
12121,7712
12122,3510
12123,17968
12124,12125
12125,12126
12126,34984
12127,12122
12136,23359
12137,25280
12141,32121
12141,36499
12144,12145
12145,21556
12146,12147
12147,29354
12147,35083
12148,26811
12148,12149
12149,12144
12151,12152
12152,12153
12153,12146
12154,12155
12155,26829
12158,36936
12158,24242
12159,36930
12160,12161
12160,15043
12161,30103
12162,12163
12163,12164
12164,12154
12175,12176
12175,1987
12176,12177
12177,18578
12178,14630
12179,12180
12180,12181
12181,26849
12182,12183
12183,26850
12183,34173
12185,31897
12192,8084
12194,27507
12198,8088
12199,12192
12200,12202
12202,19022
12208,12211
12209,12208
12210,21122
12210,21123
12211,12210
12212,6380
12213,12209
12214,12213
12216,14008
12217,12216
12218,21715
12220,12194
12220,8414
12232,9544
12233,28195
12234,28194
12238,28201
12240,34730
12241,12242
12241,12243
12242,12243
12243,20261
12243,20262
12245,25211
12246,12252
12248,12251
12249,12248
12250,12253
12251,1861
12252,38436
12253,12255
12254,12245
12255,12254
12255,13647
12256,37039
12257,12258
12258,26958
12264,12265
12264,26957
12265,12257
12266,33561
12267,14992
12268,12267
12269,12272
12271,538
12271,26964
12272,12271
12275,37049
12276,12275
12277,12276
12278,23206
12279,28344
12280,33303
12281,12280
12282,12281
12282,26977
12283,32831
12286,27236
12286,27237
12287,12286
12288,37090
12289,12290
12290,26986
12291,12289
12292,31103
12293,31545
12294,34824
12295,12293
12296,12297
12297,37062
12298,26994
12299,12298
12300,12299
12301,12300
12302,12296
12320,12321
12321,27007
12326,15559
12328,12329
12328,12333
12329,30506
12330,12331
12331,2186
12331,12333
12331,7983
12332,20362
12333,30508
12333,12334
12334,12320
12338,11903
12343,24880
12350,27436
12351,27437
12354,33248
12355,20162
12356,23130
12357,14134
12378,37144
12379,12385
12380,19983
12381,38504
12382,12381
12383,12382
12384,14450
12385,14447
12386,12384
12387,3705
12397,37018
12398,16817
12399,12398
12400,38360
12400,23512
12401,3592
12402,29722
12403,3771
12413,37188
12413,36157
12415,12413
12416,37197
12417,32993
12417,18298
12417,12420
12417,32769
12418,12420
12419,6064
12420,12419
12421,336
12421,12423
12422,2297
12423,12422
12425,27095
12426,12432
12427,28180
12432,27097
12433,33010
12438,11689
12438,12439
12439,28705
12441,24639
12442,5949
12443,24028
12445,24025
12446,37229
12447,12446
12448,31420
12449,12447
12450,12449
12452,20969
12457,27124
12459,12460
12460,12461
12461,12462
12462,12463
12463,12464
12464,31478
12475,37256
12475,37249
12475,31249
12475,37252
12475,15152
12476,12475
12479,12481
12480,9024
12481,31490
12482,27137
12483,12476
12483,12484
12484,12482
12486,36580
12487,10547
12487,29902
12488,12489
12489,27142
12490,21434
12491,12488
12492,12493
12493,14851
12497,31499
12498,22798
12505,12510
12509,6727
12510,16939
12513,12519
12519,19018
12522,34795
12526,27195
12527,1857
12528,12529
12529,12530
12530,12531
12531,12532
12532,34338
12532,24244
12533,27907
12533,6437
12533,12526
12555,12556
12556,12558
12557,15254
12558,12559
12558,16743
12559,12560
12560,37376
12562,12563
12563,21222
12564,12565
12565,12566
12565,12567
12566,12567
12567,22163
12567,21620
12585,23288
12589,8637
12597,12598
12598,11956
12599,22917
12601,30980
12602,17059
12603,33888
12604,1731
12605,37408
12607,12608
12607,8218
12608,8217
12609,12610
12610,5507
12611,12612
12612,37234
12613,37240
12614,12609
12615,12607
12616,12617
12616,31649
12617,12611
12619,12625
12625,34819
12631,5766
12634,31658
12635,7186
12636,4130
12636,28086
12639,12634
12640,17086
12643,13162
12645,37453
12645,8598
12646,12648
12647,12646
12648,27591
12657,18763
12658,12657
12659,20409
12659,12658
12660,11422
12662,11432
12662,33040
12662,14494
12663,12662
12664,23155
12665,12664
12666,12667
12667,12668
12668,12669
12669,12670
12670,2557
12671,21583
12672,12673
12673,19939
12691,37510
12692,12691
12693,12696
12694,22996
12695,36584
12695,23420
12696,12695
12697,12700
12698,12697
12699,23002
12699,33078
12699,4070
12700,12699
12701,2032
12703,12704
12703,36357
12704,12705
12704,23022
12705,37517
12706,12707
12707,12708
12708,12709
12709,36355
12710,12711
12711,19147
12712,12713
12713,12710
12714,14666
12715,12712
12716,12717
12717,12714
12718,12716
12720,12721
12721,21509
12722,21510
12723,39048
12723,12724
12723,20020
12724,38905
12724,21507
12726,21508
12727,37544
12736,17198
12737,9177
12738,35963
12738,16167
12739,27418
12740,26762
12743,12744
12744,12740
12747,5762
12750,12752
12752,12747
12755,2404
12755,34839
12756,36450
12757,12756
12758,12757
12759,12758
12760,12759
12761,12789
12762,12761
12763,12762
12768,21446
12777,12778
12778,37755
12779,12780
12780,12777
12781,12782
12782,12779
12783,12784
12784,12781
12785,28325
12786,12785
12787,30222
12788,5940
12789,12760
12790,30008
12796,12790
12798,37080
12798,13541
12799,33699
12799,26444
12800,13059
12800,37077
12800,10169
12800,37080
12800,13561
12800,26444
12800,33699
12800,35694
12800,13541
12801,12796
12803,28892
12804,24424
12805,30051
12807,20385
12808,31640
12809,12616
12809,21092
12809,27268
12810,24458
12810,15266
12810,14189
12810,37247
12811,38992
12812,9792
12813,34856
12815,31641
12816,17064
12816,20035
12817,24973
12826,37855
12827,9411
12828,12829
12829,12830
12830,37648
12831,11465
12832,29539
12834,11459
12834,12828
12834,1054
12834,23142
12835,12836
12836,37656
12837,27533
12838,10020
12839,12835
12848,9205
12853,4500
12860,37455
12865,31912
12866,31907
12867,32260
12870,9050
12873,37913
12874,12873
12875,12874
12877,37707
12878,1368
12878,36303
12879,12880
12879,36873
12880,12881
12881,17372
12882,24541
12883,36874
12884,12885
12885,12877
12886,18879
12887,12886
12890,12893
12891,12890
12892,12895
12893,12892
12894,31949
12895,12894
12896,12887
12897,12896
12927,22784
12929,34888
12930,37755
12930,31788
12931,34887
12932,12930
12933,38956
12933,12932
12934,31777
12934,38341
12935,28148
12936,12935
12937,12936
12938,12937
12939,12938
12939,30275
12941,29164
12942,29903
12942,26543
12943,2865
12944,25433
12944,12941
12945,8597
12945,9950
12946,12943
12947,31989
12948,17423
12949,12948
12949,22279
12950,36370
12950,12954
12951,36369
12951,12958
12952,36377
12952,14511
12952,12951
12953,12952
12954,31993
12954,17427
12955,21141
12956,12955
12957,4489
12958,4489
12958,12957
12963,12964
12963,33719
12964,8562
12965,12966
12966,12963
12966,4373
12967,12968
12968,31459
12969,31457
12969,12970
12970,12967
12971,12972
12972,12969
12972,4373
12975,38793
12976,20936
12976,12975
12977,16189
12978,12977
12978,33402
12979,6207
12980,12979
12981,12976
12982,12981
12983,29157
12984,302
12985,12980
12986,12985
12987,12995
12987,1797
12988,27652
12989,36779
12989,12996
12990,12998
12991,12989
12992,12991
12993,2968
12993,27662
12994,12992
12995,7236
12996,12988
12997,27650
12998,12993
12999,21952
12999,36411
12999,7239
13000,2968
13001,36421
13003,14346
13004,37805
13005,13006
13006,26112
13006,38081
13007,13011
13008,26111
13009,26028
13009,13010
13009,1740
13010,467
13011,13012
13012,26866
13013,13014
13014,13015
13015,13016
13016,13003
13017,3305
13018,30559
13019,2941
13020,13018
13021,29159
13022,4436
13022,37828
13023,13026
13024,13022
13025,29161
13026,32747
13027,32071
13028,37842
13029,25658
13029,1494
13030,13037
13031,30739
13032,13031
13033,13032
13034,13029
13035,13034
13036,13035
13037,13036
13038,13039
13039,13046
13040,13041
13041,13038
13042,13043
13043,13040
13044,13045
13045,13042
13046,26705
13047,35240
13059,13060
13060,13061
13061,13062
13062,13063
13063,13064
13063,33444
13064,13065
13064,33444
13065,19460
13066,33200
13067,37874
13077,13078
13078,27733
13078,2998
13079,13080
13080,13081
13080,27732
13081,19008
13082,13083
13083,19012
13083,13084
13084,21497
13084,21498
13091,21636
13092,13096
13093,13091
13094,13095
13095,13098
13096,17359
13097,13094
13098,13099
13099,8704
13100,27748
13101,16308
13102,22014
13103,3024
13104,11926
13110,23416
13110,11354
13113,36149
13133,21443
13134,38882
13134,21444
13141,17050
13142,13141
13142,14071
13143,13145
13144,13143
13145,1039
13146,13134
13147,13146
13149,13150
13150,13155
13151,13152
13152,13149
13153,25347
13154,36565
13155,35774
13156,13907
13162,13163
13163,7732
13164,8607
13171,8611
13180,13181
13181,29364
13185,13186
13186,23451
13187,13185
13189,3098
13192,11284
13193,19836
13194,15166
13203,8623
13205,15171
13207,13205
13208,13209
13209,33599
13210,18553
13211,35132
13211,11914
13211,13212
13212,13217
13213,10520
13214,13211
13215,15947
13216,20927
13217,35136
13217,747
13218,13219
13219,13220
13220,13221
13221,13226
13222,13223
13223,13224
13224,13218
13226,28540
13227,24494
13228,2109
13230,13232
13232,2113
13234,13235
13235,2117
13236,5845
13236,7231
13239,14649
13240,4105
13241,13240
13242,13243
13243,1698
13244,1697
13245,25651
13246,28054
13247,1694
13247,32247
13248,12736
13249,13239
13250,9218
13250,13252
13251,26978
13252,23210
13253,9220
13254,35764
13255,13258
13256,13255
13257,13265
13258,13257
13259,13262
13260,13259
13261,13256
13262,13261
13263,13251
13264,37994
13265,13264
13269,16674
13270,13282
13270,6306
13270,19917
13270,26290
13271,27926
13272,13271
13273,3789
13274,7501
13275,13274
13276,13275
13277,11348
13278,13272
13278,27922
13279,7935
13280,1908
13281,13280
13282,8484
13282,19917
13283,3178
13284,33657
13285,29727
13286,13287
13287,13295
13288,13289
13289,13286
13290,26623
13291,13288
13292,13293
13293,13290
13294,29608
13295,13296
13296,38638
13297,33573
13298,15202
13304,16600
13313,32275
13313,13316
13314,13313
13315,13314
13315,13316
13316,6510
13318,21897
13334,13335
13335,26558
13336,13338
13337,15271
13338,27130
13339,13336
13340,5540
13341,13337
13342,9839
13343,829
13344,10487
13345,13346
13346,28026
13347,13348
13348,36106
13349,13350
13350,13347
13351,31442
13352,20179
13353,13354
13354,13351
13355,13356
13356,20008
13357,13358
13358,13362
13359,13357
13360,13361
13360,19244
13361,13355
13362,13363
13363,13360
13366,13372
13366,13367
13367,38115
13372,28036
13373,8939
13374,13366
13375,9875
13376,15871
13378,14392
13380,34804
13380,20302
13395,37404
13396,13402
13397,13396
13398,32099
13399,7515
13399,5822
13400,13399
13401,13400
13402,13401
13403,13406
13404,13403
13405,13413
13406,13405
13406,399
13407,4800
13407,13410
13408,13407
13409,19298
13409,13404
13410,13409
13413,39216
13414,36302
13414,38191
13415,13414
13416,13415
13417,13416
13418,13417
13419,8991
13420,13426
13421,13420
13422,3357
13423,13422
13424,6816
13424,13428
13425,13424
13426,13425
13427,17076
13427,28087
13428,13427
13429,13436
13430,3035
13431,13430
13432,13431
13433,13440
13434,13433
13435,11540
13436,2842
13437,2843
13438,13437
13439,11550
13440,13439
13441,13438
13442,13441
13443,28262
13445,13449
13445,11948
13449,26611
13450,13451
13451,28127
13452,8485
13453,13454
13454,13450
13455,13453
13456,22456
13457,20556
13458,23719
13461,13462
13462,9039
13465,13467
13466,13469
13467,13466
13467,7683
13468,38245
13469,7681
13469,10806
13474,6263
13477,6371
13478,27715
13479,13478
13480,13479
13481,27818
13482,13481
13483,3228
13484,13483
13485,13486
13486,176
13487,13488
13488,13489
13489,13490
13490,13491
13491,3243
13491,12182
13492,17089
13492,19394
13497,14642
13498,1450
13499,18582
13500,1979
13501,13500
13502,28419
13503,22699
13506,13507
13506,5638
13507,13508
13508,13510
13509,38292
13510,28417
13511,28185
13511,13514
13512,13511
13513,13512
13514,11715
13515,3556
13516,38301
13517,38649
13517,18061
13518,11886
13519,13520
13520,3561
13521,12426
13522,33953
13523,13524
13524,35363
13525,39038
13526,19233
13527,38786
13527,35405
13528,33953
13529,13530
13530,37419
13540,13548
13541,37080
13541,806
13542,33995
13543,13553
13548,13543
13553,37873
13553,37874
13557,20759
13558,13560
13559,27449
13560,5390
13561,25801
13562,38335
13563,13568
13564,13565
13565,3720
13566,20457
13566,22370
13567,13570
13568,13569
13569,7841
13570,13571
13571,28234
13572,13573
13573,25260
13574,13579
13575,13574
13576,13575
13577,13582
13578,28251
13579,13578
13580,24677
13581,28243
13582,13581
13583,30886
13584,22563
13587,13589
13588,13587
13589,3589
13590,13592
13591,3592
13592,20566
13593,13590
13596,5962
13597,28285
13598,13597
13599,13602
13600,13599
13601,13604
13602,13601
13603,13606
13604,36002
13605,13598
13606,36002
13618,13619
13619,13626
13619,5205
13620,13621
13621,13618
13622,26993
13623,16882
