source,target
2483,2481
2484,5448
2485,2482
2486,2485
2487,3519
2488,952
2489,3797
2490,3521
2491,2492
2492,2494
2493,2490
2494,2496
2495,806
2496,240
2497,4888
2498,435
2499,1878
2500,2499
2501,222
2502,125
2503,2505
2504,2502
2505,2507
2506,2504
2507,124
2508,321
2509,4311
2510,1822
2511,3676
2512,3682
2513,2393
2514,2516
2515,2513
2516,3680
2517,2519
2518,2333
2519,1909
2520,2518
2521,2522
2522,306
2523,3542
2524,2529
2525,1386
2526,2525
2527,2456
2528,829
2529,2531
2530,4984
2531,983
2532,3416
2533,2534
2534,230
2535,2533
2536,2573
2537,2535
2538,2540
2539,2537
2540,2541
2541,2544
2542,2539
2543,5142
2544,2548
2545,2542
2546,1950
2547,2545
2548,2550
2549,2547
2550,2552
2551,2549
2552,2555
2553,2551
2554,2742
2555,2556
2556,2558
2557,5225
2558,2561
2559,2557
2560,2559
2561,497
2562,2564
2563,506
2564,2566
2565,2563
2566,4948
2567,1865
2568,2567
2569,2570
2570,2572
2571,2568
2572,270
2573,2538
2574,2571
2575,5612
2576,2578
2577,505
2578,2580
2579,2577
2580,2582
2581,2579
2582,2584
2583,2581
2584,2586
2585,2583
2586,2588
2587,2585
2588,2590
2589,2587
2590,3658
2591,2589
2592,3657
2593,2595
2594,2592
2595,2597
2596,2594
2597,2599
2598,2596
2599,498
2600,2601
2601,499
2602,4043
2603,4046
2604,289
2605,2607
2606,2604
2607,2609
2608,2606
2609,2611
2610,2608
2611,5394
2612,2610
2613,2615
2614,2612
2615,2289
2616,2614
2617,2288
2618,2620
2619,2617
2620,2622
2620,2623
2621,2619
2622,2623
2623,2625
2624,2621
2625,2627
2626,2624
2627,2630
2628,2626
2629,2626
2629,2628
2630,2631
2631,271
2632,1572
2633,1575
2634,288
2635,2636
2636,2637
2637,2638
2638,272
2638,2639
2639,500
2640,2634
2640,4975
2641,503
2642,2647
2643,2665
2644,2640
2645,605
2645,78
2646,616
2646,561
2647,5395
2648,2643
2649,5398
2650,2649
2651,2653
2652,2650
2653,2655
2654,2652
2655,2657
2656,2654
2657,2659
2658,2656
2659,5217
2660,2658
2661,2660
2662,2664
2663,2661
2664,2666
2665,2641
2666,2668
2667,2663
2668,2670
2669,2667
2670,4697
2671,2669
2672,2674
2673,4695
2674,2676
2675,2673
2676,2793
2677,2792
2678,2680
2679,2677
2680,2683
2681,2679
2682,2681
2683,501
2684,4434
2685,4431
2686,502
2687,2689
2688,2686
2689,2690
2690,2692
2691,4608
2692,2694
2693,2691
2694,2696
2695,2693
2696,2698
2697,2695
2698,2700
2699,2697
2700,2702
2701,2699
2702,2704
2703,2701
2704,2705
2705,2708
2706,5248
2707,2706
2708,2710
2709,2707
2710,2712
2711,2709
2712,2714
2713,2711
2714,371
2715,545
2715,382
2716,2718
2717,2715
2718,1913
2718,372
2719,2722
2720,381
2721,2720
2722,2724
2723,2721
2724,1251
2725,2731
2726,2728
2727,545
2728,4463
2729,2727
2730,5397
2731,2732
2732,2734
2733,5224
2734,2736
2735,2733
2736,2738
2737,2735
2738,2554
2739,2737
2740,2808
2741,2739
2742,2744
2743,2740
2743,2741
2744,5393
2745,2743
2746,42
2747,2750
2748,2806
2749,2746
2750,2752
2751,3144
2752,1147
2753,2758
2754,2779
2755,2759
2756,2761
2757,2754
2758,2756
2759,2757
2760,2755
2761,2763
2762,2760
2763,2764
2764,2766
2765,2770
2766,2769
2767,2765
2768,2767
2769,2772
2770,2762
2771,2777
2772,2774
2773,2768
2774,2771
2775,2776
2776,1220
2777,2778
2778,14
2779,2751
2780,2785
2781,498
2782,4110
2783,2304
2784,2781
2785,3727
2786,4840
2787,2789
2788,2786
2789,5351
2790,2788
2791,2796
2792,2675
2793,2678
2794,2958
2795,2790
2796,1970
2797,2795
2798,1971
2799,79
2800,2802
2801,2996
2802,371
2802,542
2803,2801
2804,2805
2805,381
2806,870
2807,796
2808,2810
2809,2742
2810,2812
2811,2809
2812,1978
2813,2811
2814,15
2815,1138
2816,5389
2817,2819
2818,2816
2819,2824
2819,2823
2820,2828
2821,2830
2822,2825
2823,3830
2824,2826
2825,2818
2826,2829
2827,2825
2828,2827
2829,2821
2830,2831
2831,2832
2832,2833
2833,5416
2834,2864
2835,2934
2836,2838
2837,2839
2838,977
2839,2931
2840,2836
2841,4930
2841,468
2842,3264
2843,2844
2844,2846
2845,2841
2846,2848
2847,5560
2848,4394
2849,2847
2850,1042
2851,2854
2852,2851
2853,5521
2854,50
2855,2853
2856,2850
2857,2859
2858,2856
2859,58
2860,4972
2861,72
2862,2861
2863,2865
2864,2862
2865,2835
2866,5169
2867,51
2868,2871
2869,2950
2870,2869
2871,52
2872,56
2872,4427
2873,2874
2874,2875
2875,2877
2876,5373
2877,2890
2878,2957
2879,2872
2880,5679
2880,2879
2881,2885
2882,2888
2883,2889
2884,2886
2885,2883
2886,2882
2887,2881
2888,1043
2889,2867
2890,2891
2891,5665
2891,2893
2891,2895
2892,2880
2893,4432
2894,2892
2895,2897
2896,2894
2897,2898
2898,5519
2899,5502
2900,2901
2901,2903
2902,2899
2903,2905
2904,5164
2905,2907
2906,2904
2907,2909
2908,2906
2909,2912
2910,2908
2911,2910
2912,2922
2913,2916
2914,49
2915,2913
2916,3834
2917,2914
2918,60
2919,976
2920,2923
2921,2911
2922,2924
2923,2921
2924,2925
2925,53
2926,2040
2927,2930
2928,4473
2929,2840
2930,2936
2931,2932
2932,2834
2933,2928
2934,2929
2935,2933
2936,2937
2937,813
2938,2935
2939,2938
2940,4478
2941,2949
2942,135
2943,2940
2944,2941
2945,57
2945,137
2946,2948
2947,4482
2948,2952
2949,136
2949,2868
2950,2945
2951,2947
2952,2955
2953,2951
2954,2953
2955,2966
2956,2878
2957,5382
2958,2876
2959,5682
2959,2964
2960,2961
2961,2962
2962,86
2963,5375
2964,1182
2965,5381
2966,369
2967,2954
2968,5374
2969,5667
2969,2956
2970,384
2971,2973
2972,2970
2973,2975
2974,2972
2975,2977
2976,2974
2977,2979
2978,2976
2979,2981
2980,2978
2981,1327
2982,2984
2983,1335
2984,2988
2985,2983
2986,1338
2987,370
2988,2990
2989,541
2990,2989
2991,2985
2992,2991
2992,383
2993,1105
2994,2992
2995,2800
2996,546
2997,2999
2998,210
2999,3001
3000,2998
3001,3003
3002,3000
3003,3005
3004,3002
3005,3008
3006,3004
3007,3006
3008,3009
3009,3012
3010,3007
3011,3010
3012,3014
3013,3011
3014,3016
3015,3013
3016,3018
3017,3015
3018,3020
3019,3017
3020,3022
3021,3019
3022,188
3023,4289
3024,4292
3025,3027
3026,5492
3027,3029
3028,3026
3029,3031
3030,3028
3031,3033
3032,3030
3033,3035
3034,3032
3035,3036
3036,189
3037,251
3038,3034
3039,232
3040,208
3041,3043
3042,3040
3043,3045
3044,3042
3045,3048
3046,3044
3047,3046
3048,3050
3049,3047
3050,3052
3051,3049
3052,190
3053,3594
3054,207
3055,3057
3056,3054
3057,5468
3058,5228
3059,3058
3060,3062
3061,3059
3062,3064
3063,3061
3064,191
3065,4024
3066,4027
3067,3070
3068,206
3069,3068
3070,3072
3071,3069
3072,3074
3073,3071
3074,3090
3075,3073
3076,3128
3077,3076
3078,3077
3079,65
3080,3210
3081,3082
3082,195
3083,999
3084,3085
3085,3088
3086,4566
3087,3086
3088,3087
3089,1859
3090,3092
3091,3075
3092,192
3093,3091
3094,205
3095,3096
3096,3097
3097,3099
3098,5491
3099,3102
3100,3098
3101,3100
3102,3104
3103,3101
3104,1553
3105,3103
3106,193
3107,1551
3108,204
3109,3111
3110,3108
3111,5453
3112,3110
3113,3112
3114,3116
3115,3113
3116,1854
3117,3115
3118,198
3119,3800
3120,4978
3120,5660
3120,4807
3121,714
3121,4963
3121,278
3121,639
3122,610
3123,4963
3123,4855
3124,3139
3125,243
3126,3136
3127,3126
3128,3129
3129,3130
3130,3133
3131,1388
3132,155
3133,196
3134,5306
3135,3137
3136,3135
3137,3147
3138,3118
3139,2478
3140,3516
3141,199
3142,3149
3143,678
3144,2749
3145,164
3146,1603
3147,197
3148,4849
3149,5196
3150,5192
3150,5634
3150,3523
3150,5197
3151,5402
3151,3141
3152,5443
3152,3151
3153,4774
3154,3214
3155,4775
3156,3159
3157,3166
3158,937
3159,63
3160,3157
3161,3163
3162,3164
3163,3155
3164,3167
3165,3156
3166,3161
3167,3165
3168,3174
3169,3173
3170,2395
3171,3174
3171,3286
3172,3168
3173,3185
3174,64
3174,3498
3175,3169
3175,3170
3176,2438
3177,3178
3178,3289
3179,3180
3180,936
3181,3182
3182,1382
3183,3179
3184,3172
3185,2440
3186,3175
3187,75
3188,3187
3189,3191
3190,3188
3191,3193
3192,3190
3193,3196
3194,3192
3195,3181
3196,3198
3197,3194
3198,3202
3199,3197
3200,3303
3201,3294
3202,3204
3203,3199
3204,5246
3205,3203
3206,331
3207,3209
3208,3754
3209,3079
3210,5437
3211,3216
3212,1857
3213,3153
3214,77
3215,3213
3216,202
3217,3219
3218,74
3219,3221
3220,3218
3221,3224
3222,3223
3223,3220
3224,3225
3225,3227
3226,3222
3227,4933
3228,3226
3229,3231
3230,4932
3231,3234
3232,3230
3233,3232
3234,4927
3235,2845
3236,3238
3237,3235
3238,73
3239,3236
3240,3243
3241,3242
3242,3240
3243,3244
3244,3246
3245,3305
3246,3248
3247,3245
3248,3251
3249,3247
3250,3249
3251,3255
3252,3250
3253,549
3254,539
3255,3257
3256,3252
3257,1083
3258,3256
3259,3261
3260,3262
3261,5159
3262,538
3263,70
3264,3239
3265,3267
3266,2031
3267,3269
3268,3266
3269,3270
3270,3273
3271,3268
3272,3271
3273,5503
3274,5504
3275,3882
3276,71
3277,3283
3278,3280
3279,3277
3280,3281
3281,3883
3282,3279
3283,3263
3284,3278
3285,3284
3286,3291
3287,3176
3288,5420
3289,1381
3289,1383
3290,5242
3291,3534
3292,3290
3293,3200
3294,3296
3295,3298
3296,3297
3297,3552
3298,3293
3299,3304
3300,4601
3301,3201
3302,3300
3303,3302
3304,3301
3305,5175
3306,1178
3307,3310
3308,3309
3309,3306
3310,1401
3311,3313
3312,2152
3313,3315
3314,3312
3315,111
3316,3324
3317,216
3318,3321
3319,217
3320,3319
3321,3322
3322,3331
3323,3317
3324,3326
3325,3323
3326,3328
3327,3325
3328,3342
3329,3327
3330,3320
3331,3332
3332,3334
3333,3330
3334,3336
3335,3333
3336,3338
3337,3335
3338,3340
3339,3337
3340,3357
3341,3339
3342,3345
3343,3329
3344,3343
3345,219
3346,5350
3347,3353
3348,3346
3348,219
3349,3348
3350,3360
3351,3372
3352,3348
3353,3355
3354,4956
3355,3362
3356,3354
3357,3985
3358,3341
3359,3349
3360,3986
3360,5614
3361,3352
3361,3359
3362,3363
3363,3365
3364,3356
3365,220
3366,3368
3367,2204
3368,4928
3369,3367
3370,3369
3371,3370
3372,3374
3373,3371
3374,3376
3375,3373
3376,221
3377,3375
3378,213
3379,1416
3380,1437
3381,3382
3382,223
3383,1441
3384,3380
3385,3388
3386,1444
3387,211
3388,3391
3389,3386
3389,3387
3390,3389
3391,3393
3392,3390
3393,3395
3394,3392
3395,3397
3396,3394
3397,5187
3397,708
3398,3396
3399,3398
3400,4978
3400,5188
3401,3404
3402,3407
3403,229
3404,3403
3405,3402
3406,3401
3407,3409
3408,3406
3409,3411
3410,3408
3411,3413
3412,3410
3413,3414
3414,3415
3415,2534
3416,3412
3417,496
3417,2532
3418,3420
3419,252
3420,3424
3421,3425
3422,231
3423,3419
3424,3426
3425,3423
3426,3427
3427,3422
3428,4970
3429,3431
3430,3037
3431,3459
3432,3434
3433,250
3434,3437
3435,3433
3436,3435
3437,3440
3438,3436
3439,233
3440,3442
3441,3438
3442,3439
3443,249
3444,3448
3445,3443
3446,3449
3447,3450
3448,3447
3449,3445
3450,4169
3451,4170
3452,234
3453,3455
3454,248
3455,5180
3456,3454
3457,5181
3458,3430
3459,3460
3460,3462
3461,3458
3462,3463
3463,3039
3464,1515
3465,3464
3466,237
3467,3469
3468,3457
3469,235
3470,3468
3471,3473
3472,247
3473,1866
3474,3472
3475,440
3476,3474
3477,131
3478,3481
3479,246
3480,3479
3481,3483
3482,3480
3483,5439
3484,3465
3485,245
3486,3488
3487,3485
3488,3492
3489,3493
3490,3491
3491,3487
3492,3489
3493,238
3494,3490
3495,3497
3496,244
3497,1350
3498,3500
3499,242
3500,3501
3501,5194
3501,5687
3502,5637
3503,242
3504,3121
3505,3507
3506,1349
3507,3509
3508,3506
3509,239
3510,3511
3511,941
3512,200
3513,3517
3514,3520
3515,3125
3516,2483
3517,3515
3518,3514
3519,948
3520,2491
3521,3513
3522,2489
3523,712
3523,3121
3524,3525
3525,5445
3526,5268
3527,3530
3528,3526
3529,3528
3530,4336
3531,3529
3532,3477
3533,3537
3534,3536
3535,3292
3536,3538
3537,3535
3538,3540
3539,2521
3540,3539
3541,3533
3542,3541
3543,3549
3544,154
3545,2464
3546,3543
3547,3806
3548,3295
3549,3551
3550,3553
3551,3548
3552,3550
3553,3544
3554,162
3555,3558
3556,984
3557,3556
3558,106
3559,3557
3560,3559
3561,3823
3562,276
3563,282
3564,260
3564,5308
3565,260
3566,3574
3567,3565
3568,3573
3569,3568
3569,3571
3570,3569
3571,5326
3572,3567
3573,3572
3574,261
3575,3570
3576,426
3577,3579
3578,3576
3579,3580
3580,3582
3581,3578
3582,262
3583,259
3584,3585
3585,3597
3586,3624
3587,266
3588,3586
3589,255
3590,1904
3591,254
3592,934
3593,3591
3594,3593
3595,5269
3596,3583
3597,3599
3598,4943
3599,263
3600,48
3601,3600
3602,3605
3603,3607
3604,3601
3605,3606
3606,3609
3607,3604
3608,3603
3609,264
3610,2515
3611,257
3612,3614
3613,3611
3614,3616
3615,3613
3616,3618
3617,3615
3618,3620
3619,3617
3620,265
3621,256
3622,3623
3623,3587
3624,3621
3625,3053
3626,3628
3627,3625
3628,3630
3629,3627
3630,1649
3631,3635
3632,1648
3633,3632
3634,3633
3635,268
3636,3716
3637,3708
3638,253
3639,3642
3640,3712
3641,3642
3641,149
3642,3645
3643,3638
3644,3640
3645,3647
3646,3643
3646,3644
3646,149
3647,3649
3648,3646
3649,3652
3650,3648
3651,3650
3652,3654
3653,3651
3654,3656
3655,3653
3656,3660
3657,2591
3658,2593
3659,3655
3660,3661
3661,3664
3662,3659
3663,3662
3664,3666
3665,3663
3666,3668
3667,3665
3668,3670
3669,3667
3670,3673
3670,1845
3671,3669
3672,3714
3673,3675
3674,3671
3675,169
3676,3678
3677,2510
3678,103
3679,3677
3680,302
3681,1827
3682,3684
3683,3681
3684,3685
3685,128
3686,3683
3687,123
3688,3690
3689,3687
3690,4052
3691,3693
3692,319
3693,3695
3694,3692
3695,3703
3696,3698
3697,144
3698,3700
3699,3697
3700,3704
3701,3699
3702,3694
3703,4059
3704,4063
3705,3701
3706,1838
3707,3709
3708,3706
3709,3636
3710,1843
3711,3713
3712,3710
3713,3641
3714,1792
3714,3729
3715,3637
3716,3718
3717,3715
3718,3720
3719,3717
3720,4089
3721,3642
3721,167
3722,3726
3723,3721
3724,3723
3725,3724
3726,4095
3727,3730
3728,2784
3729,3728
3730,3714
3731,3734
3732,3766
3733,3731
3734,5367
3735,3732
3736,3735
3737,3747
3738,4565
3739,4562
3740,3752
3741,332
3742,3740
3743,3745
3744,3749
3745,3814
3746,3744
3747,3748
3748,3743
3749,3750
3750,3738
3751,3753
3752,3815
3753,4219
3754,3767
3755,3762
3756,3759
3757,3758
3758,3755
3759,324
3760,3764
3761,3756
3762,3760
3763,3761
3764,4564
3765,3763
3766,3206
3767,3768
3768,3733
3769,387
3769,165
3770,3777
3770,3775
3771,3773
3772,1702
3772,1703
3773,3776
3774,3772
3775,3820
3776,3769
3777,3774
3778,3781
3779,323
3780,3779
3781,1712
3782,327
3783,3119
3784,4820
3785,3388
3786,4803
3786,5581
3787,4804
3788,3784
3788,3785
3789,3791
3790,1356
3791,3793
3792,3790
3793,3792
3794,4569
3795,5370
3796,2487
3797,3799
3798,3796
3799,3801
3800,3798
3801,3782
3802,3804
3803,326
3804,3794
3805,3554
3806,3808
3807,3805
3808,1387
3809,3811
3810,4254
3811,3816
3812,3810
3813,3812
3814,3751
3815,3746
3816,3817
3817,133
3818,3813
3819,3776
3820,1927
3821,3819
3822,3821
3823,3827
3824,3826
3825,120
3826,3789
3827,986
3828,3825
3829,3828
3830,3831
3831,355
3832,2822
3833,5390
3833,3839
3834,3837
3835,3837
3836,2917
3837,5211
3837,3836
3838,5386
3839,3840
3840,2003
3841,3845
3842,737
3843,3932
3844,3931
3845,3849
3846,3869
3847,3842
3848,3847
3849,3851
3850,1051
3851,357
3852,352
3853,3855
3854,3852
3855,3861
3856,3934
3857,3858
3858,3862
3859,3854
3860,3856
3861,3865
3862,4811
3863,3860
3864,3859
3865,3846
3866,3864
3867,3866
3868,3867
3869,3871
3870,3868
3871,3873
3872,3870
3873,2062
3873,2063
3874,2059
3875,3876
3876,3878
3877,5548
3878,3881
3879,3877
3880,3879
3881,358
3882,3282
3883,3276
3884,1288
3885,4960
3886,3887
3887,3889
3888,5405
3889,3890
3890,3892
3891,3888
3892,3896
3893,3891
3894,3939
3895,4828
3896,3897
3897,360
3898,3900
3899,5485
3900,3901
3901,3903
3902,5168
3903,3904
3904,3905
3905,3906
3906,5549
3907,3909
3908,3907
3909,3911
3910,5208
3911,5206
3912,3910
3913,3912
3914,5476
3915,3914
3916,3918
3917,3915
3918,3917
3919,3921
3920,5475
3921,5300
3921,2133
3922,3913
3923,3924
3923,3927
3924,3925
3925,4951
3926,4954
3926,4949
3927,3928
3928,13
3929,3843
3930,4822
3931,3930
3932,84
3933,3857
3934,837
3935,1320
3936,112
3937,5506
3938,5500
3939,5493
3940,3895
3941,3944
3942,361
3943,3942
3944,3947
3945,3949
3946,3943
3947,3951
3948,3946
3949,113
3950,2195
3951,2197
3952,3954
3953,46
3954,3955
3955,3957
3956,717
3957,5446
3958,3956
3959,3961
3960,3958
3961,13
3962,3960
3963,4953
3963,3962
3964,3838
3965,13
3965,3966
3966,12
3966,3967
3967,3963
3968,3970
3969,476
3970,479
3971,5321
3972,5314
3973,475
3974,3975
3975,3978
3976,3973
3977,3976
3978,3980
3979,3977
3980,3991
3981,3983
3982,476
3983,477
3984,3982
3985,3361
3986,3358
3987,3361
3988,3989
3989,5463
3990,3979
3991,3993
3992,3990
3993,3994
3994,3996
3995,3992
3996,3998
3997,3995
3998,3999
3999,4001
4000,3997
4001,2408
4002,2407
4003,4005
4004,4002
4005,480
4006,474
4007,4078
4008,4077
4009,4011
4010,4008
4011,4526
4012,4525
4013,4015
4014,4012
4015,4019
4016,4018
4017,481
4018,4014
4019,4017
4020,5227
4021,4022
4022,4025
4023,4020
4024,4023
4025,3066
4026,3065
4027,4029
4028,4026
4029,4030
4030,4031
4031,4034
4032,4028
4033,4032
4034,4035
4035,4037
4036,5576
4037,483
4038,472
4039,4042
4040,4044
4041,4038
4042,4040
4043,4041
4044,2603
4045,2602
4046,4048
4047,4045
4048,4050
4049,4047
4050,484
4051,997
4052,4054
4053,5203
4054,1294
4055,4053
4056,4055
4057,3702
4058,4057
4059,4060
4060,4074
4060,303
4061,4058
4062,3705
4063,4064
4064,4076
4065,4056
4066,104
4067,4065
4068,4070
4069,122
4070,4072
4071,4069
4072,2306
4073,4061
4073,318
4074,4082
4075,4062
4076,129
4077,4006
4078,4009
4079,4084
4080,143
4081,4073
4082,5507
4083,4081
4084,4086
4085,4080
4086,2301
4087,4085
4088,3719
4089,4091
4090,4088
4091,4094
4092,4090
4093,4092
4094,365
4095,4097
4096,3725
4097,4946
4098,4096
4099,388
4100,4101
4101,1731
4102,4099
4103,4105
4104,601
4105,4107
4106,4104
4107,4108
4108,4111
4109,4106
4110,4109
4111,2783
4112,4119
4113,4116
4114,4112
4115,5454
4116,4115
4117,4113
4118,4117
4119,5532
4120,4118
4121,4120
4122,4121
4123,4122
4124,4126
4125,4123
4126,4232
4127,4231
4128,4130
4129,4127
4130,4132
4131,4129
4132,4133
4133,4135
4134,4284
4135,4137
4136,4134
4137,4139
4138,4136
4139,4141
4140,4138
4141,4143
4142,4140
4143,4144
4144,486
4145,5607
4146,495
4147,4146
4148,4149
4149,4151
4150,4147
4151,4153
4152,4150
4153,4155
4154,4152
4155,4157
4156,4154
4157,4159
4158,4156
4159,4160
4160,4161
4161,4163
4162,5231
4163,4165
4164,4162
4165,4168
4166,4164
4167,4166
4168,487
4169,3452
4170,1410
4171,4174
4172,494
4173,4172
4174,488
4175,4177
4176,493
4177,4179
4178,4176
4179,4182
4180,4178
4181,4180
4182,4184
4183,4181
4184,4186
4185,4183
4186,4189
4187,4185
4188,4187
4189,4193
4190,2258
4191,2254
4192,4188
4193,4195
4194,4192
4195,4197
4196,5535
4197,4199
4198,4237
4199,4198
4200,4196
4201,4235
4202,4204
4203,4201
4204,4206
4205,4203
4206,5533
4207,5534
4208,4210
4209,4207
4210,4214
4211,4245
4212,4244
4213,4209
4214,4216
4215,4213
4216,4218
4217,4215
4218,4221
4219,3741
4220,4217
4221,4222
4222,1855
4223,4220
4224,1856
4225,4227
4226,4224
4227,490
4228,4264
4228,4263
4229,1724
4230,4228
4231,4125
4232,4128
4233,4238
4234,1599
4235,4200
4236,4234
4237,4202
4238,4239
4239,132
4240,4236
4241,4253
4242,1602
4243,4211
4244,4250
4245,4941
4246,4212
4247,4252
4248,4606
4249,4243
4250,4251
4251,4248
4252,4249
4253,3809
4254,4242
4255,4261
4256,1926
4257,4255
4258,4257
4259,4229
4260,4256
4261,4259
4261,5436
4262,491
4263,4260
4264,1727
4265,1748
4266,595
4267,4304
4268,4306
4269,593
4270,4271
4271,4275
4272,2371
4273,4269
4274,4273
4275,596
4276,592
4276,4323
4277,4331
4278,4329
4279,4281
4280,4278
4281,4283
4281,4277
4282,4280
4283,5516
4284,4131
4285,591
4286,4288
4287,4285
4288,4290
4289,5514
4290,3024
4291,3023
4292,598
4293,590
4294,4341
4295,4339
4296,4298
4297,4295
4298,4300
4299,4297
4300,599
4301,594
4301,514
4302,101
4303,4305
4304,4302
4305,4268
4306,4308
4307,4267
4308,4353
4309,4307
4310,2508
4311,4313
4312,4310
4313,4321
4314,4312
4315,126
4316,4317
4317,4319
4318,4315
4319,4327
4320,4318
4321,4323
4322,4314
4323,4325
4324,4322
4324,596
4325,4355
4326,4324
4327,4328
4328,4333
4329,4276
4330,4320
4331,4279
4332,4330
4333,4335
4334,4332
4335,4359
4336,4338
4337,3531
4338,4342
4339,4293
4340,4337
4341,4296
4342,4345
4343,4340
4344,4343
4345,1828
4346,5513
4347,4350
4348,4299
4349,5430
4350,4352
4351,5512
4352,172
4353,1793
4354,4309
4355,4357
4356,4326
4357,1804
4358,4334
4359,1807
4360,4358
4361,4344
4362,5210
4363,4364
4364,146
4365,1846
4366,4408
4367,4372
4368,4392
4369,4371
4370,4367
4371,458
4372,466
4373,4366
4374,5561
4375,4390
4376,4377
4377,4471
4378,4375
4379,970
4380,4383
4381,4382
4382,4379
4383,5218
4384,470
4385,4381
4386,4387
4387,4374
4388,5161
4389,4391
4390,456
4391,4376
4392,5216
4393,4369
4394,4398
4395,2849
4396,467
4397,4393
4398,5689
4398,4397
4399,4676
4400,4479
4401,5172
4402,5213
4403,4404
4404,5173
4405,4402
4406,4410
4407,4370
4408,4406
4409,4407
4410,4401
4411,4415
4412,4476
4413,4481
4414,5212
4415,4418
4416,4414
4417,4416
4418,459
4419,4417
4420,4422
4421,465
4422,4424
4423,4421
4424,4426
4425,4423
4426,2873
4427,4425
4428,4430
4429,4433
4430,2684
4431,4429
4432,4428
4433,2894
4434,4436
4435,2685
4436,4709
4437,4435
4438,4440
4438,5670
4439,464
4440,4442
4441,4439
4442,4444
4443,4441
4443,5677
4444,5558
4444,4447
4445,4443
4446,4445
4447,4449
4448,4446
4449,4450
4449,5671
4450,4452
4451,4448
4452,4453
4452,4455
4453,4455
4454,5559
4455,4458
4456,5675
4456,4454
4457,4456
4458,5672
4458,4459
4459,4461
4460,4457
4461,461
4462,5674
4462,4460
4463,4465
4464,2729
4465,4467
4466,4464
4467,1966
4468,4466
4469,2927
4470,5209
4471,469
4472,4725
4473,4472
4474,1833
4475,4735
4476,4475
4477,4399
4478,4477
4479,2942
4480,4412
4481,2946
4482,4480
4483,4587
4484,4486
4485,4483
4486,4488
4487,4485
4488,428
4489,444
4490,4492
4491,4489
4492,4494
4493,4491
4494,4496
4495,4493
4496,4498
4497,4495
4498,5616
4499,4497
4500,4502
4501,5628
4502,4504
4503,4501
4504,4506
4505,4503
4506,4508
4507,4505
4508,4510
4509,4507
4510,4512
4511,4509
4512,430
4513,4515
4514,5627
4515,4517
4516,4514
4517,4520
4518,4516
4519,4518
4520,4522
4521,4519
4522,4524
4523,4521
4524,431
4525,4010
4526,4013
4527,441
4528,4530
4529,4527
4530,4532
4531,4529
4532,4534
4533,4531
4534,4536
4535,4533
4536,4538
4537,4535
4538,2250
4539,4537
4540,4542
4541,2249
4542,4543
4543,432
4544,4590
4545,4548
4546,141
4547,5626
4548,4550
4549,4547
4550,4551
4551,4553
4551,1524
4552,4549
4553,4554
4554,4555
4555,433
4555,4557
4556,5622
4557,433
4558,4556
4559,4561
4560,5621
4561,4563
4562,4560
4563,24
4564,3737
4565,3765
4566,3083
4567,3739
4568,1858
4569,1359
4570,4572
4571,4576
4572,4574
4573,4571
4574,1897
4575,4570
4576,285
4577,322
4578,300
4579,4582
4580,446
4581,4580
4582,4584
4583,4581
4584,4585
4585,427
4586,4588
4587,5629
4588,4484
4589,2332
4590,4929
4591,4546
4592,4591
4593,163
4594,4604
4595,4559
4596,4597
4597,4605
4598,4599
4599,4600
4600,153
4601,4603
4602,3299
4603,4593
4604,4602
4605,4247
4606,4598
4607,700
4608,2688
4609,5188
4610,4611
4611,1942
4612,4613
4613,4628
4614,4615
4615,1726
4616,5419
4617,4616
4618,2500
4619,5331
4620,1941
4621,4623
4622,1011
4623,274
4624,4622
4625,4624
4626,1169
4627,1922
4628,951
4629,405
4630,4668
4631,4637
4632,4633
4633,4635
4634,4631
4635,4669
4636,4632
4637,1323
4638,4651
4639,4640
4640,1028
4641,4643
4642,4646
4643,4648
4644,4642
4645,4641
4646,4647
4647,4672
4648,1026
4649,4644
4650,4639
4651,418
4652,4653
4653,403
4654,4656
4655,4667
4656,404
4657,4663
4658,4657
4659,4660
4660,4661
4661,404
4662,4659
4663,5574
4664,5567
4665,3143
4666,4654
4667,405
4668,4634
4669,4629
4670,138
4671,4734
4672,4676
4673,4645
4674,4673
4675,4674
4676,134
4676,4726
4677,4400
4678,4731
4679,4680
4680,409
4681,416
4682,4684
4683,4681
4684,4686
4685,4683
4686,4688
4687,4685
4688,4690
4689,4687
4690,4692
4691,4689
4692,4693
4693,4698
4694,4691
4695,2671
4696,4694
4697,2672
4698,5568
4699,4696
4700,4699
4701,410
4702,415
4703,4705
4704,5573
4705,4706
4706,4707
4707,4710
4708,5570
4709,460
4710,4713
4711,4708
4712,4437
4713,4715
4714,4711
4715,4717
4716,4714
4717,412
4718,5045
4719,4716
4720,1910
4721,1914
4722,4724
4723,4662
4724,4469
4725,4720
4726,4936
4727,4675
4727,4677
4728,4727
4729,4732
4730,4835
4731,4670
4732,4736
4733,4730
4734,4679
4735,4733
4736,4474
4737,4740
4738,2798
4739,4738
4740,5371
4741,4739
4742,4741
4743,4745
4744,5372
4745,4744
4746,88
4747,4749
4748,2799
4749,4746
4750,4752
4751,5562
4752,5578
4753,4755
4754,5584
4755,4757
4756,4754
4757,4759
4758,4756
4759,553
4760,4758
4761,4764
4762,559
4763,4762
4764,4766
4765,4763
4766,5452
4767,4765
4768,554
4769,1481
4770,1482
4771,558
4772,4776
4773,5583
4774,3162
4775,3154
4776,4778
4777,4773
