source,target
25069,25067
2960,26500
2962,2960
2964,2962
25070,25072
2966,2950
2967,2947
26157,26159
2970,1962
25071,25069
2978,2980
2979,1957
2980,2982
2981,2979
2982,2984
2983,2981
2984,2986
2985,2983
2986,2988
2987,2985
19372,6810
2989,2987
19374,19297
1966,1967
6639,6640
22606,19868
2996,2998
2997,2989
2998,3000
2999,2889
3000,3002
3001,2999
3002,3004
3003,3001
3004,3005
3005,3007
3006,3047
3007,3009
3008,3006
3009,3011
3010,3008
3011,3013
3012,3010
3012,3678
3013,3015
3014,3012
3015,3017
3016,3014
3017,3019
3018,3016
3019,3021
3019,3054
3020,3018
3021,3023
3022,3020
3023,3025
3024,3022
3025,3027
3026,3024
3027,3029
3028,3026
3028,3095
3029,3031
3030,3028
3031,3057
3031,2830
3032,3030
19417,19419
22469,22462
19419,19420
19420,19422
19421,19417
19422,4345
19423,19421
19425,19423
6648,6649
3047,3003
19432,4352
19436,2729
3054,3027
25085,25113
3057,2829
3060,3061
3061,3649
3062,3063
3063,1890
3065,3630
3066,3067
3067,3068
3068,3069
3069,3070
3070,3071
3071,3072
3072,3073
3072,3786
3073,3076
3074,3075
3075,3076
3076,3077
3077,3781
3077,3078
3078,3079
3079,3080
3080,3081
3081,3116
25040,25041
3083,1889
3085,3086
3086,3637
3087,3088
3088,2826
3091,3032
19476,13679
3095,3020
20970,20968
8953,8954
20289,20290
19487,10711
19489,19490
19490,19491
5979,5977
19492,19493
19493,19494
19494,19495
19495,19496
19495,24446
19496,19497
19497,19498
19498,10103
3116,3118
19879,19881
3118,3120
3119,3066
3120,3122
3121,3119
3122,3124
3123,3121
3124,1882
3125,3123
19510,8543
3127,3125
3133,1877
3134,1932
19199,5690
19520,13262
24346,24347
19526,19528
19527,13259
19527,24397
19528,19530
19528,9157
19529,19527
3146,1900
3147,1923
19532,19534
19533,19531
19534,19535
19535,16351
19536,19559
3154,2815
3155,1895
19543,19545
3160,3162
3161,2812
3162,3164
3163,3161
3165,3163
19550,19548
19551,6391
19552,19550
19554,19555
19556,5887
14182,14184
19558,19552
19559,19533
19560,7327
19798,19795
19570,6498
19571,6574
19573,19595
19575,16362
19576,19594
19578,19576
6653,6654
19581,19583
19582,16351
19583,6590
19648,16905
19587,19585
19588,18512
19590,17135
19846,19847
19593,19587
19594,19573
19595,19570
19598,7071
5997,5999
6568,6569
6654,6655
26322,10572
21080,21078
20299,13126
19625,13195
3954,3955
3245,3247
3247,3248
3248,3250
3249,3294
3250,3251
3251,3253
3252,3293
3253,3255
3254,3252
3255,3256
3256,20361
3256,3258
3257,3291
3258,3260
3259,3257
3260,3262
3261,3259
3262,3264
3263,3261
3264,3266
3265,3263
3266,3268
3267,3265
3268,3270
3269,3267
3270,3272
3271,3290
3272,3274
3273,3271
3274,3276
3275,3273
3276,3278
3277,3275
3278,3280
3279,3277
3279,22999
3280,3282
3280,11851
3281,11854
3281,3279
3282,3284
3283,3281
3283,3300
3284,3286
3285,3283
3286,3288
3286,9541
3287,9544
3287,3285
3289,3287
3290,3269
3290,23886
3291,3292
3291,20365
3291,9903
3292,3254
3292,3255
3293,3249
3294,3295
3295,3246
3300,3277
8744,8768
8744,8818
20535,8943
9842,9843
6657,6658
3324,3325
3325,20243
19208,5695
19712,19710
3330,16880
19716,19714
3333,18097
3333,19983
19718,19716
19721,24449
19721,10243
19723,19721
3340,16873
19726,19723
3349,9020
19950,19952
3352,16883
19737,10266
19739,19737
19741,19739
8275,8276
3363,1060
19749,11105
3368,3369
3369,3370
3370,3371
3371,3372
3372,3374
3373,3424
19758,19759
3375,3449
3375,1218
3376,3377
3376,1110
3377,3379
3378,17601
3378,1198
3378,3375
3379,12585
3379,3381
3380,3378
3381,3383
3382,3380
3383,3385
3384,3382
3385,3457
3385,3386
3385,21084
3386,3388
19771,19772
19772,19773
3390,3392
3391,3389
3392,3394
3393,3391
3394,3396
3395,3393
3396,3398
3397,3395
3398,3400
3399,3397
3400,3402
3401,3399
3402,3404
3403,3401
3404,3405
3405,3407
3406,3403
3407,3409
3408,3406
3409,3411
3410,3408
3411,3413
3412,3421
3413,3415
3414,3412
3415,3417
24664,24665
19801,19802
19801,20140
19801,20103
3418,3416
3420,3418
3421,3410
3422,3384
19807,19850
3424,3425
3425,3426
3426,3427
3427,3428
3428,1063
19813,3333
19814,19816
19815,20284
19815,19813
19816,19818
19817,19815
19818,9064
19818,9063
19819,19817
19821,20658
19821,19819
19822,19824
19822,20459
19823,9064
19823,19821
19824,19826
19825,19823
19826,19828
19827,19825
17027,17025
19829,19827
19830,19832
19830,20534
19831,19829
19832,19834
19833,20609
19833,19831
19834,19836
19835,19833
19836,19837
19837,19234
19840,6856
3457,3458
3458,3459
3459,12562
3459,3460
3460,3461
3461,3462
3462,3463
3463,3464
19848,19835
3465,3466
3466,3467
3466,24532
3467,3468
3468,3469
3469,3506
19856,9952
19857,1030
19859,19857
19860,1307
19861,24650
19864,19866
19865,1306
19865,20591
19866,22456
19866,19868
19866,15989
19867,19865
19867,22459
19868,19870
3485,3387
19870,19871
19871,19872
3488,3513
3488,3387
3488,12565
19873,8936
3491,3512
19876,8959
3493,3491
19878,19876
3495,3493
19880,19878
3497,3495
19882,19880
19883,8944
19883,8955
3501,3499
19887,21731
19887,19885
19888,21736
19888,19837
3505,3510
3506,3507
3507,3508
3508,3505
25384,25386
3510,3511
3511,3501
3512,3488
3513,3485
19898,19869
19900,10419
19908,19910
19910,6541
19911,10426
19914,19916
19915,6542
3532,3533
3533,3534
3534,3535
3535,3536
3536,3537
3536,3538
3537,3538
3538,17586
3538,3539
3539,3540
3540,3541
3541,3542
3542,3543
3543,3544
3544,3545
3545,3546
3546,3547
3547,1104
3547,3575
17402,17404
19934,19936
19935,10615
19936,19938
19936,20084
19937,20330
19937,21279
19937,19935
3554,17593
3554,3604
19939,19937
3556,3554
19941,19939
19942,19944
19942,16298
19942,21270
3559,3556
19944,19946
3561,3559
19946,19948
19947,19945
19947,20342
19948,21267
19948,19950
19949,19947
3566,3561
19951,19949
3568,3566
19953,19951
3570,3568
19955,19953
3572,3570
19710,10684
3574,3572
3575,1107
19960,19959
3578,1108
19963,19964
19964,19965
19965,19966
19966,19967
19967,16812
3584,3585
19969,19970
19969,19971
19970,19971
19971,19972
19972,1321
19972,20036
3589,3590
3590,14001
3590,3591
3591,3592
3592,3593
3593,3594
3594,3595
3595,3596
3596,3597
3597,3598
3598,3600
19983,19984
19984,19985
19985,19986
19986,19987
19987,19988
19989,19990
19990,19991
19991,19992
19992,19993
19993,3349
3610,1236
3611,3613
3612,3610
3613,3614
3614,17475
3614,3615
3615,3617
3615,17478
3616,3681
3617,17498
3617,3619
3618,3616
3618,17477
3619,3621
3620,3618
20005,20006
20006,8969
20006,20007
20007,8969
3624,3622
3625,3627
20010,20011
3627,3629
20012,20013
3629,3083
20015,1035
22508,22510
22451,22453
3637,3638
3638,3640
3639,3680
20024,16808
20024,26473
3641,3639
3642,2815
3643,3641
22453,22455
3648,3087
3649,2812
20035,20006
20036,20038
20037,20035
20038,20040
20039,20037
20039,20655
20040,9060
20041,20039
17419,17417
20044,20045
20045,9055
20048,20049
20049,20050
20050,9057
20052,20053
20053,26482
20053,20022
20055,10501
3678,3011
20063,10505
3680,3062
3681,3682
3681,17547
3682,3612
3683,3685
3685,3686
3686,3688
3686,3712
3687,3684
3687,3757
3688,3690
3689,3687
3690,3692
3691,3689
3692,4249
3692,3766
3692,3694
3693,3691
3693,4246
3694,3696
3695,3693
3696,3698
3697,17552
3697,3695
3698,3700
3699,3697
3700,3702
3701,3699
3702,3705
3703,3730
3703,3701
3704,3705
20089,20090
3706,3703
20091,20092
20092,20093
20093,20094
20094,20098
3712,3713
3713,3888
3713,3715
3714,3736
20099,20100
3716,3714
3717,3719
20103,20104
20103,26074
20104,20484
20104,9686
3721,3723
20106,20108
3723,3716
3723,3725
20108,20109
3725,3727
20110,9056
20111,20138
3728,3716
3728,3726
20113,20111
20114,20116
20114,20453
20115,20137
20116,20118
20117,20115
20117,22627
20118,20120
20118,20628
20119,20117
3736,3687
3737,3739
3739,3740
3740,3742
3741,3738
3742,3744
3743,3741
3744,3746
3745,3743
3746,3748
3747,3745
3748,3750
3749,3747
3750,3752
3751,3939
3751,3749
3752,3754
20137,20113
20138,19801
20138,20479
3755,3753
3756,3686
3757,3755
20143,20145
20144,20261
20145,20147
20311,24442
20311,17887
20147,19803
20147,19804
20148,20146
20148,26082
9845,9846
3766,3768
20151,20153
20151,19806
3768,3770
3768,4253
3769,3695
3770,3772
3771,3769
3772,3774
3773,3771
3774,3776
3775,3773
3776,3778
3776,3779
3777,3775
3778,3070
3779,3777
3781,3779
17870,10649
9946,9947
9946,9967
3786,3788
11091,11089
3788,3790
3789,3074
3790,3792
3790,22430
3791,3789
3792,3791
19776,19778
6681,6682
17039,17037
20189,23877
20191,20189
20192,20194
20193,20191
20194,20196
20195,20193
20196,23866
22495,22493
3946,3947
17021,17023
19752,10270
19222,19846
19222,19223
22483,22576
17581,17583
19753,19726
17023,17024
20224,6964
20225,6965
22613,22614
22939,4558
22496,22498
19756,19486
3850,3852
3851,3792
3852,3853
3853,3855
3854,3851
20239,3324
20240,20642
20243,20244
20244,20245
20245,16886
22489,1009
19759,19760
19760,19761
9949,9950
22497,22495
20261,26085
20261,20143
19761,19762
3880,3685
21739,21737
7767,7768
19762,19763
19224,19225
22493,9357
3888,3727
19763,19764
22494,22496
19764,8543
3898,3900
3899,3897
3900,3902
3901,3899
3902,3904
20287,20288
20288,20289
3905,3903
20290,20291
20291,20240
20292,7362
3910,3912
3911,1281
3912,3914
3913,3911
3914,3915
3915,3917
3916,3921
3917,3919
3918,3916
3919,3918
3921,3922
3922,3913
22499,22497
3924,4104
3924,3925
3925,15139
3925,3926
3926,3927
3927,4045
3927,24981
22500,22501
3930,3931
8847,8848
20316,20317
20316,22159
19770,19771
20318,20347
20318,20887
22501,22503
3936,3937
25232,8452
3387,3448
3387,3422
3940,3941
3940,5110
3941,4032
3941,3942
3942,3943
3943,3944
3943,4199
20328,20326
3388,3390
20330,20328
22503,8931
3948,3949
3949,3950
3950,13763
3950,12380
3950,3951
3389,3387
3952,3953
3952,1535
20337,21480
20337,20339
20338,20336
20339,20341
20340,20338
20341,19946
19223,19224
19223,20420
20911,20909
3961,3962
3962,1624
3962,17407
3964,1483
3964,1455
22506,22504
3968,3969
3969,3970
3970,3971
3971,3972
3972,3973
3973,3974
3974,3975
3975,3976
3975,4622
3976,3977
3976,5247
3977,4281
3977,3978
3977,12518
3978,3979
21085,3448
3980,3981
19778,19780
3982,3983
3983,3984
3983,4204
20977,20979
3985,5113
3985,3986
20370,20372
19779,19777
20372,16828
22510,8934
3990,3991
3991,3992
3955,3956
3993,3994
3993,4236
3994,3995
3995,3996
3996,3997
3997,3998
3998,3999
19781,19779
24359,6407
4003,4005
4005,4007
4006,4004
4007,4009
4008,4006
4009,4011
4009,4175
4010,4008
4011,4013
4012,4010
4013,4270
4013,4014
4014,4015
4015,4016
4016,4018
4017,4055
4018,4020
4019,4017
4020,4022
4021,4019
4022,4024
4023,4021
4024,4026
4025,4023
4026,4028
4027,4025
4028,4204
4028,3941
4029,4936
4029,4027
20414,20412
4031,4029
4032,4034
4033,14282
4033,4031
4034,4036
4035,4033
4035,4937
4036,4942
4036,4038
4037,4035
4038,4039
20423,20424
20424,19220
20425,19221
4042,4044
4043,4041
4044,4046
4045,4043
4046,4048
19789,11052
4048,24984
4048,4049
4048,4158
4049,4104
4049,3925
4053,4054
4054,4037
4054,4229
20439,9660
4056,4012
17485,17483
8935,8936
20443,20444
20444,20445
20445,20446
20446,19800
22504,22502
19792,19791
20453,20454
20454,20455
20455,9061
20459,20460
20460,20461
20461,20462
20462,20463
20464,20465
20465,20466
20466,19825
19795,19797
22526,14451
20471,20472
20472,20473
20473,20115
22527,17150
8874,8876
20479,20480
20480,20481
20481,20103
20484,20485
20485,20486
20486,16840
4104,4105
4104,26158
4105,3926
19799,19801
22530,22532
19777,19775
8877,6642
19800,19851
19800,20108
22531,14450
24360,24416
3417,3419
22532,10505
8879,8877
19802,20148
19802,19804
20510,21795
22533,22531
19803,19800
19803,20103
20517,20518
20518,20520
8881,8879
20869,11384
19804,20151
20522,20524
20523,20521
20524,20526
8882,8884
20526,20528
19805,19803
19805,20148
20528,20530
20529,20527
20530,20532
20531,20529
20532,19833
20532,8942
19806,18098
20534,20673
20534,20572
22537,22538
20536,20534
20538,20536
20539,20541
6685,6686
22538,22509
8885,8883
20544,20545
20545,20547
20546,20707
20546,21758
20547,20744
20547,20548
20548,20546
4167,4005
22540,12698
4175,4177
4176,4010
4177,4179
4178,4176
4179,4181
4180,4178
4181,4183
4182,5128
4182,4180
4183,4185
4183,5079
4184,4182
4185,4187
4186,4184
4187,4188
4188,4272
4188,4190
4189,5126
4189,4207
4190,4191
4191,4193
4192,5124
4192,4189
4193,4195
4194,4192
4195,5089
4195,4196
4196,4198
4197,4206
4198,3982
4199,4197
19780,8588
20586,20588
20587,16885
4205,3942
4206,4194
4207,4208
4208,4186
4209,4211
4211,4213
4212,4210
4212,4859
4213,4215
4214,4212
4215,4216
4216,4218
4217,4265
4218,4220
4219,4217
4220,4221
4221,4223
4222,4264
4222,4947
4223,4225
4223,4951
4224,4222
4225,4226
4226,4228
4227,4224
4228,4230
4229,4227
4230,4232
4232,4234
4232,3930
4233,4263
4234,4235
4235,4237
4236,4262
4237,4238
4238,4239
4239,4241
4240,3993
4241,4243
4242,4240
4243,4245
4244,4242
4245,3692
4246,4244
20631,20118
23055,23056
4249,3768
20634,20606
4251,3768
20636,20599
4253,4254
4254,4255
4255,4256
4256,4257
4256,3705
4257,4258
20642,20576
20642,13297
4259,4260
4260,3695
20645,9057
4262,4233
4263,4054
4264,4219
4265,4214
4266,4267
8903,8901
4268,4013
4270,4188
20655,20657
4272,4273
4273,4274
4274,4275
4275,5243
4275,4276
4275,17198
4276,4277
4277,4278
4278,3976
20527,20525
4281,4282
4282,4283
4283,4284
4284,4285
4285,4286
4286,4287
4287,4288
3416,3414
4289,4290
4290,4291
8907,8905
4292,12404
4292,1223
4294,4296
20679,20681
4296,7577
4296,4298
4297,5409
4297,1626
4298,4300
4299,4297
4300,4302
4301,4299
4302,4304
4303,4301
20688,6948
20689,6947
20689,20687
4306,4303
20691,20689
20692,20693
20693,20694
20694,20682
3449,3374
4312,1678
4313,4315
4314,4312
4315,4317
4316,4314
4317,4319
4318,4316
4319,4321
4320,4318
4321,4323
4322,4320
20707,20708
4324,4322
4325,4327
4326,4324
4327,4329
20712,20713
20713,19209
4330,4328
4331,4333
4332,4330
4333,4335
4334,4332
4335,4337
4336,4334
4337,1847
4338,4336
4343,4345
4345,4347
4346,15744
4346,1842
4347,4349
4348,19425
4348,4346
4349,4351
4350,4348
4351,19432
4351,15761
4351,4353
4352,4350
4353,4355
4354,4352
20739,20740
4356,4354
4357,15909
4358,4359
4359,18946
4359,15114
4359,22571
4359,5644
4359,15389
20744,16885
4361,4362
4362,18940
4362,16982
4363,4326
19842,19222
19842,20423
20754,10407
18149,18150
20756,20757
20757,20758
20758,20759
20759,7997
1993,2012
20769,7501
20773,13286
20775,13288
25360,25362
19847,19848
19847,19889
20782,1009
8925,8927
3464,3465
20786,20787
20787,16935
20789,20852
20790,20791
20791,7035
20792,2732
20794,20792
8927,8929
4413,1842
19851,19798
6198,6200
6576,6577
20807,6177
19852,1031
21088,21090
6201,6199
19788,19790
8956,8957
20827,13287
22586,14428
8933,22508
8933,8934
25319,19209
18152,18154
20846,26098
20846,20853
20848,20846
8936,8937
18906,18904
20852,20848
20853,26107
20853,1011
25321,25323
20857,20807
25356,25358
20862,6316
20864,6631
20865,7044
20866,10419
20867,6956
20868,1565
4485,1792
4486,4484
25324,25321
20878,10617
8941,8942
20881,10109
19790,19792
4501,4503
4502,1696
4503,4505
4504,4502
4505,4507
4506,4504
4507,4509
4508,4506
4509,1348
4510,4508
20895,9414
25328,11834
25328,25326
20543,21759
20899,20895
4516,4517
4517,1588
4520,4522
4521,1589
4522,4524
4523,4521
4524,4526
4525,4523
4526,18355
4527,4525
4528,4530
4529,4533
4530,4531
4531,4529
4531,4539
21416,21365
4533,4527
20919,20921
20920,14169
20921,20923
17488,17472
4539,4531
12699,24249
4541,4542
4542,4543
4543,4544
20928,20930
4545,4546
20930,23760
20930,20932
4547,4548
4548,4549
4549,4550
4550,4551
4551,4552
4552,4553
4553,1721
20938,9454
8951,8952
4557,4558
4558,4559
4559,4560
4559,17381
4560,2023
20945,20947
4562,4563
4563,4594
4563,4564
4564,4565
4565,4566
4566,4567
4567,4568
4568,4569
4569,4570
4570,4571
4571,4572
4572,4573
4573,4574
4574,4575
4575,4576
4576,4577
4577,22794
4577,4578
4577,18334
20962,14190
4581,21214
4582,4580
4583,4585
20968,14437
4585,4587
4586,1333
4587,4589
4588,4586
4589,5681
4589,4591
4590,4588
4590,5678
4591,4592
4592,4594
4593,4626
4594,1988
4594,4596
4595,4593
4595,18310
4596,2017
4597,4595
20982,20980
20982,21397
19881,19883
19881,8939
4600,4597
20985,21002
20986,20952
20986,21389
8959,8960
8959,19897
8959,9054
4605,4607
4606,1982
4607,1512
4608,4606
4610,1530
3499,3497
20996,20994
20997,20996
20997,20999
21000,20997
18907,18909
21002,20982
21003,17252
21004,1672
21005,1714
4622,3951
19885,8955
4624,4625
4625,4608
4626,4627
4627,4590
4628,4582
25080,25001
6701,6702
8957,8958
4641,2745
4644,2746
4644,4642
19889,19887
8967,8965
4654,4655
4655,4657
4656,2737
4657,4658
4658,4659
4659,6130
4659,4660
4660,4662
4661,4705
4661,4723
4662,4664
4663,4661
4664,4666
4665,4795
4665,4663
4666,4667
4667,4669
4667,25246
4667,4829
4668,7029
4668,9278
4668,4703
4669,7059
4669,4671
4670,4668
4671,4672
4671,4710
4672,4673
4673,4674
4673,13495
4673,7247
4674,4675
4675,4676
4676,5437
4676,4678
4677,20857
4677,4699
4678,7505
4678,4679
4679,4681
4679,7503
4679,7391
4680,4682
4681,4683
4682,4677
4683,4684
4684,4686
4685,4680
4686,4688
4687,4685
4688,4689
4689,4691
4690,4698
4691,4692
4692,4693
4693,8021
4693,4695
4694,4697
4694,8018
4694,8187
4696,4694
4697,4690
4698,4687
4699,4700
4700,4701
4701,9274
4701,7252
4701,4702
4702,5384
4702,7253
4702,4670
4703,4704
4704,4665
4705,4706
4705,6132
4706,4707
4707,4656
21092,21094
21093,21091
4710,4702
25361,25359
21096,21076
21097,21071
14439,20963
14439,20927
4723,4724
4724,6259
4724,2733
24162,20913
4726,4767
4727,4729
4728,4726
4729,4731
4730,4728
4731,4733
4732,4730
4733,4735
4734,4732
4735,4736
4736,4738
4737,4766
4738,4740
4739,4737
4740,2609
4740,5029
4741,5032
4741,4739
3956,3957
4743,4745
4744,9271
4745,4747
4746,4744
4747,4749
4748,2611
4749,4751
4750,4763
4751,4753
4751,14237
4752,4750
4753,4755
4754,4752
4755,4757
4756,4754
4757,4847
4757,4759
4758,4844
4758,4756
4759,4761
4760,4758
4762,4760
4762,13887
4763,4748
4765,24706
4765,4746
4765,14230
4765,26127
4766,4734
4767,4768
4768,4660
4768,6293
22640,22642
4771,4773
4773,4774
4774,4776
4775,4833
4775,7155
4776,10044
4776,4778
4776,8668
4777,4775
4778,4780
4779,4777
4780,7939
4780,4782
4781,4779
4782,6243
4782,4783
4783,4784
4783,1006
4784,4786
4785,4832
4786,5432
4786,4787
4787,8106
4787,7254
4787,4670
4787,7079
25374,25376
22644,22646
4795,4797
4796,4664
4797,4799
4798,4796
4799,4801
4800,4798
4801,4802
4802,4803
4803,4804
4804,4805
4805,4806
4806,4808
4807,4822
4808,4810
4809,4807
4810,4812
4811,4809
4812,4814
4813,4811
4814,2750
19917,19915
22648,22650
25379,25377
4820,2753
19918,19920
4822,4823
4823,4824
4824,4825
4825,4826
4826,4827
4827,4800
21212,20044
4829,13177
4829,4830
4830,7081
4830,4831
4831,4785
4832,6241
4832,7387
4832,7940
4832,4781
4833,8251
4833,9114
4833,4771
4833,10037
4834,4836
22651,22649
4836,4838
4837,1165
4838,4839
4839,4841
4840,4875
4841,4843
4842,4840
4843,4757
4844,4842
19922,10314
2889,2890
4847,4849
4848,4758
4849,4851
4850,4848
4851,4853
4852,4850
4853,4855
4854,4852
4855,4856
4856,4858
4857,4854
4858,14248
4858,4860
4858,13078
4859,4857
4859,14252
4860,4862
25386,25388
4862,4864
4863,4212
4864,4865
4865,4867
4866,4874
4867,4008
21252,11156
4869,4866
21254,18887
4871,12920
4871,4869
3981,3982
4873,4871
4874,4863
21259,5987
4876,4877
4877,26144
4877,4878
4878,4879
4879,4880
4880,4881
4881,4882
4882,4883
4883,1089
21091,21089
21269,19943
21270,21268
4892,4893
4893,4894
4894,4895
4895,4896
4896,4897
4897,4898
4898,4899
4899,4900
4900,4901
4901,4902
4902,4903
4903,4904
4904,4905
4905,4906
4905,24679
4906,4907
4907,1171
21292,21294
21293,16320
21294,21296
4912,1166
21297,21295
4914,4915
4915,4916
4916,4917
4917,4918
4918,4919
4919,4920
4919,24695
4920,4921
4921,4922
4922,4923
4923,4924
4924,4925
4925,4963
4925,4926
4926,4927
4927,4928
4928,4929
4929,4930
4930,4892
21315,21313
4932,4029
21317,21315
21318,21320
21319,21317
4936,4034
4937,4028
21322,21267
21323,21321
19938,19940
4942,4944
4943,4037
4944,4946
4944,5093
4945,5096
4945,4943
4946,4948
4947,4945
4948,4223
4951,4953
4952,4224
4952,14264
4953,4955
4953,14269
4954,4952
4955,4957
4956,4954
4957,4958
4958,4960
4958,26152
4959,26155
4959,4991
4960,4962
4961,13899
4961,4959
4962,4964
4963,4961
4964,4965
4965,13892
4965,4966
2893,2802
2893,2868
4967,4989
4968,1075
4968,1187
4969,13914
4969,4967
19943,19941
19943,16301
4974,4976
17213,17211
4976,4978
4977,5012
4977,1070
4978,5016
4978,4979
4979,2331
4980,4988
21365,21367
4983,4985
21368,21415
4985,4987
21370,21368
4987,2334
4987,5023
4988,4977
4989,4990
4990,4963
4991,4956
21376,21377
4993,4995
4995,4997
4996,4994
4997,4999
4998,4996
4999,5001
5000,4998
5001,5003
5002,5000
5003,1178
5004,5002
21389,21387
5006,5004
5007,5009
5009,4974
5010,1221
25411,25405
5012,5010
11758,11760
21398,20981
21398,20982
21399,21401
21400,21398
5017,4988
21402,21400
5019,4985
21404,21402
5021,4987
21406,9391
5023,5017
20353,18047
5025,5027
21410,21379
5027,5028
5028,4741
5029,5052
21414,21374
21415,21416
5032,5033
5033,5035
5034,5049
5035,5036
5036,5037
5037,9203
5037,5038
5038,5039
5039,5040
5040,5041
5040,14079
5041,6282
5041,6283
5041,5043
5043,5044
5044,5045
5045,5046
5046,5047
5047,5048
5048,5034
5049,5050
5050,5051
5051,4740
5052,5053
5052,13085
5053,2747
19957,19955
21442,21444
21443,14431
21444,21446
19958,19960
21446,20974
19959,19957
21452,20971
21454,21452
23628,14450
5073,4181
21461,21462
21462,21227
5079,5080
5080,5081
5081,5082
5082,5083
5083,5084
5084,5085
5085,4193
5088,5120
5089,5090
5090,4947
5091,5119
5093,5091
25425,25411
5096,5098
5097,4944
5098,5099
5099,5101
5100,5097
5101,5103
5102,5100
5103,5105
5104,5102
5105,5107
5106,5104
5107,5109
5108,5106
5109,3985
5110,5108
21495,21493
21496,21498
5113,5114
5114,5115
5115,5117
21500,10119
5117,5118
5118,3940
5119,5088
5120,5121
5121,5122
5122,4192
5124,4189
21509,18903
5126,5127
3585,3586
5128,4265
5128,5073
25431,11033
23630,23628
3586,1118
20427,20425
8900,8902
3588,3589
27094,27057
27094,27095
23653,23651
19812,19814
13811,13813
8901,8899
6581,6582
23057,23058
25440,25432
25441,25412
25442,25399
20984,20986
8902,8904
3992,3993
25443,25447
20359,20357
3984,3985
3599,1200
21596,14448
21597,23634
3600,3601
24724,24726
3601,3602
22542,8945
25447,25441
3602,1104
24179,24176
25449,11725
5240,4274
3604,3532
5243,5244
5244,5245
5245,3976
3605,3607
5248,5249
5249,5250
5250,5251
5251,4289
5257,5259
3607,3609
5260,5257
5260,24719
5261,5263
5262,5260
5263,5265
5264,23046
5264,5262
5265,23041
5265,5267
5266,5264
5267,2327
3609,3611
18179,18180
5276,5278
5277,2338
5278,5280
5279,5298
5280,5281
5281,5283
5282,5297
5282,17607
5283,5329
5283,1197
5283,12591
5284,5282
5285,13995
5286,5287
5287,1115
5287,13999
21737,19889
5294,1118
5296,5334
5297,5279
5298,12600
5298,17611
5298,5277
5301,5266
27095,27096
27095,27094
17384,17386
20908,20910
18319,18349
6788,6786
7780,7781
6582,6583
21711,21713
5329,5331
5330,5282
5330,24962
5331,5333
5331,24957
5332,5330
5333,5286
5334,5346
21719,21721
21720,21718
20909,20907
21722,21720
15999,5697
21724,21722
22615,19816
3621,3623
21728,8944
21729,21727
5346,5332
21731,21729
3622,3620
5352,5353
5353,5354
5354,5355
3623,3625
5356,5357
5357,5358
5358,5359
5359,5360
5359,13785
5360,3888
21746,21724
5363,5364
5364,15164
20910,9415
18051,18049
5372,1272
5372,5363
3626,3624
5374,5375
5375,5376
5376,5377
5376,9498
5376,8001
5377,5378
5377,7397
5378,5379
20011,20012
5384,5385
3628,3626
5386,5387
5387,5388
5387,13180
5387,6249
5388,5389
5389,5390
5390,5391
20013,20014
5392,5393
5392,7433
5393,5394
5394,7435
5394,5395
5394,6133
5395,18456
5395,5396
5396,8228
5396,5397
3630,3628
5398,7446
5398,5399
5399,5400
5400,5401
5401,5402
5402,5403
5402,22479
5403,5404
5404,5405
5405,5406
5406,1626
5408,5409
5409,5410
5410,5585
5410,23466
5410,5411
5410,22796
5411,12866
5411,5412
5412,5413
5412,12887
5413,5414
5414,5415
5415,5416
5416,5417
5417,5418
5417,18261
5418,5419
5419,5420
5420,5421
5421,5422
5422,5423
5423,5424
5424,2728
5424,2729
21809,21807
5426,5427
5427,5428
5428,7379
5428,5429
5429,5430
5430,5431
5431,5432
5431,4787
5432,5433
5433,5434
5434,5435
5435,8775
5435,4676
5435,7935
5437,5438
5438,9498
5438,5439
5439,5440
5439,8049
5440,5441
5440,7513
5441,5918
5441,5374
20022,16863
21833,8441
21834,8440
20023,20024
21837,21839
21838,23320
21838,8442
21839,21841
21840,21838
3640,3642
21842,21840
21844,21842
21845,12041
20025,20052
22550,19883
5469,5471
5471,5473
5472,5469
5473,5475
5474,5472
5475,5477
5476,5474
5477,5479
5478,5476
5479,1411
5480,5478
5485,5486
5486,5488
5487,5548
5487,5500
5488,5489
5489,5491
5490,5487
5491,1456
5492,5490
5499,3964
5500,1408
5501,5503
5503,5505
5503,17275
5504,17278
5504,5502
5505,5507
5506,5504
5507,10031
5507,17375
5508,17337
5508,5506
5509,5511
5510,10032
5511,1393
5512,5510
5514,5512
5515,5517
5516,5514
5517,5519
5518,5516
5519,14048
5520,5518
5520,5471
5521,1402
5522,5551
14574,14585
5527,5529
5528,1397
5529,5531
5530,5528
5531,14219
5531,5485
5532,5530
21921,25706
21922,6833
23098,23099
5547,3964
5548,5532
5551,5520
23099,23101
20917,20919
23645,14441
9123,4779
5592,5609
5594,5592
5596,5594
5598,5596
23100,6334
5600,5598
21314,21316
5602,5600
5604,5602
7779,7780
5607,1722
27101,27057
27101,27100
5609,5410
5611,5613
5612,1886
5613,1887
5614,5612
6584,6585
5625,5627
5627,5629
5628,5626
5629,5631
5630,5628
5631,5633
5632,5630
5633,5635
5634,5632
5635,5637
5636,5634
5637,5639
5638,5636
5639,5641
5640,5638
5641,5643
5642,5640
5642,6626
5643,5645
5644,5642
5645,5647
25517,25518
20987,20985
5649,5651
5650,4358
5651,15380
5651,1836
5652,5650
5654,5652
23102,23100
5672,5674
5673,1855
5674,5675
5675,5677
5676,15703
