source,target
952,965
952,992
965,942
965,944
965,946
965,958
965,967
965,1010
967,946
967,966
982,981
982,983
703,858
851,720
927,730
927,926
778,813
785,739
785,786
858,888
761,726
761,758
761,760
761,903
708,709
709,760
709,988
760,796
760,986
760,770
988,986
988,958
988,987
988,989
987,986
966,991
725,726
725,908
726,907
726,930
737,738
737,743
908,907
908,915
907,905
906,905
906,915
906,917
915,914
915,912
915,917
736,738
736,905
738,739
905,914
914,916
914,920
730,757
757,753
757,758
757,789
757,985
958,943
958,990
958,992
740,758
740,896
918,912
918,917
918,919
918,956
758,788
758,903
896,891
896,895
896,903
896,911
894,994
753,944
753,985
943,941
943,944
943,984
944,942
944,985
985,942
985,984
902,895
902,903
933,932
932,934
984,941
789,788
903,955
903,1012
903,911
903,948
903,961
796,793
991,947
991,992
769,768
818,824
818,828
813,812
1012,855
1012,911
1012,935
1012,948
1012,1009
1012,1020
804,805
802,827
827,826
827,994
994,824
994,826
994,829
994,941
994,995
794,793
824,812
824,826
826,812
826,829
826,833
805,812
828,829
963,929
963,962
917,912
917,919
917,949
848,853
848,850
853,855
1002,1003
919,912
919,929
949,912
949,948
855,870
855,913
870,868
913,911
913,934
934,911
868,912
912,911
911,920
911,948
955,956
948,1009
926,1010
935,936
941,942
1009,1010
975,983
976,977
998,999
1013,1008
1007,1008
1020,1017
