source,target
2037,5277
6266,7306
6931,3483
6931,4610
4610,3483
4610,2588
4610,8553
906,934
906,8278
907,4102
907,5296
907,6728
907,953
907,9160
4102,1972
4102,2545
4102,6728
4102,6074
4102,5057
5296,1485
5296,4069
5296,6728
6728,953
6728,1972
6728,2039
6728,2050
6728,2326
6728,2545
6728,3271
6728,5057
6728,5277
6728,5440
6728,6074
953,1385
953,1255
908,1886
908,1822
908,8077
908,6292
908,9199
1886,1446
1886,8077
1886,7440
1886,5477
1822,7071
1822,7172
8077,9199
6292,7071
9199,7071
9199,8251
9199,7343
9199,3522
909,5961
909,7113
5961,3341
5961,3526
5961,3554
5961,7113
8537,1384
8537,1501
8537,2422
911,3567
911,3013
911,2890
3567,1987
3567,2282
3567,3769
3013,1987
3013,9163
8427,7223
8427,8095
8427,5321
5248,8305
5248,6205
5248,7098
917,5577
917,4450
917,5604
5577,4450
5577,7133
4450,2665
3091,6349
5112,4379
5112,4724
5112,5976
6393,2885
6393,7057
2081,3629
2696,5170
8933,3411
8933,6163
929,6921
929,6881
6921,5768
6921,8522
930,4140
930,7000
4140,7901
4140,7693
2324,7306
2324,5998
2324,7302
5998,7306
5998,8211
5998,7302
5998,6679
5998,1056
932,2468
932,3010
932,6735
2468,6067
2468,4656
2468,4561
3010,6735
933,2566
933,4146
933,8095
2566,1862
2566,3117
2566,8848
2566,4188
934,4721
4721,6210
937,1509
937,7315
937,2269
937,5203
937,1361
1509,1361
1509,1518
1509,3566
1509,2336
1509,5850
1509,5332
1509,5203
7315,2269
7315,5167
2269,1650
2269,7769
2269,5287
5203,3566
5203,3721
1361,7571
6772,4194
6772,8682
8203,2478
8833,7281
940,1241
940,3152
942,2349
942,5472
942,6656
942,6188
942,1151
942,5691
2349,1115
2349,6341
2349,4094
2349,6656
2349,3734
2349,3993
2349,3926
2349,6188
5472,4348
5472,6656
6656,1151
6656,3926
6656,6188
6188,6341
5691,1536
5691,4411
5691,9145
943,6435
945,8249
945,9035
6691,1890
6691,2052
6691,3604
6691,982
949,4641
949,5104
4641,7324
951,2939
6259,4804
6259,6254
4832,1340
4832,7718
1385,6074
1385,3971
956,9247
956,6666
956,5455
9247,6666
9247,8917
6666,1930
6666,3704
6666,4919
6666,7374
6666,9030
6666,4086
2741,6751
2741,8097
2741,7963
5553,3869
3197,4158
962,8172
962,4998
8172,2274
8172,1820
8172,1958
4998,8264
4998,8976
7820,3598
7820,4245
7820,8608
964,5960
964,2708
5960,2239
5960,7809
5960,8846
5960,8101
2708,7809
2708,3254
2708,3138
6579,2689
6579,2937
6579,5601
6579,7122
6579,8111
3984,2786
3984,4323
2251,7132
6341,6504
9222,2070
9222,2681
9222,6504
5780,6323
6323,6866
971,2628
971,2586
971,7404
2628,1340
2628,7404
2586,2115
2586,7052
2586,5096
4294,7519
4294,5211
4294,8239
4294,6295
4294,7693
5211,1792
5211,7519
5211,8938
3727,1020
3727,1451
3727,1243
1243,1451
2433,2535
2433,1278
2433,1617
3851,4176
3851,6732
3851,7925
4176,2970
4176,5874
4176,8759
4176,5080
4176,6395
4176,6732
4380,8875
4380,6745
4380,4952
981,8894
981,3081
8894,2991
8894,3081
8894,4295
8894,5686
8894,8190
8894,8420
3081,2991
5717,6218
5717,5039
5717,6473
5039,6473
5039,2183
988,6524
988,4611
988,6849
6524,4611
6524,8861
6524,6849
4611,8861
6849,8861
990,4731
990,1368
990,3722
990,4207
4731,1584
4731,3491
4731,4207
1368,7379
1368,1461
1368,3722
3722,4903
3722,7379
8863,6135
8863,6710
5764,1823
5764,3453
6927,2430
6927,5621
8738,5808
8738,7540
5177,3374
5177,8096
5177,1436
5177,2066
5177,7524
7784,3142
7784,7582
7784,7000
7000,7582
5242,1573
5242,5596
5242,6168
5242,8528
4107,1675
4107,9149
1539,1038
1539,2591
1005,3899
3899,8688
3899,4952
1006,2466
1006,1311
1006,8157
2466,1518
2466,7571
2466,2336
1311,8162
1311,8157
8157,3411
4116,2239
4116,7809
2239,8846
2239,4452
6060,1440
6060,3363
6060,5636
6060,5621
6060,4259
8237,1998
8237,6001
8237,7212
7212,6001
6001,3243
6001,4437
6001,7319
4348,3734
4348,3993
3993,3926
3993,4094
5170,5868
1020,7309
1020,7627
7309,7627
5714,3260
5714,5446
1023,8296
1023,8539
1023,2645
1023,1285
8296,2645
8296,8539
8539,8631
3570,5834
3570,8191
3570,8597
3570,8841
3570,7985
8597,5834
8597,8841
1956,1409
1956,4777
1956,4383
1956,2910
1026,4843
1026,5081
1026,3330
4843,5081
5081,4021
5081,8073
6984,3708
6984,8606
6984,8453
8453,3300
8453,8606
8453,7990
3300,7990
4108,7990
1028,8194
6444,9028
4031,3764
4031,7658
4031,4439
4031,7851
4031,5165
7658,5722
7658,7266
7658,7281
2880,8076
1033,1681
1033,7286
1033,6392
1681,1095
1681,2014
1035,8225
1035,1990
1035,6839
1035,2835
1035,3768
1035,1536
1035,9186
8225,2618
8225,2835
8225,7018
8225,8749
1990,1536
1990,3655
1990,6839
6839,1536
6839,2240
6839,3655
6839,4533
6839,9106
6839,3974
2835,2618
2835,3768
3768,7018
1036,7829
1036,2297
7829,2243
1038,7800
1039,7118
1039,2108
1039,4409
2108,5323
2108,4409
1040,6889
1040,4374
1040,5115
1041,1842
1041,5450
1041,8595
1041,7880
1842,7880
1842,8595
1842,4301
1842,6092
1842,7434
5450,3941
5450,4484
8595,4301
8595,6424
8595,7880
8595,8005
7880,4250
7880,6092
7880,7434
7880,4301
1813,1074
1813,3362
1813,3458
1813,3961
3374,7959
3374,8096
1045,8201
1045,2347
1045,1156
2347,1156
2347,3688
1762,6427
1762,3799
1762,5699
3799,5699
7006,2830
7006,6485
2830,1050
2830,9210
1049,7381
1049,8180
7381,2169
7381,3425
7381,4288
1050,4650
1050,2462
1050,6491
1050,5251
1050,6591
1050,9210
4650,6591
4650,6103
2462,3411
2462,7912
6491,3411
5251,7912
5251,9210
5251,7993
9210,5074
1051,1749
1053,2074
1053,3971
2074,1972
2074,3971
2074,2456
2074,2326
3971,2456
3971,3380
3971,4002
1054,1470
1054,8947
1054,1576
1470,8947
1056,4569
7617,8593
4433,5252
4433,8916
4952,8755
1062,2063
1062,1214
1062,5765
2063,5765
1214,4817
1214,6375
1214,7510
5765,6815
5765,8171
1063,5551
1063,8226
5551,8226
5551,6120
8226,1580
8226,6918
3118,2861
3118,4183
3118,7761
7761,2747
7761,3933
7761,3972
7761,5681
7761,6448
7761,7556
1066,2000
1066,5549
1066,8048
2000,8472
5549,4276
8048,8472
1067,1729
1729,2188
1068,1880
1068,8600
1068,6277
1068,7172
1880,4417
1880,8600
8600,6277
2893,2779
2893,5784
2779,5784
1074,2871
1074,3205
1074,3362
2871,5273
2871,3756
3205,5273
3205,6229
3362,3618
3362,3846
3362,3756
1084,7432
1084,6127
1084,8813
3229,2603
3229,4856
8383,1172
8383,1237
8383,5255
8383,6427
1079,4691
1079,5007
1079,7061
4691,4550
4691,5007
5007,7061
5007,5378
7061,2258
7061,2406
7061,4362
7061,7934
1925,4481
1925,1437
3506,5817
1086,8339
1086,8612
1086,7145
8339,4544
8339,8302
8612,2355
8612,3496
8612,4337
8612,8757
8612,7098
8169,1634
8169,2211
8169,5165
8169,6854
7874,2913
7874,3125
4762,3161
2535,4457
1095,1810
6096,3204
6096,8055
6096,5661
3204,9038
1912,3058
5843,2171
5843,2435
5843,3460
5843,4087
3058,3774
4775,3928
6573,3394
6573,4834
6573,9185
6573,8987
3730,7470
3730,7468
3730,3904
2480,7470
2480,7468
2480,2059
2059,5732
7791,2281
1862,3117
1862,3513
1110,7390
1110,2873
1110,4235
7390,1934
7390,3462
7390,6501
7390,6956
7390,7873
2873,1934
2873,3223
2873,7898
1112,3328
1112,8967
1113,5762
1113,1793
5762,3551
5762,3914
1115,4094
4094,1495
4094,3926
3513,3117
3513,8848
1121,7281
1121,7332
1121,4011
1121,4194
1121,8522
7281,4011
7281,7332
4011,2478
4011,5722
4194,5722
4194,8682
8522,5722
2125,2060
2125,1923
2125,4243
1127,5260
1127,7329
1127,2232
1127,7777
5260,7329
5260,2150
7329,1793
2232,4469
2232,7459
4119,2051
3462,2337
3462,6956
1130,1266
1130,1945
1130,3518
1130,4092
1130,4484
1266,3518
1945,1779
1945,4092
1945,8005
3518,2915
3518,3115
3518,7719
4092,1779
4484,2915
6816,2723
6816,7482
3928,1445
3928,7867
3928,3945
3350,2787
3350,7753
3674,4687
1138,6217
1138,6246
6217,6212
6217,2702
1139,6525
1139,5180
1140,3223
3223,4235
4827,5690
4827,4512
4512,2207
4512,8747
4512,5948
4512,5008
1145,5166
5166,3262
5166,6246
1146,4178
1146,1986
1986,1545
1986,4229
1986,6530
1149,6937
1149,7502
1149,8736
6937,3450
6937,7325
6937,7852
6937,8821
7502,4500
7502,5430
7502,9039
7502,8736
8736,2523
8736,4339
1150,8784
1150,4949
1150,3271
4949,6792
4949,3439
3271,1975
3271,2039
3271,2104
3271,2545
3271,8865
3271,3439
3271,5277
1154,1296
1154,9256
1154,2338
1296,5861
1296,5828
1296,2338
1296,7527
1296,7025
1296,6631
1296,7501
9256,2338
9256,5633
9256,7025
9256,8213
2338,7025
2338,5861
1156,3688
3688,4417
7295,7939
1161,7715
1161,3887
1161,5399
7715,2295
7715,5873
7715,6788
7715,8091
7715,7755
3887,2295
5399,2295
5399,6683
5399,8091
5399,5963
1162,5753
4349,8131
3860,4569
3860,4440
3860,8131
4440,3460
4440,5541
4440,9093
1165,1447
1165,6897
1165,5419
1447,3630
1447,6897
6897,2483
6897,3157
6897,3630
6897,5419
6897,6715
6897,7577
6897,8245
5419,3157
5419,8245
1167,6195
1167,8651
6195,2828
6195,7630
7549,6597
6597,1849
6597,6206
6597,8689
1170,3974
1170,8070
1170,1937
1170,7215
1170,8215
3974,1937
3974,7143
3974,8215
3974,7215
8070,4295
1937,1600
1937,3129
1937,7215
8215,1600
8215,7143
8215,4716
1172,5053
1172,6427
5053,6427
5053,1292
6427,7195
6427,3631
1351,2253
1351,2153
9173,4928
9173,3670
4928,1833
1177,6225
1177,8146
1177,5899
1177,5882
1177,8392
6225,5221
6225,8392
6225,3696
8146,5899
8146,5382
5899,1504
5899,5882
5899,5893
5882,6636
5882,2047
5882,5221
8392,5221
8392,7882
1178,7093
1178,1366
1178,4966
1178,1473
7093,1473
7093,4966
7093,6833
7093,7373
1366,7373
1366,2556
1366,6196
4966,1473
3618,5207
3618,3846
8628,1318
8628,8311
8311,5597
8311,8955
3949,3228
3949,4826
1188,6522
1188,7126
1188,6333
1188,2970
1188,5523
6522,2970
6522,8272
7126,3314
7126,7462
6333,5523
6333,6395
2970,8272
2970,5874
5523,3314
1189,7115
6297,6417
6297,6108
1780,1382
1780,6131
1780,8728
1382,5727
1382,4826
1193,2310
1193,5532
1193,2329
2310,5532
2310,2329
2310,8889
5532,2329
5532,6479
5532,3857
2329,2071
2329,8270
6303,1888
6303,4686
6303,4941
6303,5571
6303,7304
1197,8005
1197,1779
8005,1779
8005,4301
8005,5730
8005,6502
1779,6092
1198,5985
1198,3559
1198,2512
5985,5516
5985,4167
3559,5786
2512,5516
2512,4167
2512,5095
2512,6702
6050,5827
6050,9100
6050,7602
6050,6848
8694,4413
8694,7929
1203,8929
1203,5404
8929,4457
2258,4362
2258,4139
5888,3275
5888,4885
3161,8319
1210,3682
1210,8402
1210,9130
1210,5596
8402,5223
8402,5622
8402,7083
8402,3248
9130,2760
9130,5223
9130,5622
5596,1972
5596,3393
5596,6272
5596,6168
5596,9071
5596,8252
5596,6063
5596,8166
5596,8960
5596,9016
3838,2973
3838,4024
2973,6727
1227,4582
1227,7524
1227,8356
3914,3551
4817,2488
4817,4248
4817,7510
4817,6375
4817,8301
6375,2014
6375,3524
6375,4027
6375,9092
7510,6090
7510,6631
4850,1715
4850,5411
4850,7463
7334,7091
7334,7498
7867,2669
2669,2980
2669,7918
8239,2851
8239,7199
1220,7062
1220,2615
1220,5085
1220,5123
1220,3357
7062,2615
7062,5085
7062,5123
2615,6852
2615,5123
2615,5085
2615,3312
2615,5613
2615,3357
5085,4241
5085,9006
5085,5123
5085,6852
5123,2972
5123,3312
5123,4241
5123,6007
5123,5613
5123,6852
1221,7434
1221,7385
1221,6424
7434,4250
7434,4301
7434,9249
7385,5783
7385,5887
7385,7447
6424,6502
1222,7180
1222,5545
7180,2672
7180,4307
1223,2401
1223,7045
7815,7711
7815,5114
7815,8976
2283,7898
2283,3196
4582,4903
4582,8097
7524,2066
7524,3327
1229,8630
1229,4192
8630,2931
4192,2931
4192,4766
6710,1471
6710,3839
6710,6401
6710,8981
3696,3684
3696,7138
1234,6623
1234,3900
1234,3625
6623,3625
6623,3704
6623,3900
6623,5121
6623,6655
3900,3177
3900,3625
3900,7498
3900,6655
3625,6655
3625,4923
8136,3498
8136,3976
8136,7280
8136,6745
1237,8527
1237,7233
1237,5244
1237,8937
1237,3086
7233,1520
7233,4504
7233,5074
7233,6546
5244,3065
5244,3069
5244,4501
5244,8260
5244,7911
3086,9254
1238,3539
1238,8790
1238,2537
1238,3528
1238,8941
1238,4919
1238,3704
1238,6237
1238,1930
3539,1930
3539,3528
3539,8790
3539,4307
3539,3704
3539,8917
3539,6761
3539,6669
3539,3619
3539,8941
8790,2489
8790,2537
8790,3528
8790,6237
8790,8941
2537,3704
2537,4919
3528,1930
8941,1574
8941,6237
4919,4822
4919,5493
4919,9180
6237,4446
6237,4822
6237,4409
1244,4131
1244,2312
4131,2312
2312,3400
1245,9196
1245,8631
1245,5519
9196,4561
9196,5519
9196,6246
8631,3654
8631,5519
8631,4299
8631,8089
5519,3654
5519,8678
1909,5397
9194,2844
9194,3725
9194,4945
5628,2173
5628,4929
5354,2291
1254,6343
1254,1648
6343,5799
6343,9016
1648,3446
1648,9064
1255,3380
1255,3665
3380,3665
3665,5152
3665,5155
3665,8963
1256,7963
1256,6723
5152,4060
5152,6792
1261,2916
1261,5661
1261,7904
2916,2612
2916,2900
2916,8670
3061,5184
3061,7481
3061,3544
5184,2517
1263,3895
5964,7288
9260,3815
6737,6981
6737,1617
1275,5817
1275,7528
1275,2299
1275,3447
5817,2299
5817,3447
5817,5065
2299,3447
3447,1876
1276,4446
1276,4225
1276,2764
4446,1574
4446,5740
4225,2764
4225,5323
1277,6100
1278,1582
1278,1290
1582,1290
1582,1850
1582,6358
1582,8426
1290,4381
1290,7514
3067,2233
3067,3598
3067,7623
3067,6850
8605,7660
8605,2091
8605,3968
2091,3968
2091,4126
1285,2215
1285,4656
2215,2233
2215,6850
2215,2297
4656,8089
1286,2709
1286,5508
1286,1525
1286,4690
2709,1525
2709,5508
8245,1777
8245,2736
8245,3157
8245,4215
8245,4745
8245,5545
8245,7577
8245,2205
4381,4049
4381,7514
4381,5404
4381,8492
7514,4049
1291,9022
1291,8984
9022,4363
8984,3009
1292,8884
1293,7836
1293,4347
1293,2206
1293,2163
1293,3221
7836,5929
4347,2163
4347,6287
2206,9270
2206,5929
2206,5944
2163,3627
5861,2428
5861,5828
5861,7527
5861,7025
5828,2012
5828,3401
7527,6179
7025,6631
7025,6708
7052,2115
2115,3982
6716,2150
6716,2679
6716,8533
6716,6301
1301,4231
1301,4771
1301,6925
4231,2020
4690,3054
3054,4713
3054,3808
5427,4589
5427,7258
3629,4802
3629,7432
1309,1868
1868,1789
1868,2920
8162,3023
3866,4981
3866,4673
3866,5976
3992,6951
3992,1847
3992,7135
2684,3160
9237,1998
1318,4617
4617,2053
4617,2119
4617,2558
4617,5412
4617,4407
1319,8940
1322,4407
4407,7232
1323,6525
1323,1786
1323,5360
6287,4414
6287,1365
6287,3780
1325,6559
1325,7407
1325,5943
1325,8855
6559,7407
5943,2627
5943,5227
5943,5659
5943,6484
8393,3411
8393,7912
6525,3101
4222,5604
4222,2308
6465,8887
2051,7339
4698,4117
4698,9271
4698,5068
4698,3369
4442,8047
4442,2980
1340,7718
1340,6298
1341,3640
1341,3658
1343,2812
1343,8268
2812,4335
2812,8268
8268,3043
8268,8802
1345,4033
1345,6869
4033,1819
6869,2027
6869,3989
6869,6252
6869,7086
4502,1599
4502,3207
1405,4561
4783,1883
4783,7266
1637,1634
1637,7266
1637,2211
1350,8659
1354,8405
1354,8400
1356,1595
1595,6014
1357,8287
7571,3721
9143,5866
1365,4353
1365,5739
4353,8012
4353,3537
5739,4365
7373,2556
7373,2787
7373,6833
2556,6833
2556,4687
2556,6196
6196,4687
3259,7853
7379,1461
7379,4648
7379,4903
1461,6236
6527,7804
6527,8331
6527,4318
7804,5176
7804,8331
1371,1888
1371,6637
1888,7304
1888,6637
1888,5482
6637,5845
1372,3039
6301,4154
6301,4189
6301,8492
6301,8533
6301,7397
5568,7644
5568,5903
5568,8358
5568,7046
8358,5107
5684,2079
5684,4508
5684,5527
5684,6677
5684,8111
6677,2079
6677,2168
6677,5024
6677,6413
6677,8108
8111,2079
8111,2168
8111,5527
8111,8108
8111,8390
1384,1501
1384,2422
1384,5741
1501,2422
1501,7046
5741,3373
5741,3481
5741,4016
5741,4745
5741,5996
5741,9067
6074,1972
6074,2326
3159,5884
1387,2841
1389,7057
1389,9178
1389,3284
4293,2183
4293,6218
1392,3788
1392,8806
1392,7686
3788,5409
3788,7686
8806,1731
8806,6369
8806,8954
7686,8242
1397,1431
1397,2103
1397,6457
1431,6457
2103,2872
6457,2737
6457,4645
6457,2820
1399,8243
1399,4533
8243,5931
4533,1642
4533,2202
4533,2972
4533,3270
4533,3734
4533,9106
4533,6402
4533,4606
4533,8697
4533,6423
4533,8683
1409,4777
1411,8768
1411,1584
1411,6700
8768,6150
8768,6553
1584,3491
1584,7097
1584,6553
1584,6150
6700,5304
6904,1653
6904,5309
6904,6673
6904,6959
7701,3979
7701,2287
7701,7781
3708,4461
3708,7250
6950,4923
5637,1657
5637,2120
1426,4314
1426,2861
1426,3933
1426,6448
1426,4066
4314,2861
4314,8141
4314,7992
2861,2263
3933,2747
3933,4066
3933,8141
3933,6448
3933,3972
6448,2747
6448,3972
4066,6370
4066,7992
5518,2281
5518,4556
1433,6268
1433,8385
6268,6370
8385,5681
8385,7500
1436,4648
1438,3456
3456,4724
1440,4259
1440,3363
1440,9039
1440,3778
4259,3644
4259,4089
3363,3007
3363,7326
3363,3714
3363,8960
3363,9039
3778,6253
3778,9140
3778,5600
1442,3373
1442,7272
3373,7272
9059,2380
9059,7798
1446,8503
1446,7440
8503,7195
7440,1722
3630,3646
3630,7626
3630,5375
1452,8368
1452,7743
8368,2900
8368,6519
8368,6960
8368,8670
7743,2900
7743,6519
7743,3281
2240,3655
2240,2246
3756,5405
3756,5273
6236,4207
7983,3832
1463,4967
1463,7985
1463,7813
4967,7813
7985,5834
7985,8191
7813,1466
7813,8648
7327,8387
7327,2665
8387,8495
1466,8648
1469,4010
4010,5122
8947,6083
1471,2486
1471,2608
1471,8064
1471,3295
1471,4153
1471,3059
1471,8451
1471,4803
1471,3839
1471,6458
1471,1572
2486,3304
2486,4803
2486,5426
2486,3059
2486,8451
2486,8564
2486,5716
2608,1572
2608,3839
2608,7507
2608,2968
8064,2291
8064,6052
8064,7507
8064,8682
3295,1572
3295,1659
3295,7047
3295,4153
3295,3839
3295,3710
3295,4803
4153,1505
4153,3710
4153,3964
4153,6401
4153,4803
4153,8564
4153,5716
3059,8564
3059,3754
3059,3710
3059,3964
8451,1572
8451,3254
8451,3584
8451,4370
8451,7783
4803,3710
4803,3754
4803,3839
4803,3964
3839,5852
3839,6458
6458,2291
6458,6052
6458,7507
1474,6701
1474,6049
1474,2294
6701,1689
6701,2590
6701,6546
6701,8944
6701,2701
6049,7397
6049,9216
2403,8415
7190,3077
7190,3701
7190,5607
2725,3831
2725,7966
7304,4686
1486,7747
1486,4297
7747,8802
7747,6815
5642,8141
5642,9028
5642,6370
1489,7910
1489,6120
1489,5046
6097,7570
6097,5036
6097,7312
5036,7570
5036,7312
5036,9270
2600,3808
2600,4713
1494,5732
1494,3916
1494,9161
5732,2252
5732,2737
5732,2820
5732,3916
5732,8262
5732,5750
3916,9161
7594,1534
2290,4903
6723,1758
6723,5373
6723,9048
6723,8335
6723,7808
1560,6815
1560,3043
1560,8171
1504,7882
1504,3642
7882,2502
7882,5893
1505,8407
8407,3754
8407,7721
1693,4687
1508,4071
4071,6014
1518,5332
3566,8014
3566,5850
3566,5104
5850,3034
5850,5332
5850,7605
5850,6163
1511,4871
1511,5475
1511,1793
4871,6751
4871,7963
5475,1793
2514,2629
2514,3270
2514,9106
2514,6394
3898,2079
2252,8262
2252,2737
5750,8659
1520,5074
1520,4504
5074,5029
4504,2590
4504,3909
4504,4866
4504,6546
4504,8487
4504,4416
3046,6750
4307,3619
4307,4086
4307,6669
4307,9030
5957,7091
9030,7374
4626,7827
6252,1818
6252,2075
1527,7368
7368,4260
7368,4317
5822,6438
5822,8590
5822,8260
1534,5092
1534,4155
5092,4155
5092,8939
4155,7564
1535,8910
1535,5556
1536,9145
1536,4411
1536,7830
9145,2618
9145,4411
9145,8749
9230,7939
1546,3101
1546,5360
1546,7115
3101,7313
3101,5116
5360,7313
5889,6066
5889,8068
5889,7064
1552,5855
1552,4821
1552,3270
5855,8197
5855,6801
4821,3270
4821,6734
3270,1642
3270,6423
3270,6734
3270,4694
3270,9106
7482,2723
7482,3975
7482,4557
4557,3160
4869,9185
4869,7102
4869,4346
6815,3043
3043,8171
3043,8802
5167,2430
5167,3450
5167,6071
5167,4605
2881,8026
1570,6670
1570,7959
1570,4258
6670,9266
7959,4258
4258,5207
1573,9259
1573,3393
1573,6168
1573,8286
9259,4437
9259,6168
9259,7319
9259,4853
3393,1972
3393,2326
3393,6660
3393,6168
3393,8528
3393,8286
6168,1972
6168,2326
6168,9144
6168,8286
6168,9071
6168,6660
6168,8528
8286,9144
1576,6601
1576,8319
2363,2212
2363,5473
2363,4705
4739,2212
4739,5473
1580,6063
1850,2331
6358,2298
6358,6916
6358,8426
8426,6101
3491,1695
3491,2453
3491,6764
3491,7097
7097,3808
7097,4799
7097,6150
6553,6150
6553,6764
6150,1695
6150,2453
6150,6764
8926,3499
1587,3884
1587,2012
1587,6179
1587,3401
3884,2253
3884,3401
3884,6179
2012,2153
6345,1666
6693,3157
6693,4213
6693,6309
6693,8975
5827,4745
5827,6848
5827,8880
5827,8627
5827,7807
6309,4213
6848,7602
6848,8627
6848,7807
1593,1676
1593,8689
1593,2152
1676,9207
1600,7143
7143,1682
1606,9121
1606,7344
8492,8065
8065,4049
8065,9216
8065,8533
4276,2596
1617,5220
5220,4301
5220,7447
5220,9261
5455,5121
5455,7748
4447,6545
3808,4799
3808,4713
1626,2337
1626,4027
2337,3813
4452,4801
4452,8101
4452,8846
4801,4999
4801,8846
4801,8101
7083,4839
5444,6131
1634,2211
1634,9013
1634,5165
1634,9078
1634,6854
2211,2104
2211,9013
2211,5165
2211,9078
2211,6854
2211,5659
9013,5659
9013,6854
9013,9078
5165,3764
5165,4439
5165,5139
5165,7851
5165,9078
5165,6854
9078,2104
9078,5659
9078,8291
9078,8865
7605,6163
7996,5075
7996,4847
1642,3279
1642,5067
1642,6423
1642,9106
3279,6593
3279,6423
5067,8197
5067,9106
5067,6423
6423,8294
6423,8683
6423,5509
9106,1812
9106,3734
9106,6644
1643,2364
2364,2401
3446,9064
3446,4989
9064,4418
9064,4989
9064,8601
1650,5287
5287,7769
7766,3003
7766,4398
7766,4464
7766,4039
4039,2955
4039,7861
1653,6831
1653,4742
1653,4545
6831,2376
6831,6022
4742,6606
4742,5806
1657,2120
1657,5924
5924,4335
5114,5520
1659,7047
1659,3710
7047,3710
6014,5633
8073,4021
8073,7333
4237,8108
4237,5024
1666,6593
8302,3496
8302,8305
8302,6108
8033,3233
8033,7064
1670,7939
5448,5321
5448,8553
9207,7145
1677,7130
1677,5932
6781,1802
6781,7552
4235,7898
3910,1934
3910,7898
1682,2904
2904,8920
2904,7009
1689,2173
1689,6986
1689,8944
2173,8944
6986,4416
6986,5634
8944,2590
8944,6546
1692,2420
1692,5719
2420,7633
5719,1975
1694,1792
1792,7199
1792,9031
1695,9068
6394,3774
6394,6644
7901,6337
7901,9213
7790,8982
7790,2180
7790,9195
7884,8659
1710,5051
1710,6180
5051,8357
5051,2052
6180,3237
6180,8652
8014,5104
8014,6942
8014,9148
4605,3795
1714,6938
1714,8821
6938,5135
6938,5890
6938,8821
8821,3450
8821,5838
8821,7325
8821,7852
8821,8233
1715,7463
7463,3072
1716,6395
1716,8759
1716,3796
1716,2413
8759,5080
3796,8272
2413,3314
3371,2548
3371,7141
3371,8479
3371,4400
5447,7503
5447,6980
6662,7503
6662,7490
1722,1751
1722,2813
2813,4992
2813,5477
2813,7195
5846,3467
8659,3313
1727,5873
1727,7755
5873,3806
5873,7755
5873,6788
1731,2584
1731,8954
2584,8242
8954,6369
7257,3012
7540,3588
7540,4260
7540,5018
7540,5808
7540,7296
1737,2493
1737,2705
2493,2705
8095,5321
3774,8902
2972,4606
6644,8049
1812,6139
7587,2277
7587,4657
7587,5633
7587,2428
7343,5482
1749,7773
1749,8999
7773,8999
6490,3919
6490,8729
8025,1802
8025,6702
2689,2242
2689,7807
1758,5373
1758,7777
5373,8335
5373,7808
5373,7777
5373,9048
7777,7459
1761,6664
1761,3806
1761,5600
6664,3806
6664,1964
3806,5600
1770,6678
1770,2691
1770,3579
6678,2691
6678,2593
2691,3579
2691,3405
3579,6566
3162,2656
3162,5304
1777,7091
1777,4215
1777,5545
1777,7577
7091,3177
7091,7498
4215,2736
4215,4745
4215,5420
4215,8376
4215,3157
5545,8376
7577,2483
7577,3157
7577,6715
3055,8865
3055,3439
3055,7633
7633,5065
2365,2965
2365,7640
3334,7040
3334,6880
1789,2920
1789,6695
2920,2828
2920,7630
1791,2202
1791,5384
1791,7074
1791,8697
1791,2930
2202,7366
2202,6402
2202,8697
2202,5151
2202,3858
2202,5384
2202,7074
5384,2930
5384,7074
5384,8697
7074,2930
7074,5151
7074,8697
8697,3858
2930,5420
7199,2851
9031,7798
1793,7963
1793,4234
5604,6844
7861,2301
7861,2341
7861,7600
7861,8754
8754,2341
8754,7600
6143,1940
6143,2593
6143,5783
6143,3405
2014,7286
9195,8118
9195,8982
1805,4073
1805,3989
1805,4534
4073,4534
4073,4705
3989,2075
3989,3384
3989,4576
3989,5932
4534,7086
1810,7092
1810,6750
1810,7950
7092,6750
1865,5607
1865,9126
3458,5273
3458,5012
3961,7642
3961,3982
6229,3499
6229,8435
8435,4934
8435,7603
1819,3483
7748,5121
7172,2127
1823,9071
1823,2594
1823,3453
1823,6272
9071,2594
9071,3453
9071,6272
9071,8252
9071,8960
2594,3466
2594,3453
2594,8916
2594,6388
3453,7474
6272,3423
6272,8960
1830,7947
5405,6265
2627,5659
8009,4634
8009,6276
8009,7919
8009,8637
7919,8696
8696,4705
6063,3423
6063,8166
6063,8252
4301,6502
4301,5730
4301,7447
4301,5783
2886,2638
2886,4632
4632,3254
4632,7242
1847,6951
1847,2106
1848,6891
2331,8533
4771,1979
4771,7247
4771,5299
1853,4090
7138,6871
1855,8584
3117,4188
3117,8848
3117,2281
5607,3077
5607,9126
9126,4250
9126,7132
5095,5516
5095,6157
5808,3588
5808,4260
5808,9100
5808,7296
5808,9067
1876,7914
1876,8956
1876,2104
7914,2104
7914,2657
7914,3439
7914,6549
7914,8956
7914,8865
7914,5065
8956,1915
8956,2104
8956,2657
2104,8291
2104,8865
8542,6777
1883,9146
1883,5155
1883,4649
9146,5442
9146,7619
5477,4992
1890,4420
1890,9044
1890,2052
4420,8210
4420,9044
4420,4283
9044,7521
9191,4885
9191,9258
1899,3423
3423,8252
3423,3888
3423,4245
3423,8166
3423,8601
1900,4378
1900,4745
1900,3181
1900,4213
1900,7664
4378,3181
4745,2736
4745,3481
4745,4016
4745,8880
3181,5582
3181,7664
3181,5996
