source,target
6414,8296
6259,3927
6259,9201
6259,8154
6259,3333
763,3544
763,4173
763,6410
763,1136
763,4569
763,994
3544,1560
3544,7238
3544,8993
3544,5583
3544,6562
3544,6410
4173,1161
1136,5583
1136,6562
4569,6135
1191,2310
1191,2723
1191,6720
765,5863
765,3675
765,3020
5863,3675
5863,3386
3675,3664
3020,6063
3020,7028
766,2146
766,8526
2146,3349
2146,6529
768,2084
768,768
2084,1682
2084,5859
769,2934
769,3169
769,7205
2934,4030
2934,3196
3169,4030
3169,7576
3169,7205
6355,821
6355,6057
6355,8281
771,7920
771,6150
7920,6150
7920,7143
6150,2323
7140,2008
7140,8381
7140,1452
5981,3371
5981,5184
5981,6932
5981,2693
6932,945
6932,2010
6932,2295
6932,3371
6932,6058
6932,6932
777,8042
777,8215
777,1855
777,3190
777,6328
777,7311
777,2391
8042,2689
8042,5971
8042,5980
8042,6122
8042,8987
8215,1283
8215,1885
8215,2443
8215,3190
8215,6044
8215,7311
8215,8911
8215,8215
8215,8341
8215,7638
1855,7311
1855,2889
1855,8911
1855,1885
1855,6122
1855,1861
3190,4055
3190,8341
6328,1856
6328,2246
6328,4388
6328,5907
6328,6328
6328,1453
7311,1885
7311,9279
7311,8911
2391,5700
2391,9279
2391,6982
2391,3862
2646,9269
2646,6804
2646,1642
784,5319
784,1484
784,6099
784,5733
784,5438
5319,3643
5319,6099
5319,4280
1484,8999
1484,3565
1484,5438
6099,3490
6099,4280
787,6423
788,1138
788,1603
788,9277
788,2228
1603,8805
1603,9277
1603,6202
1603,6004
9277,2228
9277,3436
2228,3436
2228,4538
1673,8568
1673,4522
1673,5639
792,2090
792,4952
792,1723
2296,895
2296,1927
874,3729
874,1927
895,8970
895,8059
895,901
895,4885
895,8378
3941,2212
3941,8171
796,1954
796,796
796,977
796,8246
1954,8712
1954,3669
977,860
977,3535
977,8712
977,2694
977,3669
977,6899
8246,1229
8246,8246
8246,5361
6421,2319
7446,2242
7446,2872
7446,4111
7446,4190
7446,8503
799,7824
799,799
7824,1905
7824,8434
800,6940
800,2662
800,6301
6940,1277
6940,1442
6940,1721
6940,6301
6940,7126
6301,3453
6301,9201
6301,6572
801,5282
801,1326
801,6387
801,3147
5282,5282
1326,5477
1326,2016
1326,3161
6387,3147
6387,5477
6387,6973
6387,6971
3147,6826
802,802
802,2913
7028,8949
804,3340
804,6764
804,3581
804,4266
3340,3172
3340,2533
6764,1480
6764,2255
6764,3581
6764,4266
3581,4266
3581,9156
4266,1976
1633,4543
1633,2020
1633,7063
4543,8185
3496,5351
808,1665
808,1561
808,1877
808,2745
808,6298
1665,4409
1665,1877
1665,6298
1561,8636
1561,8666
1561,2343
1877,6851
4899,1492
4899,6807
811,811
812,2693
813,813
813,6267
9185,3564
819,1217
819,6368
819,2220
1217,4919
1217,5885
6368,4779
6368,5164
2220,5575
4325,4306
4325,6745
1456,8968
2549,6515
4838,1717
4838,2058
4838,6229
4838,6059
4838,7903
4838,9096
2058,2463
2058,5605
821,5842
821,7622
821,6057
821,976
821,2806
5842,8480
7622,7622
6057,2806
822,4510
822,1726
4510,1808
4510,3119
4510,6997
4510,7899
1726,7955
1726,4397
1726,1808
8293,2486
8293,7933
8293,9028
9028,6816
9028,8309
6604,1463
6604,4692
6604,5137
6604,6510
1463,5137
1692,3568
1692,8040
1692,8111
830,7126
830,830
830,5932
7126,1277
7126,1442
2636,5112
2636,4294
2636,7275
2636,7589
4294,907
834,5857
834,2341
834,1526
5857,8850
5857,3326
2341,972
7163,7163
7163,8498
7163,3224
842,9149
842,8420
9149,8420
9149,8539
8420,3280
8420,5889
8420,1760
1377,8766
844,7471
844,1184
844,8821
7471,2539
7471,3577
7471,7480
1184,4735
1184,2991
1184,8821
1184,5598
1184,6073
8821,3577
8821,7793
845,7726
845,8280
7726,7726
3855,1440
3855,2525
3855,3327
848,848
848,7599
960,2518
960,1230
960,6127
851,2953
851,2450
2162,6510
2162,2828
2828,4896
2828,1099
4210,1108
4210,1566
4210,6437
4210,5945
4210,4641
1566,6182
1566,4641
1566,1868
1566,3276
1566,7671
1566,1913
5907,1858
5907,2246
5907,6420
5907,8908
5907,7279
5907,5075
5907,2343
5907,4140
4641,1913
4641,6182
8908,6437
8908,7279
6420,1453
855,1819
855,4883
1819,6589
1819,4883
4883,4883
9240,2568
9240,3490
9240,3643
9240,8203
8799,9037
8799,5007
860,6899
860,7208
6899,3475
7208,4498
7208,9146
1663,6574
1663,2377
1663,1884
1884,3975
863,7589
863,6607
863,7805
7589,907
7589,3095
7589,5112
7589,2808
6607,2808
6607,8167
6607,7805
6607,9209
7805,2808
7805,3870
7805,7805
7805,8992
7805,1978
3112,5453
3112,3112
3112,1215
2819,8857
2819,7962
868,7578
868,3837
868,4429
868,5104
868,2363
868,4830
7578,4429
7578,4830
7578,5036
7578,5278
7578,9216
7578,7722
7578,8518
3837,2725
3837,8518
4429,1226
4429,8518
4429,9216
5104,1178
5104,3839
5104,8388
5104,5435
5104,7722
2363,1573
2363,5968
2363,2725
2363,5390
2363,5036
2363,5435
4830,3345
4830,3839
4830,7722
4830,4893
4830,5036
870,8819
870,3926
870,7785
8819,1207
8819,3060
8819,3380
8819,7027
8819,7785
8819,7879
8819,8819
3926,1207
3926,8034
3926,5621
3926,3926
3926,5553
3926,4135
7785,1207
7785,3060
7785,3380
7785,7879
872,2463
872,3011
872,7156
872,2868
872,4298
2463,3011
2463,4298
3011,2720
7156,2714
7156,7156
7156,4298
2868,8497
2868,2868
3729,1056
3729,8224
875,8016
4597,3444
4597,4818
3444,4116
4820,7627
4820,9144
889,3240
889,1401
889,1604
889,3005
3240,1007
3240,1401
3240,1604
3240,2013
1401,5395
1401,1604
1401,6626
1401,2013
1604,1007
1604,3523
1604,8739
1604,5514
1604,2013
1604,4878
3005,1029
3005,5577
2847,5978
2847,5018
4780,1292
4780,1875
4780,6076
4780,6520
6076,1875
6076,6520
4284,8646
7849,2728
7849,5271
2728,5271
9269,4878
8970,901
8970,4885
8970,5154
8970,8059
8059,901
8059,4885
901,3478
901,4885
901,5041
4885,3478
4885,4070
4885,5041
4885,5964
896,2842
896,6987
2842,2039
2842,8687
897,9186
897,4959
9186,1330
9186,3339
9186,7552
9186,9075
4959,8973
1885,8911
1885,6122
1885,1885
1885,2443
1885,2889
2222,2699
2222,2954
2222,7366
2954,2699
3478,2979
3478,9098
3478,4070
3478,5081
5041,2127
5041,3630
5041,4070
5041,5964
5041,3960
902,5182
902,979
902,5419
5182,936
5182,979
979,7731
1763,5439
1763,1642
905,5514
905,905
907,5112
907,7451
907,7879
907,7143
7451,4151
7451,7879
7879,3060
7879,7027
908,3471
908,6720
908,5358
3471,8312
6720,2310
6720,2723
6720,5358
6720,7632
5358,6399
5358,6703
5358,6417
909,8416
909,9051
8416,2485
8416,4444
8416,4596
8416,8010
8416,8806
9051,8723
913,9134
913,4491
913,6780
913,6778
913,5602
913,5194
913,2046
913,4473
913,8859
913,3391
9134,4361
9134,4491
9134,4943
9134,4954
9134,5360
9134,8682
4491,3239
4491,3391
4491,4469
4491,8406
4491,5992
4491,5360
4491,4491
4491,6778
4491,6780
4491,6836
4491,4809
6780,1822
6780,2046
6780,3391
6780,4473
6780,5602
6780,6038
6780,6778
6780,7559
6780,7323
6780,8859
6780,8176
6778,3391
6778,5194
6778,8406
6778,8859
5602,2046
5602,7834
5602,6466
5194,8859
5194,7432
5194,6214
2046,1822
2046,6496
2046,4473
2046,8859
2046,7323
2046,5098
4473,2172
4473,1822
8859,1936
8859,4809
8859,7323
8859,7432
3391,3239
3391,8406
3391,5992
3391,5528
3391,4809
7847,1381
7492,1186
7492,1815
7492,3580
1186,1186
1186,3580
7597,1944
7597,7472
4001,6391
919,8905
919,7737
919,6539
919,1571
8905,1571
8905,3007
8905,4979
8905,6976
8905,7800
8905,8905
8905,2212
7737,2212
7737,2906
7737,4969
6539,1571
6539,2073
6539,4979
6539,9065
6539,7398
920,6696
920,5006
920,1950
6696,1620
6696,9047
6696,6558
6696,9154
5006,1620
5006,2781
1950,7701
1950,2781
3025,3025
3025,4878
922,3430
922,7478
922,4047
3430,5968
3430,6238
7478,2920
7478,3378
7478,7478
5250,3003
5250,5250
5250,9009
9009,5510
9009,7235
5891,6322
5891,9089
8352,3352
8352,3666
3303,5575
3303,1235
1957,4117
1957,4967
7661,4789
7661,4999
7661,5950
7661,7777
7661,7661
5735,3549
5735,4935
932,3378
932,6238
933,5169
933,933
933,6589
933,3778
5169,3778
935,935
935,2351
936,5605
5605,4933
8207,3925
8207,8207
941,4562
941,3229
941,2591
4562,3229
4562,1965
3229,2676
3229,6893
945,8294
945,2295
945,945
8294,4029
8294,6210
8294,8977
8294,8294
2295,4214
2295,3798
946,2559
946,5613
946,1803
946,2424
946,2402
2559,1803
2559,2402
2559,8768
2559,8315
2559,4151
2559,5054
5613,1556
5613,1803
5613,1920
5613,2424
1803,2402
1803,5377
2424,1556
2424,8797
2424,7341
2424,8084
2402,5377
2402,5408
947,2461
947,1032
947,1742
2461,2526
2461,3858
2461,4772
2461,4190
1032,8694
1032,3858
1032,5069
1032,4930
1742,3858
1742,8932
1742,6738
4661,1453
4661,6544
951,8851
951,8328
951,7191
8851,2633
8851,7191
8851,8328
8328,7191
7191,6707
7864,7864
8448,1678
8448,5039
8448,6758
954,3352
954,3666
954,8519
3352,5395
3352,8519
3352,3666
3666,8519
8519,3702
8519,5519
8519,8300
3549,7549
3549,3780
956,2276
3172,7042
959,7455
7455,1537
7455,5012
7455,6578
2518,2198
2518,4655
2518,7678
1230,1230
961,8107
961,2693
961,2010
8107,2010
3302,1346
3302,4755
3235,3217
3235,1962
3235,5701
3235,2699
3217,7643
4383,1471
4383,3964
1471,5424
6260,6260
6260,4403
6260,5759
7667,5521
7667,7667
971,8586
8586,1717
972,5190
972,4387
5190,6728
8916,6454
8916,8916
6454,7627
2406,5986
2406,3026
976,6448
976,6006
976,1808
6448,6006
6448,7527
6006,6851
3535,2694
3535,5333
3535,3535
3535,8701
3535,7976
8712,2694
8712,4570
8712,9214
8712,7603
3669,1715
7731,2926
7731,7954
7731,7614
5393,3690
5393,7207
8576,3902
5028,2390
5028,6703
7617,8081
988,3175
988,5361
988,7030
3175,5361
3175,1452
5361,1452
7030,5113
7308,1615
7308,2326
990,5986
5986,2195
991,4709
991,6127
4709,4089
994,994
3276,6783
3276,6182
3276,3901
1402,6317
1004,3874
1004,2528
1004,6775
3874,1527
3874,4120
2528,5512
2528,6775
2528,9256
6775,5512
6775,6795
6775,7143
1007,3523
3523,8856
3523,8110
1008,2479
1008,8379
1008,5706
1008,2917
2479,1487
2479,4421
2479,3061
2479,5706
2479,5895
2479,4132
2479,8158
2479,8379
2479,2479
8379,7945
8379,8158
5706,2917
5706,4421
5706,4835
5706,8521
5706,6184
2917,6184
2917,4835
1009,2721
1009,1560
1009,7783
2721,2971
2721,7783
2721,6024
1560,4390
1560,6135
1560,6436
1560,8269
1560,2561
1560,1560
1560,4589
1560,4915
1560,7238
1560,6927
7783,8993
1011,6464
6464,4858
6464,8630
1977,4164
1977,1977
1977,8357
1977,2739
1977,9258
7777,2625
7777,4789
7777,5950
5299,7798
5299,7899
5299,1593
2808,8167
2808,4124
2808,7921
7045,5928
7045,6264
4824,4957
4824,7136
2652,8765
7136,6264
7136,9204
4957,7319
1856,2974
1856,8363
5646,3724
5646,6544
1733,1551
1733,7951
1029,8611
1029,7032
8611,1544
8611,7032
7032,4411
7032,5447
8694,3239
8694,7744
3858,2116
3858,5069
3858,4930
3858,5281
5069,2116
5069,2526
5069,4111
5069,4930
5069,5281
4930,2116
4930,3482
4930,4111
4930,4772
4930,4930
4930,5281
6073,4735
1035,1035
6239,3957
6239,7347
9088,9088
8476,4784
4115,2683
2497,4779
2497,8529
2497,3845
1043,7720
1043,3106
1043,4578
1043,1460
7720,3106
7720,7715
7720,8567
3106,2871
3106,8682
3106,8567
3106,4943
3106,4578
4578,5246
4578,9022
1045,1045
7480,3577
7480,5115
7480,5558
1047,3155
1047,3117
1047,3999
3117,2519
3117,5008
3117,8457
3117,3999
5978,5018
5978,4394
5978,4518
5978,6821
9089,2156
9089,5255
9089,6322
2156,5577
2156,5255
8125,2857
8125,5390
8125,5652
8125,6042
5382,2894
5382,1868
1913,6182
5652,2857
5652,5390
5652,8441
2894,5072
2894,6791
7097,7097
1055,8578
1055,7871
1055,7395
1055,8592
8578,4291
8578,5192
7871,5192
1056,8224
1056,6487
6487,4070
6487,6408
1057,5424
1057,5045
1057,8601
5424,5045
5045,7207
1059,1284
1059,3216
1059,2448
1284,4400
1284,4093
1284,2448
3216,2448
3216,5161
3216,7773
2448,7070
2448,4400
2448,7773
9222,8193
9222,7339
9222,2408
5200,1818
5200,7447
1064,1237
8585,8893
8129,3064
8129,5687
1075,6395
1075,3080
6395,7760
6395,4504
3080,7760
5463,5227
2676,6893
2676,2351
7651,6893
7651,2351
5709,3780
5709,6784
1084,8673
1084,2144
1084,3798
8673,5542
8673,8673
8673,8977
2144,6747
2144,4214
2326,1615
2326,5054
1087,2091
1087,9214
2091,5310
2091,8376
2091,6240
9214,1757
9214,3603
1088,3245
1088,1905
3245,3766
1905,1905
4858,6291
4858,4681
5255,6322
1098,4363
1099,2769
1099,4599
2769,1104
2769,7039
2769,3108
2769,2240
4599,4599
4773,2168
1104,7039
7039,3108
7039,5137
5867,4882
2698,5872
2698,3527
6425,1517
1108,4479
1108,6437
1108,2087
4479,2087
4479,4275
4479,8639
4479,7498
6437,2087
6437,5985
2087,5985
2087,8639
1109,9056
1109,3538
9056,3538
9056,8026
9056,9056
9056,6262
3538,7624
2861,1121
2861,6937
1529,1121
1529,5055
1529,6937
1529,5839
1121,5861
5839,6937
5839,6266
2617,6629
2617,3870
2617,3050
6629,3468
6629,5971
6629,8987
6629,6629
6629,9102
1119,3812
1119,7232
3812,2933
3812,7232
7232,2933
1120,5328
1120,2942
5328,1298
5328,2942
5328,6126
5328,9078
5861,6284
5861,4404
6610,3384
6610,8486
2500,2500
2557,2323
1129,9031
1129,6648
9031,7863
9031,9098
9031,9230
9031,9031
6648,4443
6648,2979
2532,2020
2532,8209
1131,1131
1133,3806
1133,4047
1133,7933
1133,3429
3806,1920
3806,2288
3806,7933
4047,2527
4047,7682
4047,5058
5583,6562
1137,8619
1140,4502
4502,1662
4502,8382
1517,7231
2468,1828
2468,4775
6649,6649
1149,5259
1149,4977
1150,1150
8797,7341
1156,5617
1156,1814
1156,5142
5617,5142
5617,1814
1160,6213
1160,3839
1160,2725
1160,5435
6213,4424
6213,4853
3839,1178
3839,3345
1161,3564
7877,1496
7877,6566
5589,2845
5589,4009
2845,1239
4441,2688
4441,2501
4668,5021
4668,5273
4668,7773
2310,7632
2310,4906
4083,3357
2493,5106
2493,3779
2493,2935
2493,9258
7951,7122
7951,7111
6965,6787
6787,9170
1178,1178
1179,7507
2394,1522
2394,5701
1182,4514
1182,6756
1182,4632
4514,1306
4514,2473
4514,4632
4514,6756
6756,4632
6756,4089
4632,1306
4632,5066
4632,7809
5105,2577
5105,6844
4735,7793
2991,2152
2991,4531
2991,3577
2991,8776
2991,7439
5598,1303
5598,7397
5598,6471
5598,7793
3580,1994
1188,8648
1188,6435
8648,7298
8648,8966
6131,5961
6131,5508
5508,6995
5508,5961
5508,4568
1190,8082
1190,1190
8082,4624
2723,2723
1194,8777
8777,1719
8777,7338
8777,8687
6858,8085
1196,3792
1196,4993
1196,4863
3792,7017
3792,5271
4993,3750
4993,5271
5039,4805
5039,5528
5039,1678
1201,5656
1201,6394
5656,4318
5656,3620
1833,5854
1833,7648
7648,1622
7648,6733
1205,1650
1205,7665
1205,2380
1650,8534
1650,2380
1650,4412
1650,2484
1206,2922
1206,6535
1206,7817
2922,1683
2922,7800
6535,6535
8834,1658
8834,4011
1213,6183
1213,5760
1213,2716
6183,5760
6183,6554
5760,2716
1215,6748
1215,5794
6748,5794
6748,2408
5794,2713
4919,6944
4919,8281
4919,5885
5885,8216
7772,8822
7772,2422
5606,6009
1260,7214
1260,6900
1222,1306
1222,4531
1222,4588
1306,2877
1306,4531
1306,4588
4531,2877
4531,4588
4531,5558
4588,2877
4588,5972
9146,4498
9146,7379
4498,5227
1224,3133
1224,2523
3133,2277
3133,2523
3133,5216
3133,8703
1226,8518
1226,2578
1226,4893
1226,9216
8518,9216
2578,7663
2578,4166
2578,4893
2578,2643
4893,7722
1232,7666
1232,8932
1232,1385
1232,6863
1232,3482
1232,6829
1232,4595
1232,7387
7666,3258
7666,3592
7666,4332
7666,4422
7666,4595
7666,4817
7666,6829
7666,6863
7666,7387
7666,7666
7666,8932
1385,3482
1385,6829
1385,2242
1385,4595
1385,6863
1385,4422
1385,4111
1385,7387
1385,3592
6863,3258
6863,4595
6863,6738
6863,6829
6863,7901
3482,2116
3482,2242
3482,6088
3482,4111
3482,4422
3482,4190
6829,4595
4595,3592
4595,4131
4595,4422
4595,7387
4595,7901
7387,3258
7387,4422
7387,7901
1235,5575
1235,6577
1235,2021
5575,2523
6577,2021
6577,8900
6577,5561
1236,5980
1236,2689
1236,4308
5980,2689
5980,4308
5980,5971
5980,6870
2689,2075
2689,3468
2689,6870
2689,5042
4308,4308
4308,9102
4308,8987
1237,2654
1237,5529
2654,5529
1239,6598
1239,8300
6598,5498
6598,8300
6598,8545
8300,3702
8300,5491
8300,5519
8300,6992
1242,7469
1242,3096
8670,8886
8670,2539
1245,3997
1245,1923
1245,4767
3997,1923
3997,6743
1923,4638
1923,8966
1246,5928
7385,4970
7385,7098
9127,9127
6768,2772
6417,2403
2408,7450
5164,7888
1257,3561
1257,1976
3561,1930
3561,2533
3561,7998
7377,6004
7377,7180
9232,1537
9232,8899
9232,6578
6578,8820
3475,1552
3475,2023
3475,2260
3475,2716
3475,5835
3475,7749
3475,1974
1267,7363
1267,1648
7363,1946
7363,3975
1648,3162
1648,6614
1648,9261
5465,7941
7941,3126
7941,5396
7941,2443
6117,4434
6117,4967
6117,1892
9065,2073
9065,2255
8019,2733
8019,7398
7398,1299
4979,3007
4979,7796
4979,6976
4979,7604
4979,4979
4979,7800
4979,3288
2073,2255
1854,4385
1854,8508
1277,5174
1277,1442
1277,1277
1277,1721
5174,2517
5174,9094
5174,8703
1442,5552
1442,3333
1442,9201
1442,1721
1721,1721
2586,8637
6845,1987
6845,5486
6845,5711
6845,8438
4587,2763
4587,8438
4587,5486
4587,7852
5645,5645
2181,5920
1283,9279
4400,7773
4093,7773
4093,7070
1288,1940
1288,8680
1288,2445
1940,8853
1940,6496
1940,6511
1940,8680
1940,6455
1940,8176
1940,7323
8680,2445
8680,6455
8680,8853
2445,4361
2445,6455
2445,7441
2445,8825
6830,2915
6830,3815
2551,3815
1292,4847
1292,2715
4847,2618
4847,8929
4847,8429
4847,6920
4847,9176
2715,8868
2715,3184
1294,1522
1294,7643
1294,1962
1522,5701
1522,1962
7643,5186
7643,5417
7643,9067
3969,3969
1298,6733
1298,6126
6733,1622
6733,6126
1299,1502
1299,2160
1502,4551
1502,3181
1502,2160
1303,3414
1303,5691
3414,5691
3414,4130
5691,4130
5691,6409
8703,8032
8703,5216
5216,2277
5216,8184
2151,7138
2151,6258
1455,3925
1455,7730
8876,4371
8876,4842
4842,7061
1313,6373
1313,4679
1313,7099
6373,3041
6373,3384
6373,4952
4679,3041
4679,4952
1314,3079
1314,5698
3079,5698
4938,2454
4938,7479
7205,5516
5516,2714
1321,7616
1321,1321
1321,5420
7616,5538
7616,7262
7616,8520
5187,6125
5187,5380
5187,2320
5187,5976
5380,1683
5380,6976
5380,8076
6671,7229
2016,6826
2016,3799
1328,7928
1329,3032
1329,4943
1329,7715
1329,4361
3032,1899
3032,7715
3032,8739
4943,1899
4943,4361
4943,8682
4943,8567
4943,8825
7715,1680
7715,1899
1330,3996
1330,8723
3996,4468
3996,8723
3996,7246
1814,8630
1338,7717
1338,8384
1338,6987
1338,7614
1338,1338
1338,9263
8384,7954
8384,9263
6987,6987
6987,2161
7614,9263
9263,8497
7732,2824
7732,7425
7732,9095
7732,9130
7732,7782
9130,2852
9130,3540
9130,4877
9130,5270
1340,7428
1340,8828
7428,2454
7428,8828
7155,2422
7155,8822
8822,1994
1344,1344
2585,7138
7138,8505
1346,1968
1968,4750
1350,8739
1350,3180
1350,8623
8739,3180
8739,7854
8739,8856
8739,9169
3180,1899
8623,1846
8623,4745
1352,3827
1352,4268
1352,7479
1352,1352
3827,2454
4268,1679
4268,7888
4268,9213
7479,2454
7479,4281
1359,6991
1359,7839
6991,1839
6991,7839
6991,4404
7839,1754
7839,6129
7839,6929
6839,7070
7070,7773
6320,3614
6320,6320
6320,8522
6320,5639
6870,5181
6870,5971
2217,5119
5181,2237
5181,8708
5181,8664
2237,8664
8664,3579
8664,5119
8664,7084
6743,6743
1370,1370
1370,4459
1370,2290
4459,7874
4459,6506
4459,7996
1371,6616
6616,8157
6616,9063
7638,3968
4476,1475
4476,1457
4476,9224
1379,6215
1379,3247
1379,4839
6215,4770
6215,2065
3247,4770
1381,7238
1381,4102
1381,6197
7238,2374
7238,4102
7238,6135
7238,6436
7238,8993
4102,2422
4981,8362
5113,2025
2242,6550
2242,3618
2242,2872
2242,4190
2242,8773
4422,3592
4422,4131
4422,8382
4111,2526
4111,2872
4111,6550
4111,4190
4111,6088
3592,3258
3259,6206
3259,7534
8545,5491
9272,3962
9272,7111
1392,1392
1396,2210
1396,8636
2210,2650
1397,4908
1397,1526
1397,3326
4908,5500
3096,3221
3096,4157
3221,3221
5395,6626
5395,4545
3913,7676
3913,2298
4518,4518
1406,7884
1406,8629
7884,7886
7884,8629
8629,5876
6501,2484
6501,5678
6501,7100
1705,3568
5318,5275
5318,7100
5318,7602
8601,8949
8601,3671
8949,3671
2923,2923
1415,1415
1415,1667
1593,3506
6309,5718
6309,6309
6309,7572
8063,3093
8063,4770
4167,6811
4167,3504
4412,2484
4412,8534
2484,2154
2484,8534
6205,5890
6205,6791
4133,6650
4133,7021
4133,7441
1432,2590
2590,2232
2590,6833
1437,2368
1438,2092
1438,8958
1438,5546
1438,8894
2092,8894
2092,3560
2092,1605
8958,3620
8958,3766
8958,5546
5546,3620
5546,3766
5546,5166
8894,3560
8894,7199
1440,4020
1440,6323
4020,3469
4020,8758
4020,6323
6323,3322
5552,3453
5552,9201
3333,6746
9201,3453
5029,2862
5029,8857
5029,7962
2127,2127
5351,4053
9279,1861
9279,3546
9279,5700
1449,2543
1449,4064
2543,4064
2543,7562
4064,4906
3469,8758
3469,8955
1452,8381
1453,1679
1453,1858
1453,2246
1679,9213
1679,5695
1858,2246
1454,2834
1454,4304
7730,2319
7730,7730
7730,7890
8968,4474
8968,7632
8968,8445
1457,1475
1475,6203
1475,2799
2956,5721
2956,8929
2956,7130
7436,5721
3648,3701
3648,5721
1460,8110
1460,1680
1460,8856
1460,1460
8110,8856
8110,9169
8110,6468
1680,1680
1680,7854
8856,1651
8856,3059
8856,7086
8856,7317
8856,7854
8856,8227
8856,9169
8856,9022
1461,5727
1461,6873
1461,8976
1461,5243
5727,2717
5727,8976
6873,6873
8976,2717
8976,3712
5137,3108
5137,3462
1465,6347
1465,3394
1465,6979
1465,3576
1465,4812
1465,5458
6347,1552
6347,3165
6347,3394
6347,4812
6347,8702
3394,6979
6979,6979
6979,8702
3576,6672
3576,7584
3576,5676
4812,1713
4812,2369
4812,7584
4812,6672
4812,4812
4812,8702
5458,9006
5458,5676
5458,5371
6266,1555
2292,1555
2292,2292
8824,4267
6203,2977
6203,8169
6203,4645
1476,5211
5211,7172
2920,8441
2920,5390
1479,1479
1480,4551
1480,1930
4551,2160
1930,7042
4745,7384
8999,2491
8999,5438
8999,8999
3565,4468
3565,5438
1486,4255
1486,9040
1486,1965
1487,4421
1487,8158
1487,3061
1487,1487
1487,3984
4421,4731
8158,1562
8158,1662
8158,3454
8158,3984
8158,4132
8158,4860
8158,8158
8158,8702
3061,4131
3061,5895
3061,4658
3984,4566
3984,4860
1492,4217
9226,3374
9226,4997
9226,2359
9226,8814
9226,4626
4538,3436
4538,5993
1496,9275
1496,6566
1496,1496
9275,5055
2974,4409
2974,7135
2974,6851
1498,6783
1498,3901
1498,3752
6957,8025
6957,7060
2834,8004
2834,7342
2834,7673
3181,1605
3181,8537
2160,6068
4911,2915
4911,4005
4911,9207
2915,4005
2915,4862
2915,2915
1507,6241
1507,6928
4275,3436
4275,7498
7498,4465
7498,5191
2822,7038
1511,7892
1511,5958
7892,1994
7892,5958
7892,7066
5958,4564
1516,1516
1516,7642
7231,6262
1518,7134
1518,3050
1518,2075
1518,3468
7134,2075
7134,4238
7134,5042
7134,7134
2075,7779
2075,5042
2075,7753
2075,3468
3468,8320
3468,5971
3468,5677
3468,5042
1526,6935
6935,3308
6935,7996
1527,2248
5055,3467
1534,2376
1534,2593
2376,2231
2376,2593
2376,7641
2593,2231
2593,3490
2593,8137
2743,5025
2743,5810
2743,4388
2743,4373
4388,8269
4388,4388
4388,6927
1537,5012
1537,7356
5012,7356
7356,8820
6859,7928
6745,4262
6745,6135
6745,7495
6745,7220
6745,6721
4987,4262
4987,4657
4987,6135
7641,2231
7641,6980
7641,7154
7641,8761
4262,2885
4262,4657
4262,8761
7495,4810
7495,7220
7495,8761
8761,6980
8761,7154
8761,7220
7220,2885
1541,4409
1541,1541
1544,5447
5447,6759
1546,8233
1546,6436
1546,1994
8233,1994
8233,5875
6436,5238
6436,5875
6436,6135
6436,7914
6436,8993
1994,7066
1994,5875
1994,7914
1548,3962
1548,4328
1548,7193
3962,4328
4328,1551
7353,7705
1551,3165
3165,8702
1552,8702
1552,5835
1552,3802
8702,2369
8702,3454
8702,6392
8702,5689
5835,2260
8964,6603
8964,7026
1732,6603
1732,4728
1732,6002
1732,2423
1732,8544
1732,8655
1732,5363
1732,1888
7026,6603
1555,8085
1556,4094
1556,1920
1556,9041
4094,1635
4094,7081
4094,9041
4094,8768
1920,3429
1920,2288
9041,1635
5553,4135
5553,8034
5553,8169
4390,3647
4390,5810
4390,8269
4390,5025
6135,2374
6135,2561
8269,4915
8269,4295
4589,3400
4589,6927
4915,4373
4915,5025
6927,4295
6927,6927
6927,4948
8636,2343
8636,8636
8636,7279
1562,3357
1562,6392
3357,6392
3357,7878
2935,3224
1565,1939
1565,1924
1565,6517
1939,1924
1939,6319
6182,4240
6182,5191
6182,8309
1868,3345
1567,4831
1567,4900
1567,4447
4831,4447
4831,4900
4831,2339
4900,4447
4900,5704
1568,4182
1568,6910
6910,4841
1760,3280
1573,5435
1573,2725
5435,1706
5435,2725
5435,5435
2725,5968
1714,6518
1714,1851
1714,2647
1575,3374
1575,5142
3374,3374
3374,4882
5563,5453
5563,9137
3901,5945
3527,8500
3527,4571
3370,1888
3370,2403
3370,3078
3370,8713
3370,8312
6836,7744
6836,8773
3506,6736
3506,6118
3506,3506
1594,4489
1594,6042
1594,4424
4489,3722
4489,4110
4489,4489
4489,5390
6042,4424
6042,8303
4424,5888
4424,8560
3310,5636
3310,8721
3310,8227
6746,6016
6746,8893
1601,4596
1601,2496
4596,8806
4596,6929
4596,4596
2496,2471
2496,4081
2496,7753
8805,6004
8805,6202
8805,7329
6202,9000
1605,8537
8537,3620
8537,4318
2422,1815
2161,7954
2161,6431
2161,4975
6599,2778
2286,8904
1614,5441
1614,8298
1614,8765
1614,8839
5441,2919
5441,7319
8298,5916
8298,8839
8839,5916
1615,7081
1615,7256
1615,6115
7081,7256
7256,7885
3703,2195
2195,2195
2195,3715
2195,5868
2195,3964
1620,1678
1678,9047
1678,7127
1622,3914
3914,9198
3914,7702
6439,7325
7325,7325
8132,2331
8132,2515
4283,1910
4283,4590
1910,6476
1910,4176
1635,5054
1635,8768
5054,4151
5054,8315
5054,8768
8768,8315
9173,3664
9173,6371
9173,6485
1642,5439
