source,target
1895,5490
1896,7239
1896,9222
1896,6650
1896,3973
1896,5857
1896,4117
1897,5369
1897,4154
1897,3142
1897,7155
1897,7793
1898,9240
1898,8665
1899,5106
1899,4328
1900,6418
1901,2774
1901,2274
1902,5582
1902,6016
1902,2451
1903,8350
1903,3922
1903,2855
1903,2717
1903,4616
1904,2600
1905,9190
1905,5690
1905,3846
1905,5128
1906,5387
1906,4453
1906,5501
1906,6269
1907,3037
1907,5325
1908,2735
1908,8302
1908,5730
1909,7069
1909,2759
1910,6387
1910,2687
1911,4241
1911,7900
1911,4493
1912,6094
1912,4476
1913,7890
1913,6544
1913,8627
1913,2149
1914,8285
1914,3292
1914,8776
1914,4878
1915,4187
1915,8186
1915,5299
1916,2677
1916,4490
1917,3742
1917,2874
1917,6402
1917,2342
1917,5122
1918,8464
1918,7469
1919,9157
1919,4981
1919,5707
1919,6997
1919,6557
1920,5240
1920,4609
1921,2002
1921,4951
1922,6345
1922,3550
1923,8471
1923,6296
1924,3636
1924,6930
1924,3184
1925,4228
1925,8276
1925,7102
1926,8762
1926,2233
1927,2869
1927,3098
1927,5203
1928,3780
1928,7320
1928,5828
1929,6697
1929,2370
1929,5977
1930,2577
1930,7301
1930,3758
1931,6089
1931,5034
1932,7361
1933,8076
1933,5563
1933,7139
1933,3431
1933,3462
1934,7220
1936,3526
1937,2024
1937,4481
1937,2309
1937,9085
1937,7730
1938,6539
1939,4091
1939,2757
1939,7387
1940,6720
1940,2029
1940,2412
1940,2421
1940,6851
1940,7618
1941,3031
1941,7167
1942,4661
1942,7701
1942,7190
1942,8653
1942,4215
1942,3160
1942,2868
1944,8474
1945,6430
1945,9264
1945,9215
1945,4184
1946,3756
1946,6490
1947,7507
1947,2359
1948,4747
1948,6395
1949,5548
1949,3836
1949,8845
1949,6009
1949,8393
1950,4306
1950,5903
1951,8405
1951,7629
1951,2508
1951,6538
1951,4997
1951,2109
1951,7096
1952,7569
1952,7200
1953,8595
1953,3313
1954,3525
1954,3404
1954,4907
1954,4616
1955,7442
1955,4247
1956,6631
1956,8905
1957,4933
1958,4133
1958,6572
1958,7607
1959,3831
1959,4096
1959,6601
1959,6972
1959,3024
1959,6518
1960,7931
1960,5915
1960,8888
1960,8476
1961,4758
1962,6608
1962,2306
1963,3195
1963,7846
1963,8786
1963,5550
1964,8959
1964,4726
1964,2218
1965,5808
1966,2594
1966,2970
1966,3033
1966,6055
1966,5365
1967,4683
1967,3887
1967,5456
1967,3680
1968,7353
1968,5947
1969,5509
1969,7096
1969,9280
1969,2364
1969,7440
1970,2306
1970,7413
1971,7461
1972,5038
1972,2207
1973,6753
1974,8584
1974,6866
1975,7475
1976,5984
1976,5019
1977,4370
1977,3970
1978,8018
1978,4777
1979,2964
1980,6775
1980,5072
1980,5784
1981,6309
1981,3864
1982,5286
1982,4529
1982,1999
1982,3083
1983,3784
1983,2879
1983,7486
1983,6935
1984,7884
1985,2904
1985,8351
1985,3342
1986,2223
1986,6535
1987,9106
1987,3134
1987,8583
1987,4097
1988,8587
1988,5282
1989,5428
1989,8802
1989,2220
1989,8256
1989,1990
1989,8455
1990,6056
1990,6300
1990,5428
1990,5685
1991,7386
1992,2626
1994,6683
1995,7660
1995,4160
1995,4976
1996,7126
1996,2700
1996,6796
1997,8661
1997,6385
1998,5098
1998,2702
1999,5487
2000,5586
2000,4060
2001,4428
2001,6404
2002,4577
2003,6270
2004,5887
2005,3923
2005,6245
2006,3719
2006,6162
2006,5961
2006,7180
2006,3872
2006,2458
2006,8782
2007,3281
2007,5628
2007,3668
2007,4478
2007,5462
2007,3935
2007,5217
2007,3934
2008,6781
2009,2264
2009,4627
2009,4226
2010,2307
2011,8125
2012,6956
2012,9274
2012,6413
2013,2893
2014,7135
2014,4738
2015,5825
2015,3542
2016,4079
2017,7178
2017,9229
2018,3523
2019,8635
2019,3943
2019,4472
2020,6983
2020,7377
2020,8969
2021,8534
2021,8576
2022,6862
2022,3086
2023,5797
2024,2584
2024,7894
2025,2110
2025,8182
2026,5274
2027,2840
2027,2244
2028,3054
2028,8818
2028,8911
2029,7618
2029,4038
2029,2365
2029,2412
2030,6417
2030,6947
2030,7539
2030,5515
2030,2253
2031,7192
2032,6766
2033,4951
2034,3984
2034,5239
2035,3122
2035,2047
2035,7822
2036,3288
2036,5587
2037,2922
2038,7173
2038,5700
2038,5879
2039,5739
2040,7973
2040,7673
2040,5238
2040,6867
2040,3831
2040,8273
2040,6789
2041,7460
2042,6259
2042,7093
2042,7789
2043,5479
2044,6307
2044,3816
2044,8098
2045,9105
2045,5864
2045,2392
2046,5760
2047,4116
2048,8492
2049,6745
2049,6700
2050,4840
2050,7764
2051,8678
2051,7852
2051,5551
2052,4292
2052,4445
2052,8478
2052,2262
2053,6529
2053,8139
2053,5757
2053,3568
2054,8239
2055,2215
2055,4626
2055,3113
2056,7220
2056,2974
2057,3939
2057,4690
2058,8994
2058,7008
2058,6544
2058,4747
2059,7027
2059,3497
2060,5021
2060,2356
2060,2682
2061,3280
2062,3647
2062,4006
2062,7710
2063,7504
2064,8313
2064,5626
2065,2389
2065,4336
2065,8073
2065,2226
2066,3274
2067,2905
2067,6226
2068,6491
2068,2851
2068,7422
2068,3091
2069,8593
2069,2892
2070,6652
2071,2788
2071,3770
2072,5314
2072,7803
2073,5478
2074,5803
2075,3602
2075,5640
2076,3578
2076,2623
2077,7349
2077,2962
2077,5175
2077,3445
2078,3617
2078,3950
2079,4289
2079,5082
2079,4994
2080,9037
2081,5065
2082,9280
2082,7440
2082,2364
2082,5509
2082,6004
2083,7227
2083,3388
2084,8145
2085,3272
2085,2112
2085,2762
2086,8754
2086,2543
2086,2659
2087,8041
2087,9024
2088,7368
2088,9067
2089,4076
2090,3688
2090,5505
2090,3101
2090,3685
2090,8768
2090,3208
2091,6798
2092,3109
2092,2986
2092,3070
2092,2256
2092,3410
2093,5021
2094,6453
2094,3635
2096,8335
2096,2676
2097,3620
2097,8382
2097,9131
2097,3917
2097,3546
2097,9149
2097,6320
2097,6870
2098,7767
2099,7675
2099,3609
2099,3359
2100,8284
2100,4725
2101,4136
2102,5179
2102,7015
2103,4976
2104,3966
2104,7392
2105,6010
2105,5235
2105,8210
2105,7347
2105,3662
2105,8896
2106,9006
2107,6193
2107,3901
2108,4063
2108,5185
2109,2367
2110,6977
2110,4345
2111,5928
2111,7468
2111,8060
2113,3404
2113,3329
2113,2253
2113,8856
2114,3291
2114,5781
2115,7431
2115,8665
2116,3598
2116,5621
2116,2811
2117,4366
2117,5373
2120,7105
2120,3089
2121,5674
2121,9018
2122,4004
2122,8169
2122,3969
2123,6694
2124,6204
2125,5493
2125,9282
2126,2855
2126,9097
2126,6839
2127,6938
2127,8839
2128,3103
2129,3016
2129,2876
2130,4134
2130,7053
2131,7620
2131,7072
2132,7092
2132,7009
2132,5041
2132,3454
2132,8518
2133,3895
2133,6509
2134,6865
2134,3140
2135,3255
2136,5977
2136,7973
2136,7360
2136,3605
2136,6972
2136,9194
2136,5847
2136,8598
2136,6997
2136,6962
2136,4412
2136,4237
2137,5544
2137,3023
2138,7401
2138,7176
2139,4983
2140,8555
2141,5659
2142,6618
2143,7464
2143,3861
2144,4208
2145,2510
2145,7027
2145,5649
2146,5681
2147,2459
2147,6167
2148,5721
2148,2294
2149,7890
2149,8770
2149,8627
2149,8974
2149,9121
2149,2798
2149,6544
2149,2482
2150,2826
2151,4908
2151,2735
2152,5067
2152,8920
2153,6923
2153,5249
2153,4133
2153,8562
2154,8767
2154,2322
2154,3557
2156,6271
2157,5732
2157,4106
2158,6478
2158,9128
2159,4790
2159,3526
2160,6941
2160,7614
2161,3140
2161,7404
2161,3972
2162,8822
2162,5645
2162,3963
2162,7861
2162,3947
2162,8553
2163,3510
2163,7385
2164,2657
2164,3216
2165,8720
2165,8625
2166,5769
2166,7464
2167,3271
2168,2860
2168,4679
2168,4147
2168,2180
2168,5746
2168,3804
2169,5105
2169,8214
2169,6475
2170,6802
2170,3559
2170,3171
2171,5256
2171,5345
2173,6216
2173,5989
2173,7557
2173,6676
2173,5089
2173,2816
2173,7203
2174,3942
2175,5398
2175,3731
2175,2774
2175,7773
2175,7203
2175,9152
2175,2274
2175,2458
2175,5521
2176,6824
2176,7901
2177,5000
2177,7714
2178,8426
2179,4533
2181,5808
2181,3071
2182,6296
2182,7971
2183,7169
2183,5860
2183,6472
2184,6070
2184,9091
2184,3376
2185,8965
2185,4847
2186,3967
2187,7438
2187,6213
2187,8233
2187,2715
2188,7291
2188,3208
2189,8822
2189,8061
2189,3947
2190,5648
2190,7870
2190,6223
2190,7434
2191,5866
2191,6242
2192,5151
2192,2800
2192,2438
2192,2716
2193,3745
2193,3230
2194,3013
2195,7342
2195,3493
2196,7357
2196,3587
2197,2425
2198,4918
2198,2350
2198,5697
2199,2249
2199,6092
2199,7956
2200,4284
2200,8400
2201,8409
2201,6284
2201,2308
2201,7064
2202,6876
2202,4376
2202,8662
2202,8995
2202,6139
2203,5441
2203,6586
2204,8512
2205,6324
2205,7418
2205,9022
2205,8033
2205,9058
2206,3648
2208,7290
2209,6069
2209,2587
2210,7915
2210,7047
2211,5274
2211,7256
2211,3982
2211,4839
2212,7028
2212,5162
2213,4705
2213,3687
2213,7029
2213,6617
2213,9075
2214,3498
2215,5250
2216,5895
2216,4867
2216,4264
2217,8356
2217,8847
2218,7608
2219,5651
2220,4204
2220,8802
2221,3518
2221,7122
2222,6337
2223,6851
2224,5003
2224,5415
2224,2904
2224,7959
2224,8355
2227,5951
2227,3561
2227,2355
2227,7911
2228,5203
2228,4645
2229,5132
2229,3534
2229,7568
2229,5181
2230,3753
2230,3387
2230,3435
2230,6216
2230,5315
2230,8796
2230,5997
2230,7630
2231,4075
2231,8049
2231,5109
2231,2680
2231,8735
2231,6116
2231,8878
2231,7349
2232,5430
2233,4791
2234,8324
2234,2406
2234,3406
2235,4191
2235,5705
2236,6001
2236,5506
2236,4782
2236,5117
2236,8393
2236,7335
2236,2809
2237,8368
2238,5351
2238,9170
2238,3878
2238,5255
2239,5015
2239,7815
2240,7454
2240,6202
2240,2869
2241,4103
2241,3859
2241,2473
2241,3681
2242,8285
2242,3292
2242,3084
2243,7273
2243,6272
2244,7008
2244,3310
2244,2937
2244,5153
2244,6304
2245,6556
2246,7854
2246,3327
2247,2819
2247,3665
2248,3662
2248,7091
2248,4794
2249,7656
2249,2739
2250,2478
2250,8630
2250,3876
2251,9074
2251,5013
2252,2879
2252,8372
2252,3156
2253,6446
2253,8856
2253,6947
2253,6909
2253,4801
2253,4086
2254,7003
2255,2567
2255,6043
2256,4267
2256,6382
2256,2414
2257,3313
2257,6767
2258,5160
2259,8790
2259,3431
2259,7896
2259,5084
2259,4925
2259,9194
2259,2557
2259,2737
2259,9257
2259,4321
2260,2396
2260,5813
2260,5154
2261,2632
2261,7666
2261,7609
2261,6233
2262,4445
2262,8459
2262,8478
2262,7336
2262,4292
2263,2674
2263,2726
2266,2551
2267,6665
2267,6975
2269,3957
2269,6133
2270,5351
2270,4666
2270,6113
2271,3677
2273,4766
2273,2714
2274,8404
2274,7541
2275,4606
2275,9205
2275,2647
2276,5200
2276,4196
2277,5407
2277,6052
2277,7631
2277,6168
2277,2768
2278,3141
2279,6642
2279,2808
2280,7607
2280,4552
2280,7741
2280,3448
2281,5693
2282,2563
2282,7830
2282,4116
2282,5222
2283,2517
2283,5909
2283,6331
2283,3954
2284,6233
2284,6570
2284,4634
2284,8692
2285,8962
2285,7731
2286,2739
2286,9000
2286,7428
2287,6754
2287,8191
2288,5654
2288,4346
2288,9271
2288,3848
2288,3168
2290,2651
2291,8673
2291,7194
2292,8223
2292,2921
2293,3646
2293,2772
2294,4591
2295,4326
2295,7668
2296,3900
2296,6749
2296,8439
2296,6913
2297,2399
2297,6550
2297,7283
2297,5335
2297,9182
2297,4975
2297,5306
2298,5700
2299,6545
2299,2304
2300,3320
2301,8331
2303,6164
2303,2390
2307,8573
2308,6284
2309,3579
2309,4481
2309,6661
2309,4583
2310,5473
2310,8305
2311,4126
2311,8588
2312,5642
2312,3986
2314,2784
2314,7897
2315,4169
2315,2921
2315,4524
2316,7325
2316,3792
2317,5051
2317,3803
2317,7446
2318,5094
2318,6409
2319,7243
2320,6671
2321,7689
2321,8691
2321,8108
2321,8303
2322,8742
2322,7391
2323,3138
2323,6727
2323,5093
2324,4067
2325,7051
2325,6312
2326,9159
2327,5643
2327,8517
2328,7404
2328,3972
2328,4427
2328,4799
2328,3140
2328,3264
2329,3712
2329,6059
2329,7375
2331,2956
2331,4014
2332,5102
2332,2394
2333,6885
2334,6551
2334,6425
2335,4384
2335,4124
2336,4248
2336,3714
2337,4291
2338,2373
2339,3416
2339,8401
2341,5068
2341,7067
2342,3742
2342,7873
2343,3781
2343,3117
2343,6200
2344,4234
2344,4655
2345,2553
2345,6533
2345,7595
2346,8012
2346,8059
2347,3384
2348,6101
2348,4093
2348,3415
2349,2684
2350,3711
2350,3168
2351,4381
2351,8126
2351,5607
2352,6398
2352,7739
2353,5451
2353,4658
2354,5543
2355,3561
2355,4904
2355,5232
2356,4356
2357,8502
2358,6254
2358,5547
2358,6224
2360,5865
2362,6245
2362,5190
2363,4922
2364,5635
2364,3582
2365,6748
2366,7504
2368,4288
2368,4240
2369,5547
2369,7825
2369,7400
2369,2780
2370,3152
2371,8789
2371,9137
2372,9015
2372,5248
2372,8146
2373,2558
2373,7566
2374,3131
2374,6799
2375,6229
2375,2700
2376,7549
2376,4393
2376,5270
2377,8088
2378,6888
2379,9121
2379,7890
2379,8404
2379,4259
2379,8627
2379,2482
2379,7925
2380,7340
2380,3997
2381,4588
2381,2514
2382,6726
2382,6581
2383,2576
2383,5336
2385,8581
2385,7920
2386,2396
2386,4895
2386,5813
2387,4455
2388,5992
2388,4984
2389,6070
2389,4494
2389,4269
2390,7690
2390,2490
2391,3828
2391,5356
2392,2752
2393,6807
2393,3124
2393,4611
2394,5922
2395,4604
2395,4281
2395,4796
2395,6171
2395,3871
2395,8046
2396,7420
2396,6076
2396,5541
2397,4027
2398,4081
2398,6254
2398,3484
2399,6806
2400,7156
2400,2505
2400,3828
2401,6725
2401,3322
2401,5490
2401,6740
2401,6886
2402,3025
2402,7579
2402,6829
2402,2545
2402,3148
2402,4751
2403,3304
2403,4542
2404,8985
2405,4133
2405,5590
2405,6572
2406,3457
2407,6797
2407,5197
2408,6100
2408,3442
2409,3305
2410,6154
2410,7967
2411,6136
2411,2513
2412,4732
2412,7171
2412,7618
2413,8569
2413,7959
2414,3287
2415,5520
2415,7755
2415,4616
2415,3404
2416,7761
2416,3461
2417,7590
2417,3128
2418,5396
2418,6229
2418,8708
2418,8087
2418,7376
2419,8756
2419,3623
2420,3548
2420,5160
2421,6938
2421,8179
2421,6720
2422,7046
2423,2863
2423,8091
2424,2670
2424,7646
2424,8391
2425,7301
2426,2529
2426,7573
2427,7082
2427,4198
2428,2470
2429,8077
2429,7880
2429,2775
2429,3711
2430,3089
2430,8729
2430,5234
2431,3250
2431,6264
2432,6400
2432,6769
2433,3826
2433,8355
2434,8065
2434,4916
2435,3259
2435,5419
2435,8513
2436,6817
2436,6005
2436,2575
2437,3326
2437,2565
2437,8299
2437,4634
2437,9118
2437,7880
2437,2775
2437,5859
2437,6278
2437,3937
2438,3695
2439,8136
2439,4319
2440,4557
2441,7949
2441,4680
2442,6375
2443,4558
2444,3323
2445,3010
2445,4221
2446,2468
2446,8330
2447,8299
2448,7447
2448,4208
2449,6992
2449,8009
2450,6169
2450,4753
2451,9026
2452,7416
2452,9048
2454,6020
2454,8640
2455,6449
2455,7044
2456,4012
2456,5056
2457,9117
2458,7132
2458,3731
2458,3037
2458,5521
2458,2899
2458,5524
2458,7180
2459,7826
2459,3127
2460,8937
2460,8364
2461,8341
2462,9048
2462,6077
2464,8270
2465,9099
2465,6659
2465,9041
2465,8297
2466,4819
2466,5802
2467,8435
2468,8461
2469,3053
2470,3883
2471,3698
2471,7267
2472,6645
2473,7484
2473,8271
2474,4060
2474,7821
2475,3273
2475,5627
2476,3875
2476,9221
2476,6197
2476,3021
2476,5146
2477,2740
2477,6574
2478,8630
2478,5882
2478,7926
2478,5485
2479,6363
2479,4379
2480,6287
2480,3966
2480,3641
2480,4029
2481,5010
2481,7255
2483,8242
2483,9206
2483,3195
2483,3475
2483,3584
2483,7846
2483,9278
2483,7016
2483,4713
2484,7728
2485,6979
2485,7858
2486,2532
2486,3744
2487,4149
2488,2616
2488,7118
2489,4949
2489,2606
2490,3220
2490,8357
2490,5117
2491,5604
2491,7472
2491,5823
2491,8667
2491,8273
2492,8149
2492,7948
2492,5876
2492,6916
2493,2997
2493,6081
2494,7506
2494,5867
2494,9164
2494,9025
2494,3472
2494,9147
2494,4224
2494,5555
2495,7971
2496,5855
2496,9105
2497,5733
2497,5181
2497,9271
2498,7113
2499,9203
2499,6302
2500,7351
2500,6573
2501,5517
2501,4047
2502,7864
2503,8633
2503,4921
2504,8285
2504,7100
2505,3828
2506,8130
2507,4410
2507,5802
2507,4948
2508,2945
2508,4734
2508,7629
2508,4596
2509,3682
2509,5388
2509,8185
2510,6710
2511,3988
2511,8618
2512,8643
2512,6177
2513,6136
2513,3332
2513,5108
2513,4620
2514,6457
2515,7274
2515,6731
2515,5692
2515,3528
2515,3754
2516,8697
2517,9164
2517,8924
2517,9064
2518,2619
2518,5677
2518,7429
2519,3959
2519,6258
2521,6581
2521,6726
2522,7041
2523,2690
2524,3310
2524,5153
2525,8191
2526,5793
2526,2707
2526,6207
2526,7991
2527,3925
2527,7642
2528,8642
2529,2595
2529,8843
2529,7573
2529,3451
2529,6730
2530,9137
2530,4546
2530,4469
2531,8350
2531,4616
2531,2543
2531,2717
2532,4608
2533,4175
2533,6960
2534,5784
2535,6027
2536,5217
2537,5724
2537,6896
2538,6502
2538,9254
2539,9136
2540,5926
2540,6046
2541,7267
2542,6247
2542,4919
2542,8737
2543,7730
2543,7371
2543,3062
2543,3922
2543,8350
2543,8152
2544,6065
2544,7356
2545,7579
2545,4210
2545,8554
2546,5277
2546,4658
2547,5922
2548,8851
2548,7323
2549,4244
2550,6037
2550,8586
2551,6675
2552,3006
2552,8666
2553,5557
2553,3442
2553,7595
2554,8678
2554,6180
2554,5865
2555,7100
2555,8944
2556,2955
2556,7209
2556,6285
2557,8790
2557,3431
2557,9194
2557,7703
2557,5084
2558,7425
2558,4554
2559,3552
2560,6369
2560,8578
2560,8179
2560,2609
2560,7088
2560,9071
2561,3165
2562,2748
2563,5222
2563,6943
2563,6685
2564,4780
2564,5890
2565,7880
2565,9118
2565,2775
2565,3326
2565,8299
2565,6958
2565,4634
2565,3937
2566,7853
2568,5433
2569,7553
2570,6058
2570,5018
2571,8176
2571,5546
2572,7420
2572,5966
2572,6129
2572,5823
2572,5320
2572,5604
2572,3834
2572,6076
2573,7256
2573,5990
2573,4728
2573,2645
2574,7469
2574,5888
2575,8110
2576,7366
2577,7991
2578,8891
2578,4729
2578,3261
2579,7804
2579,6013
2580,5186
2581,8304
2581,7810
2582,4546
2582,9247
2582,4647
2583,4238
2583,4183
2584,7730
2584,4854
2584,7550
2584,7801
2585,3593
2585,4606
2586,4810
2587,3000
2588,4693
2589,3488
2589,8686
2590,4548
2591,3577
2591,7874
2592,6819
2592,6735
2593,8853
2594,3717
2594,6055
2594,5954
2595,3392
2596,7091
2596,3134
2596,5200
2596,4709
2597,6566
2597,8378
2598,8224
2598,7208
2599,4243
2599,5340
2599,5994
2599,4555
2600,4077
2601,6062
2601,5477
2602,6103
2603,9282
2604,7096
2604,6923
2604,4811
2605,3768
2605,8751
2606,5370
2607,4234
2608,5954
2608,4575
2608,5114
2609,2769
2610,3336
2610,8779
2610,7057
2611,4834
2611,5291
2612,3840
2612,7779
2612,2937
2613,2859
2614,6809
2615,7006
2615,5529
2616,3240
2617,4861
2617,3737
2618,6154
2618,7967
2619,4835
2620,5315
2620,6676
2620,5279
2621,2768
2621,5155
2622,6266
2622,9086
2623,7847
2623,8323
2624,3448
2624,5678
2624,6906
2625,4399
2625,4742
2626,2853
2627,7874
2627,5904
2627,8219
2628,4013
2628,8852
2628,7733
2629,7970
2629,5394
2631,7258
2631,3902
2632,3477
2632,7609
2632,7968
2633,3835
2633,4527
2633,4414
2633,4478
2633,3281
2633,3697
2634,7761
2635,8031
2635,7197
2637,5024
2638,3656
2638,4772
2638,4301
2639,9231
2639,4013
2640,4570
2641,8950
2641,7332
2642,7400
2642,6317
2643,7083
2643,8524
2644,4308
2645,7256
2645,5990
2646,7369
2646,6861
2647,8026
2647,3593
2647,3031
2648,6595
2648,4034
2649,5492
2649,5367
2650,5458
2652,8768
2652,3208
2653,6674
2654,6227
2654,7639
2654,2728
2654,4606
2654,5964
2654,5194
2655,4325
2655,4532
2656,7415
2657,5147
2658,9178
2658,6003
2659,8754
2659,7808
2659,6811
2659,7150
2659,8685
2660,5810
2661,7810
2661,5451
2661,6971
2661,4923
2662,6868
2662,8775
2662,3182
2662,5703
2662,7608
2662,4125
2662,6839
2663,2985
2664,3368
2665,6125
2665,6422
2666,9195
2666,4744
2667,8963
2667,5075
2668,8993
2669,3911
2669,7778
2670,8612
2670,6547
2670,3101
2670,7390
2670,3606
2671,5412
2671,4279
2672,9248
2672,3294
2673,7882
2674,2726
2675,5432
2675,8851
2676,6770
2677,5570
2678,9233
2679,2689
2679,7969
2680,2763
2681,8705
2681,4022
2682,5021
2683,4155
2684,3994
2685,7399
2685,9209
2686,8306
2687,8293
2688,8360
2689,4970
2690,4387
2691,5289
2691,8828
2692,4403
2692,7144
2693,8343
2693,7468
2693,4600
2694,6322
2694,5057
2695,7335
2696,8050
2696,3658
2697,6102
2697,8618
2698,4013
2698,4915
2699,6487
2699,8962
2700,8945
2700,7887
2700,7376
2700,5396
2700,8708
2700,7126
2701,7542
2701,3955
2702,6608
2703,7339
2703,3543
2704,5574
2704,5818
2704,7100
2705,3263
2705,9163
2705,7868
2705,6534
2705,5325
2705,8663
2706,8983
2706,4100
2706,8408
2706,2825
2706,4705
2706,4965
2707,6577
2708,3823
2708,3365
2709,8385
2710,3294
2710,6004
2710,9120
2711,4278
2711,6623
2712,4560
2712,8930
2713,7856
2713,7184
2713,6239
2713,4543
2715,4030
2715,6213
2715,6845
2715,3345
2715,8428
2716,9251
2716,5151
2716,4615
2716,5630
2717,3404
2718,2936
2718,2781
2719,5950
2720,4127
2720,8053
2721,4648
2721,8339
2722,3232
2723,2794
2723,3778
2723,7869
2723,8754
2724,7831
2724,8397
2726,7715
2726,8611
2726,8870
2728,5194
2728,8521
2728,7639
2728,4707
2728,8038
2729,4562
2730,5253
2731,4529
2732,4865
2732,5004
2733,8252
2733,4391
2734,8278
2736,3350
2736,5038
2737,3460
2737,5952
2737,8790
2738,3536
2738,4067
2739,3294
2740,7310
2740,6168
2741,4629
2742,3486
2743,5013
2744,8476
2744,5286
2744,6859
2746,8310
2747,7315
2748,4394
2748,7586
2748,5027
2749,7616
2749,8296
2750,7874
2750,6437
2750,7899
2751,5914
2751,3309
2752,7957
2752,5131
2752,5189
2752,6611
2753,6481
2753,6765
2753,5232
2753,2945
2754,3381
2754,8739
2754,6241
2755,4838
2755,7574
2756,3086
2756,9252
2756,6740
2756,4743
2756,3322
2757,3600
2758,3757
2758,7637
2759,7374
2760,4353
2760,5195
2761,7707
2762,8817
2763,5639
2763,5848
2764,3468
2764,4853
2764,4029
2765,5668
2765,6311
2765,8333
2765,3317
2766,7524
2766,2933
2766,8617
2769,2906
2769,3849
2769,4434
2770,8222
2770,6256
2771,3091
2771,7560
2772,7053
2773,5645
2773,8553
2774,3037
2774,5521
2775,3326
2775,6906
2775,3656
2775,7880
2776,3238
2776,7421
2777,8947
2777,9109
2777,4154
2778,6639
2779,7867
2779,4404
2780,2810
2780,8939
2780,6827
2780,7825
2781,8971
2782,5363
2784,5992
2785,4945
2785,6741
2785,7224
2786,6023
2786,4727
2786,3953
2786,6489
2787,8642
2789,3673
2790,4197
2790,4988
2791,7427
2792,4804
2792,7329
2793,8700
2793,4363
2794,6969
2794,7001
2794,3949
2794,3778
2794,8754
2795,7947
2796,8223
2796,5466
2796,8394
2796,6365
2796,5559
2796,3908
2797,3286
2798,8994
2798,4660
2799,8801
2800,6041
2801,7834
2802,4489
2802,5212
2802,3477
2802,4330
2803,3397
2804,3306
2804,8711
2804,6557
2806,6672
2806,7113
2807,3339
2807,6850
2808,6057
2809,6054
2809,3478
2809,5117
2809,6001
2810,8722
2810,8968
2811,5621
2812,8144
2812,5620
2813,5359
2813,4094
2813,8251
2814,6704
2814,8626
2815,4992
2815,6058
2815,3270
2816,4308
2816,7557
2816,6676
2816,8599
2817,8763
2818,2980
2819,3514
2819,3163
2819,5948
2819,3665
2820,8860
2820,3371
2821,3179
2822,5770
2823,4934
2823,7376
2824,7773
2824,2869
2824,3098
2825,8869
2825,4941
2825,3687
2825,8822
2825,6511
2825,4100
2826,9203
2827,8056
2828,3018
2829,5541
2829,6785
2829,8679
2830,8958
2830,3556
2830,4157
2830,6186
2830,7692
2831,3114
2831,6050
2833,8396
2834,3857
2834,7432
2835,7756
2836,3643
2837,4716
2837,3907
2838,6843
2839,5730
2840,5297
2840,5153
2840,9121
2840,3648
2841,4409
2841,4756
2842,8320
2842,6990
2843,4008
2843,6208
2844,8807
2844,9069
2845,7475
2845,5785
2846,4161
2846,6503
2846,9181
2847,6758
2848,5212
2848,5103
2848,4330
2848,3477
2848,2888
2848,5447
2849,8676
2850,7046
2852,3333
2853,4916
2854,4334
2854,3021
2854,3059
2854,8198
2854,4692
2854,5439
2854,7836
2855,6839
2855,9097
2855,5642
2855,5638
2856,9176
2856,8230
2857,6618
2857,8898
2858,3309
2859,3957
2860,5319
2861,8895
2862,4279
2864,5182
2864,7854
2865,4817
2866,6592
2866,6709
2867,7227
2867,3549
2868,7701
2868,3581
2868,6756
2869,7610
2869,8375
2869,7871
2869,7773
2869,5203
2870,5733
2870,3753
2870,3435
2871,7605
2871,6174
2872,3569
2874,4395
2875,5127
2876,4313
2876,8220
2876,2920
2876,3027
2878,6311
2878,3319
2878,8333
2880,7955
2880,8388
2881,5198
2881,4786
2881,7350
2882,8931
2882,4418
2883,4116
2883,8561
2884,4338
2884,7494
2885,4946
2885,6576
2887,5744
2887,4840
2888,6186
2889,8973
2890,3827
2891,8497
2893,7470
2894,8505
2895,8573
2896,2935
2896,3909
2897,7404
2897,7320
2897,5208
2897,4427
2897,4638
2897,9012
2898,7590
2898,8732
2898,8656
2899,2975
2900,6706
2901,4980
2901,5083
2902,6825
2902,5023
2903,7567
2903,5601
2905,3118
2906,9082
2906,3008
2906,3849
2907,7524
2907,3486
2907,9218
2907,7250
2907,4249
2908,3316
2908,5178
2909,8589
2910,4666
2910,5299
2910,6113
2911,8056
2911,6644
2912,9163
2912,5943
2912,3836
2912,7812
2912,5089
2912,7132
2913,8551
2913,7847
2913,8323
2914,7903
2915,5204
2915,3539
2915,4777
2916,9036
2917,7620
2918,7406
2918,4130
2919,8050
2920,6048
2922,6458
2923,6596
2923,4538
2924,5269
2924,6487
2925,8039
2925,4211
2926,9114
2927,8298
2928,8235
2928,6801
2929,3389
2929,5758
2930,5467
2930,8629
2931,5703
2931,8019
2931,5830
2932,6149
2932,4111
2932,5226
2934,3010
2935,3624
2935,8714
2936,3064
2936,2976
2937,3840
2938,6215
2938,5870
2939,7561
2939,5926
2940,4283
2940,3226
2940,5745
2942,5126
2942,3829
2943,8298
2944,5117
2944,7656
2944,6164
2944,3294
2944,7159
2944,9262
2944,9095
2945,7629
2945,6481
2945,4596
2945,4734
2945,4997
2946,3758
2947,3096
2947,8617
2947,4486
2948,6978
2948,3779
2949,7827
2949,8494
2949,3514
2950,5265
2950,8728
2950,3503
2951,6031
2951,7207
