source,target
1065,907
1068,1069
1068,686
1068,1070
1068,842
686,1070
1070,1069
1064,842
911,1067
1071,1072
991,850
1073,1074
1073,1075
1073,1076
1073,842
1073,1068
991,1077
991,1078
991,850
991,988
850,1077
850,1078
850,988
1079,1080
1081,1022
1081,893
1078,1077
1078,1082
1022,893
1075,1069
1075,686
1075,842
1075,1068
1068,842
1074,1076
1083,1084
1083,1085
1086,1080
1073,1087
1073,1080
1073,686
1073,1088
1073,1089
1090,1091
991,1092
991,850
1093,1092
1093,1094
1093,1095
1078,1074
1080,1087
1080,842
1080,1068
1082,1092
1082,1094
1095,1094
1095,1096
1088,1089
1088,686
686,1089
1086,1097
1098,1081
1098,1099
1098,1100
1098,1079
1073,1074
1073,1079
1101,1102
1101,1074
1101,1103
1101,842
1101,1104
1105,1106
1107,1099
1107,1108
1079,1100
1079,1109
1079,1099
1079,1088
1081,1110
1111,1112
1111,1113
1080,1103
1080,1108
1114,1106
1022,1115
1112,1113
1075,1116
842,1102
842,1104
842,1103
1099,1100
1099,1109
1099,1108
1103,1102
1103,1104
1117,1118
1119,1120
1102,1104
1086,1121
1122,1081
1123,1124
991,1081
991,1109
991,1116
991,1125
1081,1109
1081,1116
1124,1022
1022,1126
1112,1103
1127,1121
1125,1120
1128,1129
1108,1107
1130,1131
1132,1133
1134,1135
1134,1136
1134,1022
1022,1135
1022,1136
1128,1129
1135,1136
1108,1137
1130,1138
1131,1139
1130,1139
1140,1141
1142,1139
1142,1136
1142,1143
1144,1145
1146,1147
1146,1148
1149,1150
1147,1148
1151,1139
1139,1136
1152,1153
1152,1154
1140,1155
1156,1157
1156,1158
1156,1159
1156,1160
1156,1161
1156,1162
1156,1163
1159,1157
1159,1158
1159,1160
1159,1161
1159,1162
1159,1163
1164,1165
1164,1166
1164,1155
1164,1167
1168,1169
1168,1170
1165,1166
1165,1167
1171,1146
1166,1172
1166,1167
1154,1153
1173,1160
1173,1145
1173,1174
1149,1175
1149,1176
1149,1177
1149,1178
1149,1179
1149,1180
1161,1157
1161,1158
1161,1160
1161,1162
1161,1163
1181,1182
1183,1150
1184,1185
1184,1124
1169,1170
1186,1187
1187,1124
1188,1189
1188,1124
1157,1158
1157,1160
1157,1162
1157,1163
1162,1158
1162,1160
1162,1163
1177,1175
1177,1176
1177,1179
1177,1178
1177,1180
1185,1124
1175,1176
1175,1178
1175,1179
1175,1180
1158,1160
1158,1163
1160,1163
1176,1178
1176,1179
1176,1180
1180,1178
1180,1179
1179,1178
1190,1191
1190,1187
1190,1192
1193,1194
1193,1155
1193,1184
1164,1163
1191,1195
1191,1124
1191,1192
1191,1187
1191,1196
1191,1197
1191,1188
1198,1144
1199,1200
1199,1201
1199,1173
1202,1203
1202,1204
1202,1124
1202,1205
1202,1206
1202,1207
1202,1196
1202,1208
1209,1124
1171,1210
1171,1158
1211,1212
1211,1213
1211,1159
1211,1214
1166,1204
1166,1208
1215,1148
1216,1217
1216,1173
1216,1218
1219,1188
1220,1221
1220,1210
1220,1222
1220,1208
1223,1224
1223,1217
1223,1225
1223,1226
1223,1207
1227,1182
1227,1228
1229,1173
1230,1231
1230,1182
1173,1232
1173,1218
1195,1196
1195,1197
1210,1222
1210,1221
1210,1172
1210,1208
1233,1222
1233,1234
1233,1235
1233,1236
1237,1170
1237,1238
1237,1239
1192,1187
1206,1217
1206,1218
1206,1207
1240,1235
1240,1239
1212,1213
1212,1159
1212,1214
1194,1155
1194,1184
1217,1224
1217,1225
1217,1218
1217,1207
1174,1144
1214,1158
1184,1155
1231,1241
1231,1182
1242,1243
1197,1196
1197,1124
1197,1188
1187,1241
1187,1222
1187,1234
1244,1146
1244,1170
1244,1245
1224,1207
1224,1225
1224,1226
1146,1170
1146,1245
1204,1205
1204,1218
1204,1196
1204,1189
1204,1208
1170,1245
1170,1239
1170,1238
1205,1218
1205,1196
1205,1189
1205,1208
1225,1207
1159,1213
1239,1238
1239,1235
1201,1200
1196,1208
1203,1124
1172,1221
1172,1222
1172,1208
1208,1221
1228,1182
1241,1222
1241,1234
1241,1182
1124,1188
1222,1234
1222,1235
1218,1207
1218,1189
1145,1148
1246,1247
1246,1182
1247,1182
1159,1164
1159,1248
1159,1174
1159,1166
1159,1163
1159,1249
1168,1250
1168,1215
1168,1251
1168,1252
1168,1253
1254,1233
1255,1173
1256,1257
1256,1258
1256,1259
1215,1251
1215,1252
1260,1261
1260,1262
1260,1263
1237,1252
1237,1244
1174,1163
1174,1173
1174,1264
1174,1164
1262,1172
1262,1261
1262,1205
1262,1263
1265,1124
1265,1266
1265,1267
1265,1185
1225,1224
1225,1268
1225,1226
1225,1124
1269,1270
1257,1258
1257,1259
1185,1124
1185,1266
1158,1248
1271,1272
1271,1166
1250,1252
1250,1253
1273,1274
1273,1210
1273,1163
1273,1208
1224,1268
1224,1226
1275,1274
1275,1276
1275,1210
1275,1234
1275,1277
1275,1166
1275,1163
1229,1173
1173,1264
1258,1259
1266,1124
1236,1278
1272,1166
1248,1249
1210,1274
1210,1277
1210,1163
1210,1208
1200,1279
1234,1230
1234,1252
1246,1187
1246,1136
1264,1259
1264,1155
1264,1164
1199,1201
1199,1155
1199,1280
1280,1201
1280,1155
1166,1276
1166,1277
1230,1252
1252,1251
1252,1253
1252,1244
1195,1163
1195,1204
1206,1204
1187,1136
1204,1163
1204,1281
1155,1201
1226,1268
1277,1274
1277,1276
1277,1163
1241,1208
1282,1283
1249,1163
1164,1163
1261,1263
1284,1274
1284,1263
1284,1208
1274,1263
1274,1163
1274,1208
1208,1263
1208,1285
1159,1286
1159,1287
1159,1288
1159,1166
1289,1290
1289,1163
1289,1291
1289,1267
1289,1266
1292,1293
1292,1294
1292,1295
1292,1296
1256,1297
1256,1298
1299,1291
1299,1267
1299,1300
1299,1290
1299,1301
1299,1187
1299,1266
1302,1303
1302,1276
1302,1304
1302,1305
1302,1306
1302,1163
1302,1208
1307,1230
1307,1234
1307,1308
1297,1298
1297,1155
1297,1259
1297,1309
1310,1226
1225,1217
1225,1204
1158,1311
1158,1279
1158,1312
1158,1288
1158,1313
1158,1163
1308,1230
1314,1315
1314,1316
1317,1201
1243,1234
1318,1146
1318,1319
1320,1199
1320,1201
1320,1155
1316,1315
1316,1249
1316,1321
1322,1323
1274,1261
1274,1263
1291,1267
1291,1187
1291,1324
1291,1163
1291,1266
1325,1295
1325,1173
1325,1326
1309,1155
1327,1163
1327,1328
1173,1294
1173,1229
1173,1329
1173,1295
1173,1293
1173,1217
1173,1326
1173,1216
1146,1319
1300,1290
1300,1301
1330,1293
1266,1287
1266,1290
1266,1267
1266,1331
1266,1301
1266,1332
1266,1187
1266,1324
1266,1333
1266,1208
1236,1278
1236,1334
1236,1267
1301,1290
1301,1331
1301,1332
1301,1333
1301,1209
1305,1303
1305,1163
1305,1304
1333,1331
1333,1324
1333,1332
1210,1335
1210,1328
1312,1311
1312,1279
1312,1315
1312,1288
1312,1313
1312,1163
1295,1294
1295,1229
1295,1296
1295,1293
1295,1155
1295,1326
1286,1336
1286,1311
1286,1287
1286,1166
1286,1277
1286,1337
1234,1230
1304,1303
1304,1306
1304,1163
1264,1253
1338,1287
1338,1321
1267,1233
1267,1290
1267,1278
1267,1187
1267,1334
1199,1201
1199,1155
1199,1339
1331,1332
1321,1249
1321,1287
1166,1287
1166,1277
1216,1294
1216,1293
1187,1287
1187,1208
1288,1311
1288,1279
1288,1313
1288,1163
1337,1336
1337,1311
1340,1341
1204,1217
1204,1281
1279,1311
1279,1342
1279,1253
1279,1313
1279,1163
1155,1229
1155,1201
1155,1334
1315,1164
1226,1224
1226,1217
1277,1287
1313,1311
1313,1163
1294,1296
1294,1293
1276,1208
1229,1217
1249,1328
1303,1163
1303,1306
1287,1208
1278,1334
1261,1263
1311,1336
1311,1163
1342,1253
1296,1293
1217,1224
1293,1263
1328,1163
1208,1163
1159,1343
1159,1344
1159,1345
1159,1292
1292,1346
1292,1347
1292,1344
1292,1345
1292,1343
1292,1163
1292,1249
1256,1348
1299,1349
1299,1163
1299,1266
1350,1351
1352,1353
1352,1253
1354,1355
1354,1356
1308,1357
1358,1359
1358,1164
1358,1360
1358,1361
1358,1201
1358,1362
1358,1363
1250,1253
1363,1359
1363,1360
1363,1361
1363,1201
1363,1362
1364,1173
1364,1365
1364,1362
1364,1201
1366,1367
1351,1224
1351,1368
1351,1369
1345,1344
1345,1343
1370,1146
1327,1302
1327,1303
1327,1346
1327,1371
1327,1304
1230,1357
1173,1201
1173,1362
1173,1360
1146,1372
1300,1278
1300,1290
1330,1249
1343,1344
1343,1373
1343,1163
1374,1349
1374,1375
1374,1291
1266,1290
1266,1163
1266,1291
1376,1281
1376,1377
1378,1231
1378,1379
1333,1331
1323,1380
1348,1365
1381,1231
1353,1253
1302,1371
1304,1303
1304,1355
1359,1382
1359,1164
1359,1360
1359,1361
1359,1201
1359,1362
1369,1224
1369,1226
1369,1368
1362,1360
1362,1201
1362,1361
1383,1209
1384,1371
1291,1349
1291,1375
1361,1360
1361,1201
1349,1375
1367,1385
1367,1277
1231,1379
1379,1372
1368,1224
1226,1261
1277,1385
1355,1356
1355,1346
1355,1303
1281,1377
1373,1163
1373,1164
1249,1386
1303,1346
1164,1365
1360,1201
1290,1278
1365,1201
1386,1347
1346,1163
1359,1293
1359,1358
1359,1362
1291,1354
1291,1356
1291,1384
1291,1375
1291,1349
1360,1361
1387,1231
1387,1378
1290,1354
1290,1300
1290,1266
1292,1388
1292,1389
1292,1390
1292,1391
1292,1345
1292,1392
1391,1392
1391,1388
1391,1390
1333,1393
1333,1261
1333,1394
1395,1396
1395,1159
1256,1365
1256,1348
1392,1390
1392,1388
1393,1394
1261,1394
1370,1343
1370,1367
1370,1373
1230,1367
1384,1349
1384,1266
1384,1375
1159,1396
1397,1398
1327,1302
1327,1355
1302,1355
1300,1266
1365,1399
1365,1348
1365,1259
1400,1231
1217,1330
1367,1277
1367,1385
1347,1389
1394,1266
1349,1209
1330,1249
1346,1354
1231,1378
1375,1266
1388,1390
1352,1353
1354,1356
1355,1356
1355,1385
1277,1385
1401,1250
1323,1243
1259,1402
1358,1362
1343,1373
1363,1364
1363,1362
1146,1373
1364,1362
1345,1249
1403,231
1404,231
1291,1349
1291,1323
1291,1384
1360,1389
1360,1386
1405,1406
1387,1378
1292,1344
1292,1345
1292,1347
1407,1408
1403,1404
1345,1344
1345,1347
1261,1393
1261,1394
1370,1277
1230,1409
1230,1410
1384,1349
1384,1323
1384,1375
1366,1355
1366,1346
1327,1249
1327,1375
1173,1411
1412,1217
1412,1413
1414,1415
1300,1209
1300,1356
1300,1416
1356,1416
1361,1411
1394,1393
1349,1323
1349,1375
1217,1293
1217,1413
1346,1355
1346,1354
1231,1410
1375,1249
1224,1417
1406,1159
1395,1344
1395,1347
1354,1355
1389,1293
1389,1386
1386,1382
1386,1347
1226,1417
1416,1209
1347,1382
1418,1356
1418,1300
1419,1420
1419,1412
1366,1354
1366,1355
1387,1397
1387,1378
1387,1352
1387,1259
1292,1347
1403,1380
1403,1404
1256,1365
1367,1230
1367,1385
1421,1414
1370,1373
1230,1378
1230,1385
1420,1412
1327,1349
1365,1398
1300,1209
1300,1356
1217,1345
1380,1422
1380,1404
1397,1259
1362,1363
1352,1378
1411,1415
1411,1423
1393,1424
1415,1423
1418,1356
1419,1354
1419,1412
1425,1426
1387,1370
1292,1395
1403,1380
1421,1386
1421,1415
1370,1230
1370,1367
1230,1302
1230,1367
1230,1385
1397,1386
1397,1382
1397,1347
1412,1354
1302,1385
1386,1382
1386,1347
1427,1358
1385,1249
1347,1382
1418,1428
1421,1367
1370,1380
1370,1429
1230,1430
1430,1385
1397,1382
1397,1256
1365,1256
1365,1259
1302,1249
1367,1380
1431,1389
1386,1382
1427,1358
1395,1432
1354,1433
1389,1382
1434,1435
1259,1256
1382,1256
1429,1435
1436,1256
1418,1437
1418,1433
1418,1438
1419,1345
1439,1440
1439,1438
1439,1441
1442,1395
1442,1443
1442,1444
1442,1445
1442,1386
1442,1249
1446,1447
1446,1448
1446,1436
1446,1449
1446,1450
1446,1451
1452,1433
1445,1453
1445,1230
1445,1385
1454,1435
1454,1370
1454,1455
1454,1429
1440,1453
1440,1438
1440,1345
1440,1441
1345,1453
1421,1447
1421,1256
1449,1447
1449,1448
1449,1436
1449,1450
1449,1451
1370,1435
1370,1230
1370,1429
1370,1455
1230,1430
1230,1385
1430,1435
1430,1412
1430,1385
1451,1447
1451,1365
1451,1448
1451,1436
1451,1256
1451,1450
1397,1365
1397,1389
1397,1436
1397,1256
1397,1367
1443,1395
1365,1389
1365,1256
1365,1367
1444,1386
1438,1456
1438,1441
1438,1433
1385,1453
1367,1389
1367,1436
1367,1256
1367,1457
1458,1354
1458,1437
1458,1459
1453,1456
1453,1354
1456,1433
1456,1354
1460,1412
1450,1447
1450,1448
1450,1436
1437,1354
1437,1459
1461,1249
1447,1448
1447,1436
1447,1256
1395,1249
1457,1358
1457,1389
1448,1436
1354,1459
1389,1358
1389,1462
1389,1256
1389,1259
1259,1462
1412,1415
1358,1415
1429,1435
1429,1455
1436,1256
1435,1455
1463,227
1367,227
1419,1464
1419,1441
1465,1395
1465,1442
1465,1466
1465,1467
1465,1468
1465,1421
1465,1469
1465,1470
1442,1395
1442,1466
1442,1445
1442,1454
1442,1468
1442,1421
1442,1469
1442,1370
1442,1470
1447,1463
1447,1436
1447,1462
1447,1451
1467,1445
1467,1421
1445,1444
1445,1471
1445,1454
1445,1370
1445,1230
1454,1370
1454,1230
1460,1472
1421,1395
1421,1466
1421,1468
1421,1469
1421,1470
1473,1474
1473,1471
1473,1475
1463,1389
1463,1367
1463,1462
1370,1444
1438,1456
1438,1476
1438,1475
1438,1477
1451,1462
1464,1441
1478,1395
1478,1386
1444,1471
1444,1441
1444,1249
1479,1480
1479,1481
1481,1358
1456,1476
1469,1468
1469,1466
1469,1470
1482,1249
1395,1468
1395,1466
1354,1433
1389,1436
1389,1480
1475,1477
1462,1436
1474,1471
1483,1358
1483,1457
1484,1485
1484,1455
1358,1457
1358,1436
1468,1466
1468,1470
1485,1455
1466,1470
1436,1457
1471,1486
1419,1487
1419,1488
1419,1464
1489,1490
1489,1354
1489,1491
1489,1492
1489,1493
1489,1494
1442,1495
1442,1496
1442,1395
1442,1454
1442,1468
1497,1498
1499,1498
1499,1500
1499,1501
1502,1477
1502,1389
1502,1501
1465,1370
1465,1484
1429,1467
1445,1503
1454,1495
1395,1496
1421,1504
1421,1505
1421,1506
1421,1449
1421,1507
1421,1508
1449,1506
1449,1509
1449,1504
1370,1468
1370,1470
1370,1484
1510,1464
1464,1488
1464,1441
1511,1389
1512,1474
1512,1441
1512,1249
1498,1500
1498,1501
1492,1490
1492,1354
1492,1491
1492,1493
1492,1494
1500,1501
1500,1480
1500,1508
1507,1505
1507,1504
1513,1514
1513,1515
1487,1488
1490,1354
1490,1491
1490,1493
1490,1494
1515,1514
1354,1491
1354,1493
1354,1494
1389,1501
1505,1504
1474,1516
1474,1457
1516,1457
1493,1491
1493,1494
1506,1509
1506,1504
1483,1457
1494,1491
1468,1470
1509,1504
1249,1517
1480,1508
1518,1445
1419,1445
1419,1519
1419,1520
1419,1521
1442,1522
1442,1389
1442,1523
1442,1386
1442,1524
1442,1525
1497,1526
1527,1386
1527,1467
1527,1528
1528,1529
1528,1512
1528,1467
1445,1519
1445,1521
1454,1495
1454,1354
1454,1493
1454,1530
1454,1531
1454,1230
1454,1494
1532,1525
1532,1524
1532,1533
1534,1490
1534,1493
1465,1484
1449,1507
1449,1535
1230,1523
1526,1464
1526,1536
1526,1457
1537,1538
1537,1484
1464,1536
1464,1457
1478,1539
1478,1470
1478,1540
1478,1535
1354,1493
1535,1468
1535,1539
1535,1540
1535,1470
1512,1541
1512,1491
1523,1531
1523,1522
1542,1480
1542,1457
1543,1468
1543,1470
1480,1457
1386,1389
1544,1545
1540,1539
1533,1525
1531,1495
1520,1546
1507,1389
1507,1395
1536,1457
1530,1494
1395,1389
1495,1468
1516,1483
1493,1490
1493,1491
1484,1538
1547,1548
1494,1490
1468,1470
1519,1521
1525,1524
1488,1549
1541,1491
1550,1551
1552,1531
1552,1535
1552,1553
1554,1389
1554,1555
1554,1556
1557,1389
1557,1542
1527,1558
1527,1484
1528,1512
1528,1559
1519,1445
1519,1560
1519,1521
1556,1389
1556,1555
1561,1389
1561,1562
1561,1511
1464,1512
1464,1563
1564,1487
1551,1532
1551,1565
1551,1512
1354,1566
1354,1567
1354,1494
1563,1545
1563,1512
1563,1483
1568,1569
1568,1570
1568,1478
1568,1571
1568,1572
1494,1566
1494,1567
1573,1574
1562,1575
1562,1386
1562,1508
1576,1577
1576,1578
1576,1579
1576,1249
1580,1517
1536,1526
1536,1508
1581,1386
1582,1478
1582,1522
1582,1470
1582,1442
1508,1471
1508,1575
1508,1526
1521,1445
1569,1570
1569,1478
1569,1572
1489,1370
1442,1495
1442,1583
1442,1522
1442,1539
1442,1230
1442,1584
1585,1586
1585,1389
1585,1542
1585,1575
1511,1389
1555,1389
1586,1389
1586,1575
1587,1471
1389,1575
1389,1542
1588,1538
1553,1535
1483,1546
1483,1545
1483,1474
1483,1547
1483,1589
1558,1484
1548,1547
1539,1583
1539,1584
1470,1478
1470,1484
1579,1578
1579,1249
1445,1495
1445,1512
1571,1478
1230,1495
1590,1484
1531,1522
1532,1565
1532,1512
1545,1591
1474,1589
1570,1478
1570,1592
1570,1572
1584,1583
1547,1546
1547,1565
1547,1593
1547,1512
1547,1589
1547,1559
1559,1512
1559,1565
1559,1593
1471,1526
1491,1566
1594,1546
1249,1578
1249,1533
1567,1566
1589,1546
1565,1593
1565,1512
1512,1593
1478,1592
1478,1572
1550,1595
1550,1230
1550,1565
1550,1596
1554,1386
1597,1578
1527,1598
1527,1558
1519,1599
1556,1389
1556,1553
1600,1601
1600,1602
1600,1603
1561,1575
1561,1389
1561,1604
1561,1562
1561,1386
1561,1605
1561,1557
1606,1583
1606,1607
1606,1539
1606,1584
1464,1545
1551,1579
1607,1583
1607,1539
1607,1608
1607,1609
1557,1604
1557,1575
1557,1562
1610,1601
1610,1503
1610,1494
1611,1612
1611,1613
1611,1614
1611,1249
1545,1591
1545,1563
1545,1483
1563,1474
1563,1483
1613,1612
1613,1614
1613,1249
1615,1531
1615,1522
1615,1596
1494,1489
1494,1491
1573,1616
1562,1604
1562,1575
1580,1617
1580,1471
1580,1618
1619,1474
1619,1620
1517,1249
1517,1621
1489,1491
1603,1495
1603,1622
1603,1623
1624,1526
1624,1536
1620,1474
1609,1598
1625,1626
1627,1538
1627,1522
1627,1484
1587,1628
1587,1621
1587,1471
1587,1618
1587,1629
1389,1386
1389,1605
1389,1553
1503,1601
1558,1538
1558,1484
1539,1583
1539,1584
1602,1601
1612,1614
1612,1628
1612,1533
1612,1249
1630,1570
1630,1572
1629,1628
1629,1471
1629,1631
1629,1621
1628,1533
1628,1471
1628,1621
1628,1631
1632,1566
1633,1591
1571,1569
1571,1533
1230,1595
1230,1596
1617,1604
1617,1386
1605,1386
1354,1495
1354,1491
1354,1634
1531,1569
1531,1522
1531,1596
1531,1484
1495,1622
1495,1491
1595,1596
1577,1622
1604,1575
1604,1386
1570,1572
1614,1249
1471,1621
1471,1618
1491,1566
1522,1596
1522,1484
1635,1565
1635,1533
1526,1536
1565,1533
1569,1484
1484,1538
1550,1551
1554,1553
1557,1575
1557,1562
1527,1484
1519,1495
1600,1577
1600,1636
1600,1637
1600,1579
1600,1603
1561,1573
1561,1605
1561,1562
1561,1574
1638,1585
1638,1586
1638,1639
1638,1640
1464,1545
1641,1545
1607,1605
1642,1538
1642,1643
1545,1591
1644,1579
1613,1628
1613,1617
1613,1565
1615,1595
1615,1531
1615,1230
1615,1596
1573,1574
1562,1605
1639,1585
1639,1586
1585,1586
1585,1616
1603,1636
1603,1637
1603,1602
1624,1474
1645,1612
1645,1635
1646,1495
1646,1354
1646,1647
1586,1616
1627,1538
1627,1588
1627,1484
1627,1572
1587,1386
1587,1618
1587,1621
1588,1538
1588,1572
1637,1636
1637,1648
1578,1649
1650,1598
1579,1647
1579,1651
1579,1577
1579,1354
1612,1628
1612,1532
1647,1495
1647,1354
1647,1651
1628,1565
1538,1643
1230,1595
1230,1531
1230,1596
1617,1652
1617,1653
1354,1495
1354,1651
1531,1595
1531,1596
1654,1386
1595,1596
1598,1648
1598,1533
1491,1648
1491,1655
1649,1546
1649,1594
1652,1653
1594,1546
1621,1386
1621,1618
1526,1618
1618,1536
1533,1648
1536,1656
1655,1648
1656,1657
1484,1572
1633,1657
1633,1658
1657,1658
1647,1579
1647,1549
1550,1551
1489,1659
1489,1615
1489,1648
1489,1655
1585,1640
1628,1621
1557,1575
1557,1640
1557,1562
1635,1650
1635,1533
1660,1661
1603,1636
1603,1662
1603,1637
1603,1587
1633,1656
1633,1657
1659,1615
1526,1617
1606,1605
1565,1538
1565,1627
1565,1663
1574,1573
1574,1561
1561,1573
1561,1607
1657,1656
1657,1545
1657,1624
1636,1637
1636,1662
1636,1587
1641,1545
1641,1591
1664,1488
1533,1650
1578,1546
1595,1531
1627,1538
1627,1588
1587,1637
1587,1662
1545,1624
1545,1591
1655,1648
1596,1615
1613,1652
1648,1491
1538,1558
1615,1531
1662,1637
1602,1594
1602,1649
1518,1665
1633,1657
1554,1636
1585,1640
1585,1638
1557,1575
1557,1616
1635,1650
1635,1533
1660,1354
1666,1594
1666,1549
1659,1596
1667,1617
1618,1587
1638,1640
1575,1616
1605,1607
1606,1668
1545,1641
1627,1538
1627,1588
1655,1648
1655,1491
1668,1650
1596,1572
1613,1663
1648,1491
1669,1573
1658,1641
1594,1549
1550,1670
1550,1627
1550,1533
1550,1595
1554,1636
1628,1650
1628,1635
1671,1588
1635,1650
1635,1618
1635,1533
1672,1673
1672,1674
1672,1657
1666,1594
1675,1538
1675,1627
1675,1588
1675,1558
1676,1606
1673,1674
1673,1657
1618,1677
1618,1587
1678,1617
1678,1605
1678,1575
1575,1617
1575,1605
1575,1616
1617,1605
1679,1680
1679,1579
1679,1491
1679,1661
1681,1640
1681,1658
1533,1595
1533,1650
1674,1682
1674,1594
1674,1657
1661,1491
1595,1596
1627,1670
1587,1657
1655,1491
1588,1558
1596,1558
1683,1594
1683,1684
1657,1682
1685,1650
1686,1579
1684,1594
1680,1579
