source,target
1855,2889
1855,6173
1855,3292
1855,6353
1855,8911
1855,1885
1855,6122
1856,6328
1856,5046
1856,2974
1856,8363
1857,8614
1857,8347
1858,2246
1858,5046
1858,5907
1859,8371
1859,8793
1859,2416
1860,2145
1860,5787
1861,6353
1861,9279
1861,4786
1862,3018
1863,5282
1864,9261
1864,7811
1865,2674
1866,7405
1866,5035
1867,9137
1868,3379
1868,5747
1868,3345
1869,4319
1869,3407
1870,5709
1871,7630
1872,7377
1872,8254
1873,2880
1873,1938
1873,8330
1873,3176
1873,3439
1874,6312
1874,5830
1874,6008
1874,2949
1875,6920
1875,6898
1875,6520
1875,4780
1875,4848
1875,6076
1875,4694
1876,3264
1876,3433
1877,7977
1877,6851
1877,6670
1878,5925
1878,7310
1879,7887
1879,2795
1880,7767
1880,8461
1881,3160
1881,7883
1882,7613
1882,7725
1883,3028
1883,6669
1884,3975
1884,4660
1885,8911
1885,5034
1885,2103
1885,3292
1885,6122
1885,1885
1885,2443
1885,8215
1885,7311
1885,2889
1886,5336
1887,4759
1887,8996
1888,8221
1888,8713
1888,8655
1888,3370
1888,6551
1888,2268
1888,2390
1888,6896
1888,3078
1889,6542
1889,2226
1889,7255
1889,8010
1889,2485
1889,4444
1890,3982
1890,3402
1891,5375
1891,6296
1892,4651
1892,7997
1892,6446
1892,8407
1893,7740
1893,4965
1894,8662
1894,7118
1894,4654
1895,5940
1895,7043
1896,2541
1896,2207
1896,4048
1896,2392
1896,8582
1896,6410
1897,5313
1897,2052
1898,2606
1898,4770
1899,2792
1899,4943
1899,3032
1899,4006
1899,3180
1899,7715
1900,7852
1900,5486
1903,4891
1903,6862
1904,3528
1905,7824
1905,1905
1906,4910
1906,5019
1907,8630
1907,4855
1908,5217
1908,2359
1909,4749
1909,5267
1910,6476
1910,7147
1911,6154
1911,6815
1912,5144
1912,7774
1913,4641
1913,6182
1913,4245
1913,9161
1913,3775
1914,3670
1914,8737
1915,7022
1915,3020
1916,8365
1916,2683
1917,5622
1918,3418
1918,2442
1919,3881
1919,8028
1919,4571
1919,7078
1920,5613
1920,3429
1920,3806
1920,2288
1921,9184
1921,5180
1922,5365
1922,5817
1923,4638
1923,3997
1923,8966
1924,1939
1924,8565
1924,1960
1925,5129
1925,8927
1926,2762
1926,2596
1927,2296
1927,5616
1928,9073
1928,1928
1928,8644
1929,8699
1930,5860
1930,3561
1930,7042
1931,8018
1931,4246
1932,8466
1932,4000
1932,3757
1932,7026
1932,8964
1933,2205
1933,5108
1934,8757
1934,5353
1934,1973
1936,8859
1937,4932
1937,7436
1939,6048
1940,8853
1940,6496
1940,6511
1940,8680
1940,2054
1940,6455
1940,8176
1940,7323
1941,3929
1942,2482
1942,6918
1943,6017
1943,3224
1944,7597
1945,7019
1945,2036
1946,7363
1946,3484
1946,3975
1946,2377
1946,8979
1947,3657
1947,3548
1947,1947
1948,5271
1948,1948
1949,8274
1949,2018
1950,3583
1950,7701
1950,2781
1951,6374
1951,6923
1951,6085
1951,6660
1951,5530
1951,3074
1952,3343
1953,2182
1954,8712
1954,3669
1955,6510
1956,4288
1956,7736
1956,6790
1957,4117
1957,8466
1957,4967
1957,5803
1959,2780
1961,4917
1963,5307
1964,8790
1964,5542
1964,3725
1965,2932
1965,5127
1965,7592
1966,7411
1967,6053
1967,2119
1968,4750
1969,3992
1969,2452
1969,9100
1969,7219
1970,6842
1971,8169
1971,8454
1972,3080
1973,3659
1973,6825
1973,3376
1973,5100
1973,2600
1974,4736
1975,4469
1976,6810
1976,4266
1976,8937
1976,9156
1976,7880
1976,8138
1977,4164
1977,1977
1977,8357
1977,2739
1978,7024
1978,8167
1978,2224
1978,2280
1978,3696
1979,3259
1979,2356
1979,7534
1980,2791
1980,8357
1981,2795
1981,4169
1982,7517
1982,4935
1983,7934
1984,6552
1984,7402
1985,2547
1985,3632
1985,4332
1985,3543
1985,4362
1985,3826
1985,3772
1986,6133
1986,5263
1986,3874
1986,2605
1986,7059
1987,8438
1987,3921
1987,3807
1987,6845
1987,8234
1987,5837
1988,2545
1988,2626
1988,6916
1989,3727
1989,3302
1990,3979
1990,3641
1991,3957
1993,8322
1993,3717
1994,3850
1994,7066
1994,8233
1994,7892
1994,5875
1994,8385
1994,7914
1995,2003
1996,7653
1997,3524
1997,7005
1998,6471
1998,4065
1999,6211
1999,3452
1999,3854
1999,4501
2000,7210
2000,8783
2001,2552
2001,3769
2002,7499
2002,2411
2003,2132
2004,7686
2005,2964
2005,6802
2005,5032
2005,4296
2006,7368
2006,4201
2007,8178
2007,6254
2008,5227
2008,7379
2008,7140
2009,3834
2009,9172
2010,8107
2010,6932
2011,5414
2013,8685
2013,3240
2014,3897
2014,6577
2015,8670
2015,5286
2015,4200
2015,8886
2016,4365
2016,5845
2016,6826
2017,2264
2017,6257
2017,7535
2017,7396
2018,2756
2018,8625
2018,4738
2018,6801
2018,8535
2019,8776
2019,8429
2019,2152
2019,9176
2019,3184
2020,3045
2020,7506
2020,8915
2021,6577
2021,2910
2022,5659
2022,2022
2023,8658
2023,7749
2023,3475
2023,7076
2024,2449
2024,7712
2024,3853
2024,4326
2025,4929
2025,7076
2025,6152
2025,9254
2025,5113
2025,5346
2026,3842
2026,5659
2027,5375
2028,3917
2028,6634
2029,5877
2029,2751
2030,7307
2031,4208
2031,2058
2033,2316
2034,3349
2034,4347
2034,8809
2035,6844
2035,2035
2036,7019
2036,6908
2036,9159
2036,9282
2037,3634
2038,2278
2038,3264
2039,4754
2039,2842
2039,3754
2040,5825
2040,3068
2041,3386
2042,6090
2042,4033
2042,5494
2043,6225
2043,2632
2044,8683
2045,5396
2045,7941
2046,6496
2046,4473
2046,8859
2046,7323
2046,6780
2046,5098
2046,5602
2047,7978
2048,5193
2049,7171
2050,4472
2050,3286
2051,9158
2051,4571
2052,3561
2053,3136
2053,6116
2054,8176
2055,4014
2055,6925
2055,5598
2055,5007
2055,9239
2056,7006
2056,4660
2056,6614
2057,4092
2057,8931
2057,7034
2057,9192
2058,4838
2058,2316
2058,6608
2058,2463
2059,3946
2060,8520
2060,2060
2061,5113
2061,7843
2061,3554
2062,7607
2062,3252
2064,6113
2064,3722
2064,5390
2064,7369
2064,2527
2065,7612
2065,9259
2065,3671
2066,4165
2067,4476
2068,7408
2068,7579
2069,4581
2070,2550
2070,8055
2071,8411
2071,3419
2072,6727
2072,2557
2072,6147
2072,2323
2072,5615
2072,8791
2073,2255
2073,9065
2073,6539
2074,4263
2074,2086
2075,7779
2075,5042
2075,2689
2075,7753
2075,7134
2075,3468
2076,2405
2076,3002
2077,5881
2077,6651
2078,3813
2078,7193
2079,3464
2079,6075
2080,3763
2081,4097
2081,3712
2082,5937
2082,2215
2083,4694
2084,5859
2085,5511
2085,8576
2086,2086
2087,5985
2087,8639
2087,6437
2087,4479
2088,3942
2089,9065
2089,5860
2090,2874
2090,6687
2090,7553
2091,5310
2091,8376
2091,6240
2091,2358
2092,8894
2092,3560
2092,9020
2092,3130
2092,3559
2093,2236
2093,9196
2093,2634
2093,6278
2093,3120
2093,6153
2094,6534
2094,6804
2095,8779
2095,7796
2096,6517
2096,3744
2097,8551
2097,8190
2098,8241
2098,2098
2098,7870
2098,4256
2099,5050
2099,5891
2100,3682
2101,5699
2101,6284
2102,8463
2102,7326
2103,8215
2103,3595
2103,2912
2103,2342
2104,2361
2105,5014
2106,3895
2106,3345
2106,7644
2106,6951
2107,9096
2107,3509
2108,8160
2108,6529
2108,8030
2108,7658
2109,4826
2109,3605
2109,2284
2110,3906
2112,7236
2112,4188
2113,3883
2114,6871
2114,7767
2115,2115
2115,5482
2116,5069
2116,4190
2116,3858
2116,4772
2116,4930
2116,3482
2117,5073
2117,8009
2118,5311
2118,7245
2118,9006
2119,4851
2119,3805
2120,9043
2121,4995
2122,2122
2123,8100
2123,4219
2123,5577
2123,4545
2123,2838
2123,5883
2124,2526
2124,3482
2124,8663
2124,5955
2125,5317
2126,2954
2126,8108
2126,2709
2127,5041
2127,7215
2127,2127
2128,2598
2128,5884
2129,4558
2129,6338
2130,7029
2130,2398
2131,8052
2131,5298
2132,3555
2133,2789
2134,6701
2135,8007
2135,9220
2136,8335
2136,4225
2137,8780
2137,3427
2137,6413
2138,3942
2138,8764
2139,2432
2140,3819
2142,4874
2143,5146
2143,9264
2143,4137
2143,3217
2143,4647
2144,6747
2144,8889
2145,8526
2146,8030
2146,3349
2146,7786
2146,5411
2146,6529
2147,2287
2147,2667
2148,3321
2148,6290
2149,6559
2149,7070
2150,3014
2151,8547
2151,4926
2152,8776
2152,3283
2152,6676
2152,3701
2152,2525
2152,2152
2152,2991
2153,4806
2153,2646
2154,2484
2154,2166
2154,5678
2154,7100
2155,3980
2156,5577
2156,9089
2156,5255
2157,7872
2157,3751
2158,5906
2158,3810
2159,4977
2159,5372
2159,2200
2160,6068
2160,5033
2160,4551
2160,5685
2161,7954
2161,6431
2161,4975
2162,6903
2162,6510
2162,8531
2164,3778
2165,6988
2165,4430
2166,4258
2166,5674
2166,2226
2166,7975
2166,6101
2166,9205
2166,3487
2166,4836
2166,8031
2166,5678
2166,6501
2166,4862
2166,2279
2166,8010
2166,3817
2166,6397
2168,4773
2169,3862
2169,6770
2169,4713
2169,6054
2170,3737
2170,4329
2171,2981
2171,2309
2172,4473
2172,6915
2172,6650
2172,4951
2173,5698
2174,6957
2174,8025
2175,2681
2175,8867
2176,4256
2176,8383
2176,7364
2177,2475
2177,9131
2178,8182
2178,8473
2179,2793
2179,7826
2179,9047
2180,5558
2180,7810
2181,5920
2182,3351
2183,8072
2183,4435
2183,8451
2184,7757
2184,4466
2185,3638
2186,3871
2186,3231
2187,7044
2187,7949
2188,2902
2188,7069
2188,3243
2188,5046
2188,6420
2189,7230
2189,6681
2190,3563
2190,5689
2191,5182
2192,8228
2192,7655
2193,5295
2193,7893
2194,3522
2195,5986
2195,2195
2195,3715
2195,2498
2195,7340
2195,8307
2196,8684
2196,4340
2197,6844
2198,7040
2198,2518
2198,4655
2198,4767
2198,4970
2199,2291
2199,5581
2200,5372
2201,3829
2202,7958
2202,5349
2203,7150
2203,3445
2204,6304
2204,5223
2206,4003
2206,5751
2206,5838
2207,5013
2208,5537
2209,7565
2210,2650
2210,2603
2211,8334
2212,2906
2212,3288
2212,3941
2212,2245
2212,7737
2213,5619
2213,5496
2214,8964
2214,3723
2214,7894
2214,8130
2214,8318
2214,9142
2214,7026
2215,5937
2215,6563
2216,2471
2216,6542
2216,9227
2216,2226
2217,8333
2217,2553
2217,7943
2217,5119
2217,5252
2218,2244
2218,6916
2218,6934
2219,7765
2219,4577
2220,8972
2220,5998
2221,9182
2222,2699
2223,7090
2223,7726
2224,8167
2224,4450
2224,8030
2225,6174
2225,8053
2226,3817
2226,5674
2226,8010
2226,4836
2226,7255
2226,9186
2226,7552
2226,8336
2227,8254
2227,7227
2227,6818
2228,3436
2228,8254
2228,4538
2228,9277
2229,3249
2229,2875
2229,7077
2230,2499
2230,7570
2231,2593
2231,7641
2231,2376
2231,8137
2232,8169
2232,2590
2232,6833
2233,4015
2234,2961
2234,2577
2235,4526
2236,3041
2236,6005
2237,8664
2237,5181
2238,2370
2238,6211
2239,9124
2239,3663
2239,4118
2240,5107
2241,6980
2241,7684
2242,7204
2242,6550
2242,3482
2242,3618
2242,2872
2242,4190
2242,7446
2242,8773
2243,3297
2243,7946
2244,5555
2245,4184
2245,3801
2246,9161
2246,5046
2246,6328
2246,5907
2246,3775
2247,3139
2247,5244
2248,5263
2248,5000
2249,4980
2249,8652
2250,4933
2250,9204
2251,7760
2251,3080
2252,2796
2252,4637
2252,2417
2253,5724
2253,4335
2254,6582
2255,6764
2255,9156
2255,9065
2256,6554
2256,5232
2256,5207
2256,2459
2256,7721
2256,6606
2258,2892
2258,6440
2259,5940
2259,4215
2260,3736
2260,5835
2260,3475
2261,6923
2261,7504
2261,5442
2262,3514
2262,2982
2262,3491
2262,8574
2263,3983
2264,5404
2264,3647
2264,5060
2264,2642
2265,4357
2265,7670
2266,7181
2266,2630
2267,2519
2267,5008
2267,5353
2267,4552
2268,2390
2269,2312
2270,3652
2270,7333
2271,6606
2271,8701
2272,2413
2272,3192
2273,4936
2274,8458
2274,6706
2275,3954
2275,5105
2276,9178
2277,6944
2277,5216
2277,3133
2277,8184
2279,2484
2280,4051
2280,8167
2280,7921
2281,5607
2281,8349
2282,9093
2283,5703
2284,4620
2285,8039
2285,3816
2286,8442
2286,6082
2287,5070
2288,3825
2288,3806
2289,5710
2290,3366
2290,5780
2290,3501
2292,3571
2292,2292
2293,5286
2293,6475
2293,6638
2294,3346
2294,6806
2294,7947
2295,4214
2295,6932
2295,3798
2297,2357
2297,3233
2298,7434
2298,4427
2298,7086
2298,5918
2299,4478
2299,3256
2300,3049
2300,6484
2300,4456
2300,8462
2300,9074
2301,3694
2301,4538
2302,4420
2302,4616
2302,6086
2303,8979
2304,2304
2306,5640
2306,7905
2307,5854
2307,8276
2307,6773
2308,6619
2308,6935
2309,5190
2310,6720
2310,7632
2311,9182
2311,2460
2311,5801
2311,5242
2311,3627
2312,5065
2313,3546
2313,2837
2314,6598
2314,3498
2314,4894
2314,8300
2314,7459
2314,4075
2315,7605
2315,2452
2315,2315
2315,4213
2315,8988
2316,3222
2317,3709
2317,5704
2318,4672
2318,6693
2319,2729
2319,6479
2319,6421
2319,7730
2320,4921
2321,7316
2321,5124
2323,5512
2323,2557
2323,5615
2323,7695
2324,5208
2324,5187
2324,3809
2324,5795
2325,7046
2326,7308
2326,6217
2327,4562
2328,8156
2328,4078
2329,5271
2330,6820
2330,3011
2330,2720
2330,6754
2331,8132
2332,4292
2332,8696
2333,6681
2333,6138
2334,3726
2334,2366
2335,8382
2335,4422
2335,4595
2335,7204
2335,4502
2335,7420
2336,6852
2336,4585
2337,4966
2337,5065
2338,7235
2338,2581
2338,3003
2339,6645
2339,3847
2339,3042
2339,9190
2340,2375
2340,8118
2341,7556
2341,6945
2341,6602
2342,3697
2342,2342
2343,4837
2343,3242
2343,8636
2344,7962
2344,6306
2345,3233
2345,2654
2345,5573
2346,8421
2347,4767
2347,4323
2347,8966
2347,6735
2348,5682
2348,7843
2349,4010
2349,8443
2350,5762
2351,4399
2351,9018
2351,5487
2352,5111
2352,8009
2352,8528
2352,5073
2352,2763
2353,7149
2353,4314
2353,5950
2353,7736
2353,7139
2353,2356
2354,5091
2354,6506
2355,8733
2356,7272
2356,7149
2356,8259
2356,3259
2357,5573
2358,7291
2358,5649
2358,4192
2358,8533
2359,5101
2359,7124
2360,4905
2360,3127
2361,4974
2362,5615
2363,5968
2363,2725
2363,5390
2363,5036
2364,3875
2365,4850
2365,2365
2365,4454
2365,8807
2366,2867
2367,6593
2368,5399
2368,8546
2368,7507
2368,7452
2369,7569
2369,6672
2369,7584
2369,8702
2369,6951
2369,4812
2370,7942
2370,9207
2371,3470
2371,6240
2371,5790
2371,5737
2372,6704
2372,4980
2372,8241
2372,3408
2372,7283
2373,3623
2374,3841
2374,7238
2374,6135
2375,4037
2376,2593
2376,7641
2377,5616
2377,3484
2378,3441
2379,6518
2380,8336
2380,5160
2380,5754
2381,3967
2381,8248
2382,5626
2382,5495
2382,5449
2383,6589
2383,4535
2383,4067
2384,4383
2385,7692
2385,7669
2386,2846
2387,4724
2387,5490
2388,6851
2388,2914
2389,8659
2389,2495
2390,5028
2390,6399
2391,5700
2391,9279
2391,6982
2391,8086
2392,8646
2392,2541
2394,5701
2395,2631
2395,4255
2395,7057
2396,4422
2396,7204
2397,3786
2397,5795
2399,8312
2399,2686
2399,3723
2399,8785
2400,2412
2401,4635
2401,3459
2402,5377
2402,2559
2402,5408
2402,6332
2403,6417
2403,3078
2403,3370
2404,2661
2404,7230
2404,6582
2406,5986
2406,3026
2407,2505
2407,2864
2408,7450
2408,6663
2408,7132
2409,2931
2409,2903
2410,2516
2410,5329
2411,5502
2414,7943
2414,8409
2414,2553
2414,5252
2414,5684
2415,5612
2415,7774
2416,9164
2418,8748
2420,8906
2420,9080
2421,7663
2421,4118
2422,4102
2422,4050
2422,4691
2423,5796
2423,6692
2423,7372
2423,9219
2424,8797
2424,5613
2424,7341
2424,6620
2424,8084
2425,9275
2425,5904
2426,9025
2426,6227
2427,9265
2427,6248
2428,5458
2428,5371
2429,5819
2429,4283
2431,5965
2431,8020
2431,6177
2431,8006
2432,4644
2433,8415
2433,3746
2433,5719
2433,8003
2434,5919
2434,3381
2435,4996
2436,3944
2437,6723
2437,2953
2438,2991
2438,6067
2439,9032
2439,9004
2440,8297
2440,3033
2441,6503
2441,7034
2442,9177
2442,5030
2442,9260
2443,7285
2443,8215
2444,5861
2444,5699
2445,4361
2445,6455
2445,5982
2445,6250
2445,6576
2445,8680
2446,8081
2447,6242
2447,8502
2448,7070
2448,3216
2448,6226
2448,8606
2448,4400
2448,7773
2449,5754
2449,4455
2450,4972
2451,7760
2452,7605
2452,6966
2452,8988
2452,5407
2453,7716
2453,9153
2454,7320
2454,7428
2454,4938
2454,7479
2455,6467
2455,5717
2456,4978
2458,8506
2458,2458
2459,6554
2459,7721
2460,3627
2461,2526
2461,3858
2461,7574
2461,4772
2462,6600
2462,8714
2463,3011
2463,4298
2465,8490
2465,6423
2466,5687
2466,3149
2467,6424
2468,4307
2469,7303
2469,9170
2470,5692
2470,6569
2471,6594
2471,2496
2472,8010
2472,9119
2472,8336
2472,7424
2472,8031
2472,7665
2472,8455
2472,7255
2473,4514
2473,2473
2474,7367
2476,3324
2476,3017
2477,5902
2477,6404
2478,8572
2478,3888
2479,4421
2479,3061
2479,5706
2479,5895
2479,4132
2479,8158
2479,8379
2479,2479
2479,7699
2483,6290
2483,3994
2484,4412
2484,8534
2484,6501
2485,7424
2485,8010
2485,4444
2485,3658
2485,8416
2485,2485
2485,5549
2486,2527
2486,8293
2486,7682
2487,8196
2487,5220
2488,3559
2489,4796
2490,6691
2490,7304
2491,8999
2491,2491
2492,3349
2492,7134
2492,7779
2493,4594
2493,5106
2493,2907
2493,6898
2493,3779
2494,6284
2494,9034
2494,4705
2494,7958
2495,7115
2496,6594
2496,4081
2496,7753
2497,7093
2497,7900
2497,4779
2497,8529
2497,3845
2498,5868
2499,8265
2500,2500
2501,5903
2501,5209
2502,7337
2502,4150
2503,7874
2503,4301
2503,5728
2504,4977
2504,4597
2504,3619
2504,4818
2505,4438
2506,5575
2506,3303
2507,6222
2507,7171
2508,7133
2508,2591
2509,3619
2509,5334
2510,7392
2510,6947
2511,3968
2511,7638
2512,8918
2512,6784
2514,7525
2515,4560
2515,8049
2515,8846
2517,4321
2517,8032
2517,5174
2517,3651
2517,9094
2517,9112
2518,4655
2518,7678
2519,3659
2519,3117
2519,8457
2519,5008
2520,3312
2521,8242
2521,7614
2522,7506
2522,8116
2523,2999
2523,8989
2523,2523
2523,3133
2524,3562
2524,4744
2525,6067
2525,3855
2525,3327
2525,8400
2525,3285
2526,5069
2526,4111
2527,6113
2527,5058
2527,7369
2527,7682
2527,4047
2528,6114
2528,5512
2528,6775
2529,6089
2529,3881
2530,7841
2530,7484
2531,5611
2532,6142
2532,2730
2533,3561
2533,2766
2533,7042
2533,8756
2534,2673
2535,6654
2535,7051
2535,9000
2536,5686
2536,8082
2537,5713
2537,5858
2538,8770
2538,3708
2539,5330
2539,3350
2539,7471
2539,7628
2540,7342
2540,6287
2540,8102
2541,6646
2541,4816
2541,8172
2543,7691
2543,4064
2543,7562
2543,8467
2544,4352
2544,7237
2545,3498
2545,7288
2546,5565
2546,2793
2546,3939
2546,5309
2547,3932
2547,3543
2547,3826
2548,2581
2548,4616
2548,8553
2548,4099
2549,9057
2549,7870
2550,5373
2551,3815
2551,2779
2551,8945
2552,7734
2553,7529
2553,9274
2553,8409
2553,8333
2553,8602
2553,5252
2553,7943
2554,4293
2554,6434
2554,4041
2555,6721
2555,7629
2556,6611
2557,5615
2558,4923
2559,8768
2559,8315
2559,4151
2559,5054
2560,2560
2560,4330
2561,6135
2561,3841
2563,8623
2563,4841
2563,2576
2564,7502
2565,4393
2566,7514
2566,4630
2567,5379
2567,8701
2567,6000
2568,8203
2568,3643
2568,9240
2568,3658
2568,8031
2568,7919
2569,6062
2569,4079
2570,7485
2571,4603
2571,6461
2572,4137
2572,2572
2572,3608
2573,6655
2574,8706
2574,9210
2575,4007
2575,5094
2576,7288
2576,4006
2576,7619
2576,6864
2576,4422
2576,8739
2576,3180
2576,4841
2576,8623
2577,2577
2578,7663
2578,4166
2578,4893
2578,2643
2579,3449
2579,3686
2580,2959
2581,5250
2581,3003
2581,8553
2582,4200
2582,6638
2583,4879
2583,8316
2584,8069
2584,3540
2584,7836
2584,5270
2586,5767
2586,4103
2588,7064
2588,5842
2588,8903
2588,8972
2588,6744
2589,5215
2589,9081
2590,6833
2591,2591
2592,4068
2593,3490
2593,8137
2594,8217
2594,7025
2595,8760
2595,4633
2596,2604
2597,5659
2597,5621
2598,4002
2599,3259
2599,6775
2599,3591
2599,8189
2600,2600
2601,5604
2601,4615
2602,6729
2603,3499
2603,3752
2605,7241
2606,3861
2607,2976
2608,5089
2608,5847
2609,3618
2609,7459
2609,3932
2609,4549
2610,4164
2610,5618
2610,6011
2610,3787
2610,5231
2610,4637
2611,7642
2612,7058
2613,9051
2613,8803
2614,5977
2615,6805
2615,6405
2616,4241
2617,6629
2617,3870
2617,5237
2618,8802
2618,4847
2618,3701
2618,8929
2618,5721
2618,9176
2619,3072
2619,4289
2620,7078
2620,9175
2620,8026
2620,6255
2621,4001
2621,3621
2622,3163
2622,6661
2623,6462
2623,3670
2624,7549
2625,4999
2625,5349
2625,7777
2626,6916
2626,4850
2627,2984
2628,8331
2628,4247
2628,8486
2629,4549
2629,3932
2629,4711
2629,8503
2630,3539
2631,8796
2633,6636
2633,8052
2633,8851
2634,4485
2635,4760
2636,7024
2636,5112
2636,4294
2636,7275
2636,7589
2636,4230
2638,2768
2638,7269
2639,6014
2640,2840
2640,7248
2641,6431
2641,4080
2641,8647
2642,8635
2642,7515
2643,4166
2643,2643
2643,5364
2644,3342
2645,8080
2645,8965
2646,4844
2647,5415
2647,7333
2648,7715
2649,5442
2649,6795
2649,7504
2649,5347
2649,6327
2650,7798
2650,3993
2651,8055
2651,3014
2652,6052
2652,8765
2653,6040
2653,7987
2654,7273
2654,5529
2654,5573
2655,4795
2655,9046
2656,6127
2657,6344
2658,7444
2659,7994
2659,6040
2660,5638
2660,4293
2661,3975
2661,7006
2661,5778
2661,8936
2662,5855
2663,4099
2663,7521
2665,3225
2666,4760
2667,4985
2668,8197
2668,4639
2669,4349
2670,6967
2670,8771
2671,6854
2671,7383
2672,4789
2672,7139
2672,6823
2672,5950
2673,6304
2674,4792
2675,4536
2675,8102
2676,3229
2676,6893
2676,4399
2677,8527
2678,7959
2678,5215
2679,6832
2679,6574
2679,2679
2680,4959
2680,8973
2681,6295
2682,3769
2682,5805
2682,5270
2682,4890
2683,4784
2683,6089
2683,9243
2683,4115
2684,4160
2684,5966
2685,4499
2685,6081
2686,5363
2686,3723
2687,7704
2687,5802
2687,6475
2687,8520
2687,5538
2688,4441
2688,6377
2688,8717
2689,8042
2689,5980
2689,3468
2689,6870
2689,5042
2689,7869
2690,6106
2691,5303
2692,6922
2692,6730
2693,2830
2693,6509
2694,3535
2694,8712
2695,3109
2696,3970
2696,5696
2696,6286
2696,7153
2697,5509
2697,3907
2698,5872
2698,5146
2699,9013
2699,7688
2699,2954
2699,9039
2700,5270
2700,6701
2700,4877
2700,7448
2701,8902
2701,7233
2702,6413
2703,3840
2703,8141
2704,4319
2704,4775
2705,8633
2705,5739
2706,8523
2706,4053
2707,7137
2707,6157
2708,8526
2708,6630
2710,8387
2710,4273
2711,3707
2712,6946
2712,7368
2713,6656
2713,4366
2713,3602
2713,5935
2713,3076
2714,5916
2714,5516
2714,7156
2715,8868
2715,3184
2716,3475
2716,8808
2716,3572
2717,8976
2717,2980
2717,6091
2717,5727
2718,3628
2718,5103
2719,4086
2719,7234
2720,6820
2720,2720
2720,6754
2721,2971
2721,7783
2721,6024
2722,8639
2722,8120
2723,6720
2723,2723
2724,4128
2724,8768
2725,3837
2725,7349
2725,5435
2725,4212
2726,2923
2726,3681
2726,8157
2726,3886
2726,4322
2727,3161
2728,7849
2728,7934
2728,5271
2729,3698
2729,6479
2729,7730
2729,6421
2731,9062
2731,5075
2732,5424
2732,3510
2733,8019
2733,2911
2733,8037
2733,8058
2734,3604
2735,5904
2736,5716
2738,3975
2738,4660
2739,8357
2739,2739
2739,7257
2740,8653
2741,3507
2742,5075
2742,4140
2743,5025
2743,5810
2743,4388
2743,4373
2743,4066
2743,8202
2744,9207
2744,4911
2745,7015
2746,8251
2746,4831
2747,8661
2747,6336
2748,4448
2748,3549
2749,8123
2749,7336
2749,3586
2749,7322
2750,5153
2750,8642
2750,7512
2751,6853
2752,8844
2752,4322
2753,7824
2753,6153
2755,6999
2755,7008
2756,3632
2756,6801
2756,7345
2757,4069
2757,8829
2757,6738
2758,7055
2758,8600
2759,3652
2759,4467
2760,4440
2760,7454
2761,7433
2762,7940
2763,4587
2763,8528
2764,5830
2764,4463
2764,3579
2764,5155
2764,6750
2765,4222
2765,2861
2765,6167
2765,2765
2765,6937
2767,2815
2767,3724
2767,8511
2768,5525
2769,5107
2769,7039
2769,3108
2770,5063
2770,8012
2771,3262
2772,3800
2772,2772
2772,5948
2773,7190
2774,9191
2774,2869
2774,6393
2775,3617
2775,5297
2776,6884
2776,4344
2777,3835
2777,3453
2778,4279
2778,7382
2778,6599
2779,7594
2780,3564
2781,4175
2781,3583
2781,6108
2781,5006
2782,4348
2783,5439
2783,6445
2784,5322
2785,4321
2785,6940
2787,4077
2787,4778
2788,3971
2789,6021
2790,3513
2790,8264
2791,8357
2792,6910
2792,3180
2792,4006
2793,9047
2793,3939
2794,8124
2794,5642
2796,5264
2797,8334
2797,6702
2798,6507
2799,8895
2799,2799
2799,3636
2800,5280
2801,7012
2801,8525
2802,9270
2803,4457
2804,7136
2804,4824
2805,7500
2806,8480
2806,6057
2806,8735
2807,3529
2807,3720
2808,8167
2808,4124
2808,7921
2808,7805
2808,7748
2808,6607
2808,6008
2809,5184
2809,8913
2810,5259
2810,4035
2811,9228
2811,3573
2811,7273
2812,7290
2812,7890
2813,4565
2814,7489
2814,3435
2815,2815
2815,3724
2815,6225
2816,6606
2816,3989
2817,3272
2817,6317
2818,3487
2819,7598
2819,8857
2819,7699
2820,6197
2821,6872
2821,4383
2822,3919
2822,8835
2823,5824
2823,7065
2824,8069
2824,7425
2824,5270
2824,7732
2825,7972
2826,6558
2826,6696
2827,4404
2827,3495
2828,3838
2828,4896
2829,4185
2829,2958
2830,6311
2831,6812
2831,8822
2832,5410
2832,5905
2833,5422
2833,2833
2833,5461
2834,5635
2834,9221
2834,4253
2834,3324
2834,3337
2835,8459
2835,8568
2836,6588
2836,6435
2837,3361
2837,5506
2838,3005
2839,4515
2839,6172
2840,8100
2841,3750
2841,4231
2842,5332
2843,3369
2843,3674
2843,7185
2844,3300
2844,6858
2844,3902
2845,5589
2845,2928
2847,5978
2847,5018
2848,8011
2848,5929
2848,2848
2849,9027
2849,3494
2850,6403
2850,7942
2850,6776
2850,6211
2851,3854
2851,5746
2851,3741
2852,3540
2852,2852
2852,9130
2852,5270
2853,7207
2854,4095
2854,8572
2855,4768
2856,7883
2856,3053
2857,8125
2857,9161
2857,5652
2857,8823
2858,4641
2859,8725
2859,7153
2859,6398
2859,8882
2860,2926
2861,6937
2861,2998
2862,5029
2862,8610
2863,8517
2863,7272
2864,7627
2865,5022
2865,3511
2866,5135
2866,9252
2866,8046
2867,2867
2868,8497
2868,2868
2869,7331
2869,8596
2870,3022
2870,8780
2870,6622
2871,3106
2871,8967
2871,7915
2871,9253
2871,3002
2872,4111
2872,8663
